

Data analysis for each instance 
AVG,MED,MAX,MIN
0.208,0.211,0.31,-0.005,
0.168,0.174,0.296,-0.038,
0.241,0.247,0.322,0,
0.213,0.218,0.296,0,
0.236,0.241,0.321,0,
0.133,0.134,0.25,-0.015,
0.247,0.249,0.334,0,
0.218,0.23,0.325,0,
0.222,0.224,0.312,0,
0.175,0.187,0.3,0,
0.183,0.189,0.337,-0.134,
0.215,0.226,0.324,0,
0.131,0.137,0.278,-0.086,
0.215,0.22,0.337,0,
0.187,0.198,0.297,-0.023,
0.226,0.235,0.315,0,
0.24,0.264,0.357,0,
0.246,0.252,0.354,0,
0.232,0.244,0.328,0,
0.199,0.198,0.334,0,
0.228,0.234,0.334,0,
0.181,0.183,0.301,0,
0.253,0.255,0.324,0,
0.212,0.215,0.293,0,
0.235,0.238,0.354,0,
0.191,0.195,0.295,0,
0.203,0.209,0.309,0,
0.201,0.205,0.288,0,
0.161,0.161,0.337,0,
0.188,0.199,0.308,-0.042,
0.23,0.238,0.354,0,
0.245,0.256,0.36,0,
0.237,0.241,0.328,0,
0.227,0.235,0.3,0,
0.209,0.211,0.328,0,
0.102,0.111,0.237,-0.056,
0.194,0.204,0.303,0,
0.135,0.137,0.261,-0.034,
0.216,0.221,0.315,-0.024,
0.177,0.18,0.281,0,
0.2,0.201,0.282,0,
0.221,0.232,0.328,0,
0.204,0.209,0.302,0,
0.167,0.166,0.291,-0.006,
0.214,0.215,0.344,0,
0.166,0.166,0.27,0,
0.205,0.214,0.319,0,
0.233,0.238,0.314,0,
0.118,0.122,0.239,-0.03,
0.254,0.26,0.343,0,
0.21,0.213,0.322,0,
0.213,0.227,0.307,-0.065,
0.151,0.157,0.265,0,
0.242,0.245,0.349,0,
0.247,0.247,0.372,0,
0.22,0.222,0.351,0,
0.207,0.212,0.328,0,
0.233,0.239,0.33,0,
0.241,0.253,0.311,0,
0.213,0.217,0.309,0,
0.125,0.122,0.266,-0.033,
0.213,0.221,0.31,0,
0.181,0.193,0.316,0,
0.196,0.201,0.3,0,
0.213,0.214,0.295,0,
0.219,0.226,0.322,0,
0.203,0.213,0.345,0,
0.23,0.239,0.313,0,
0.137,0.108,0.331,0,
0.203,0.208,0.33,0,
0.223,0.237,0.308,0,
0.204,0.215,0.317,0,
0.236,0.237,0.333,0,
0.225,0.227,0.305,0,
0.229,0.231,0.338,0,
0.172,0.188,0.309,-0.024,
0.185,0.189,0.298,0,
0.193,0.198,0.316,0,
0.133,0.137,0.244,-0.06,
0.244,0.254,0.327,0,
0.23,0.232,0.331,0,
0.217,0.214,0.347,0,
0.205,0.208,0.36,0,
0.242,0.247,0.341,0,
0.191,0.197,0.259,0,
0.227,0.229,0.329,0,
0.216,0.232,0.355,0,
0.203,0.205,0.335,0,
0.212,0.213,0.352,0,
0.219,0.222,0.32,0,
0.233,0.245,0.332,0,
0.214,0.219,0.303,0,
0.191,0.202,0.283,0,
0.218,0.223,0.333,0,
0.226,0.229,0.375,0,
0.198,0.201,0.338,0,
0.136,0.14,0.3,-0.028,
0.225,0.229,0.348,0,
0.196,0.202,0.306,0,
0.226,0.234,0.331,0,
0.077,0.079,0.268,-0.067,
0.206,0.212,0.304,0,
0.19,0.194,0.305,0,
0.201,0.205,0.312,0,
0.225,0.233,0.342,0,
0.22,0.226,0.322,0,
0.226,0.233,0.332,0,
0.237,0.242,0.345,0,
0.175,0.176,0.352,0,
0.179,0.185,0.273,0,
0.207,0.212,0.361,0,
0.202,0.201,0.309,0,
0.183,0.191,0.295,0,
0.247,0.256,0.37,0,
0.171,0.176,0.275,0,
0.182,0.196,0.313,-0.044,
0.224,0.233,0.316,0,
0.221,0.22,0.308,0,
0.191,0.204,0.326,-0.047,
0.191,0.198,0.333,0,
0.207,0.215,0.284,0,
0.213,0.22,0.328,0,
0.225,0.233,0.333,0,
0.226,0.234,0.33,0,
0.213,0.218,0.337,0,
0.277,0.281,0.353,0,
0.2,0.228,0.319,-0.05,
0.179,0.189,0.303,-0.05,
0.202,0.217,0.305,0,
0.189,0.197,0.317,-0.039,
0.192,0.195,0.304,0,
0.23,0.235,0.328,0,
0.235,0.244,0.314,0,
0.217,0.224,0.318,0,
0.151,0.149,0.259,-0.008,
0.214,0.216,0.287,0,
0.158,0.166,0.293,0,
0.205,0.209,0.309,0,
0.223,0.224,0.34,0,
0.191,0.201,0.289,0,
0.18,0.198,0.307,0,
0.218,0.224,0.31,0,
0.179,0.183,0.3,0,
0.165,0.162,0.289,0,
0.227,0.23,0.319,0,
0.193,0.201,0.287,0,
0.141,0.151,0.297,0,
0.219,0.23,0.317,0,
0.206,0.208,0.344,0,
0.221,0.221,0.343,0,
0.183,0.186,0.319,0,
0.199,0.197,0.317,0,
0.224,0.223,0.358,0,
0.216,0.222,0.309,0,
0.234,0.244,0.323,0,
0.214,0.221,0.31,0,
0.128,0.131,0.236,-0.088,
0.148,0.151,0.266,-0.034,
0.203,0.207,0.294,0,
0.193,0.19,0.368,0,
0.2,0.208,0.296,0,
0.22,0.228,0.352,0,
0.201,0.203,0.296,0,
0.225,0.232,0.312,0,
0.232,0.234,0.321,0,
0.201,0.205,0.331,0,
0.208,0.216,0.298,0,
0.106,0.107,0.223,-0.057,
