

Data analysis for each instance 
AVG,MED,MAX,MIN
16314.88,16284.5,26800,13282,
15325.3,15129,24022,13934,
14365.17,14337,23328,13086,
19938.4,19802,32531,18435,
13572.34,13601,22480,12477,
14707.84,14568.5,23049,14062,
14003.29,13936.5,22622,12782,
14438.37,14444.5,24224,12379,
14375.42,14415.5,23833,12682,
17398.21,17353,30350,14567,
16078.31,16305,27825,13445,
15181.76,15067,26678,13527,
17247.99,17233.5,28447,15123,
18974.3,19149,32742,15436,
15990.23,15869.5,25539,14926,
14842.18,14753,23391,14392,
18776.17,19017,31725,15410,
17378.23,17389,28631,13656,
17733.21,17721,29886,15845,
21367.73,21540,34509,19233,
17105,17223.5,27890,15628,
22205.81,22201,38480,17831,
16026.15,16024.5,26748,15117,
19571.19,19797.5,31751,17184,
13532.83,13470,22265,11311,
17105.24,17082,27386,16248,
17547.86,17480,27895,15941,
18713.68,18625,30425,17454,
15117.16,15117,24212,13776,
21736.54,21670,35222,18336,
18797.72,18543,31547,17770,
13905.39,13881,22301,12774,
17379.78,17426.5,28555,15324,
14831.8,14739.5,23281,14712,
18893.85,19013.5,31661,16190,
13873.53,13906.5,22786,11822,
15853.17,15794,25136,13866,
16937.97,16715,26415,15775,
16459.82,16429,27369,14929,
15430.68,15179.5,24262,14414,
14970.2,14923,23946,14700,
16195.22,16203,27613,13671,
16351.35,16252,25578,16240,
17964.2,18012,30945,15251,
18653.84,18861,30988,15188,
17339.36,17400,27474,15747,
17067.57,17377,29091,14867,
16084.18,16190.5,26526,14366,
15293.04,15155.5,24391,14677,
19225.62,19363,31818,18389,
22166.5,22256.5,35747,19321,
15827.63,15802,26367,14342,
14848.68,14757,23982,13915,
18422.28,18515.5,30724,16164,
14322.74,13918.5,22998,13091,
15276.99,15206,25936,12651,
18490.2,18521.5,32568,15565,
15149.84,15042.5,24729,13893,
16182.36,16252.5,26830,13939,
16382.08,16518.5,26329,14936,
15824.96,15724,24882,15718,
17378.05,17562,27868,15555,
16602.42,16748.5,26907,14375,
15495.33,15587,25827,13838,
15434.07,15464,23911,15206,
14153.69,14150,22571,12920,
21033.63,21031,37611,17454,
13850.24,13831,22994,12658,
24325.65,24509.5,40494,22099,
16800.07,16759.5,29142,12893,
17726.42,17636,28591,16230,
16433.44,16681,26791,14211,
16268.86,16438,26761,14368,
16161.08,16081.5,25933,15088,
16951.48,16878,28060,14165,
13515.85,13531,23655,11298,
16388.08,16366.5,26853,14014,
17359.06,17214,28770,15903,
13843.63,13999,22474,12300,
13310.64,13221,21967,11356,
15373.53,15286,24477,13432,
20507.62,20457,34411,18417,
20882.72,20631,37193,17136,
15276.84,15169.5,25311,13666,
17643.37,17570,27741,17458,
17605.45,17798,28599,15248,
17190.36,17465,29579,13961,
13153.83,13034.5,23015,10845,
19058.25,19020,31356,15932,
15834.7,16038,26288,14206,
18659.8,18602,31727,17103,
15319.96,15171,24606,14368,
15163.3,15219,24544,13652,
14616.17,14797,24667,12447,
21665.64,21503,36664,21420,
21319.28,21335.5,37423,16925,
15132.84,15113.5,24493,13408,
17098.21,17204,28176,14964,
15357.73,15366.5,25944,13417,
15735.46,15779,25922,13655,
12911.6,12766.5,20917,11672,
15691.64,15680,25314,14046,
17247.92,17389.5,28929,14953,
15541.8,15554,25837,13523,
17156.59,17170.5,28128,15957,
17004.78,16938.5,29090,14825,
18081.67,17987,29661,16868,
16882.17,16820,28157,14633,
12981.27,13103.5,23484,10683,
15380.93,15289.5,24498,14490,
32110.27,32225,52647,22222,
16038.17,16068,27005,13682,
14942.22,14991,24232,12830,
18969.99,18855,30592,17853,
14508.65,14414,22785,14414,
13532.39,13435.5,22041,12134,
15612.5,15730.5,25623,13911,
18300.76,18123.5,30180,16525,
14631.14,14566.5,23995,12294,
18846.35,18749,29589,18305,
