

Data analysis for each instance 
AVG,MED,MAX,MIN
0.428,0.421,1,0.355,
0.411,0.405,0.91,0.354,
0.443,0.439,0.99,0.358,
0.417,0.413,0.976,0.356,
0.388,0.384,0.883,0.333,
0.42,0.416,0.949,0.38,
0.405,0.401,0.91,0.35,
0.42,0.418,0.98,0.341,
0.425,0.418,1,0.366,
0.417,0.416,1,0.35,
0.414,0.408,1,0.343,
0.424,0.421,1,0.326,
0.42,0.413,1,0.346,
0.418,0.414,1,0.348,
0.428,0.424,1,0.363,
0.396,0.392,0.896,0.348,
0.432,0.435,1,0.337,
0.435,0.429,1,0.359,
0.422,0.419,0.973,0.341,
0.424,0.415,1,0.347,
0.431,0.425,1,0.345,
0.412,0.404,1,0.338,
0.432,0.426,0.985,0.376,
0.43,0.424,1,0.37,
0.436,0.43,1,0.38,
0.432,0.423,1,0.376,
0.423,0.417,1,0.358,
0.424,0.416,1,0.374,
0.435,0.427,0.995,0.372,
0.409,0.405,1,0.334,
0.43,0.424,1,0.341,
0.388,0.384,0.867,0.288,
0.433,0.427,0.989,0.36,
0.397,0.395,0.903,0.347,
0.404,0.398,0.944,0.323,
0.424,0.417,1,0.368,
0.421,0.417,1,0.339,
0.421,0.414,0.954,0.375,
0.423,0.415,1,0.359,
0.419,0.413,1,0.36,
0.417,0.41,0.996,0.36,
0.377,0.375,0.89,0.298,
0.417,0.41,1,0.367,
0.422,0.419,1,0.349,
0.42,0.41,1,0.324,
0.389,0.383,0.934,0.328,
0.417,0.412,1,0.337,
0.434,0.428,1,0.361,
0.401,0.393,0.94,0.353,
0.443,0.437,1,0.362,
0.424,0.416,1,0.346,
0.422,0.416,0.994,0.345,
0.441,0.435,1,0.39,
0.434,0.427,1,0.364,
0.392,0.385,0.887,0.341,
0.426,0.418,1,0.346,
0.408,0.404,1,0.354,
0.427,0.421,0.981,0.369,
0.421,0.419,0.966,0.353,
0.418,0.412,0.973,0.356,
0.426,0.417,1,0.366,
0.425,0.421,1,0.37,
0.426,0.42,0.976,0.364,
0.386,0.38,0.918,0.326,
0.433,0.427,1,0.387,
0.433,0.429,1,0.372,
0.411,0.406,1,0.322,
0.42,0.416,0.968,0.37,
0.381,0.359,1,0.325,
0.423,0.417,1,0.345,
0.429,0.427,1,0.345,
0.422,0.419,1,0.343,
0.405,0.397,0.925,0.347,
0.43,0.422,1,0.384,
0.431,0.424,1,0.353,
0.401,0.398,0.986,0.332,
0.432,0.423,1,0.372,
0.423,0.417,1,0.355,
0.424,0.418,1,0.374,
0.422,0.418,0.953,0.364,
0.429,0.422,0.981,0.367,
0.424,0.414,1,0.337,
0.409,0.402,0.992,0.322,
0.44,0.434,1,0.349,
0.433,0.427,1,0.368,
0.408,0.402,0.947,0.351,
0.421,0.419,0.992,0.333,
0.421,0.412,1,0.354,
0.422,0.413,1,0.334,
0.427,0.42,1,0.361,
0.429,0.427,1,0.346,
0.425,0.419,1,0.367,
0.411,0.404,0.973,0.35,
0.427,0.418,1,0.363,
0.413,0.406,1,0.336,
0.416,0.407,1,0.326,
0.42,0.414,1,0.351,
0.43,0.423,1,0.329,
0.409,0.404,0.985,0.348,
0.433,0.428,1,0.375,
0.419,0.409,1,0.363,
0.423,0.415,1,0.368,
0.41,0.404,1,0.355,
0.419,0.412,1,0.355,
0.436,0.431,1,0.367,
0.423,0.417,0.991,0.345,
0.429,0.424,1,0.371,
0.435,0.428,1,0.335,
0.4,0.392,1,0.321,
0.411,0.404,0.954,0.362,
0.41,0.404,1,0.331,
0.423,0.413,1,0.364,
0.418,0.412,1,0.368,
0.429,0.425,0.971,0.352,
0.427,0.42,0.999,0.362,
0.423,0.414,0.982,0.361,
0.436,0.432,1,0.364,
0.423,0.414,0.989,0.372,
0.392,0.389,0.883,0.324,
0.414,0.409,1,0.353,
0.415,0.412,0.981,0.354,
0.419,0.415,1,0.34,
0.412,0.407,0.955,0.344,
0.43,0.425,1,0.343,
0.428,0.422,1,0.355,
0.434,0.43,0.959,0.371,
0.417,0.408,0.946,0.338,
0.404,0.397,0.957,0.333,
0.426,0.422,1,0.369,
0.382,0.377,0.871,0.325,
0.432,0.425,1,0.361,
0.436,0.429,1,0.366,
0.398,0.396,0.909,0.335,
0.426,0.42,0.995,0.343,
0.423,0.417,1,0.377,
0.435,0.428,1,0.384,
0.421,0.416,1,0.35,
0.418,0.411,1,0.362,
0.422,0.414,1,0.33,
0.417,0.412,1,0.346,
0.407,0.406,1,0.331,
0.434,0.429,1,0.376,
0.425,0.418,1,0.343,
0.427,0.42,1,0.368,
0.428,0.422,1,0.341,
0.427,0.423,1,0.372,
0.426,0.421,1,0.358,
0.43,0.427,1,0.367,
0.423,0.414,1,0.354,
0.429,0.42,1,0.341,
0.427,0.42,1,0.37,
0.404,0.401,0.94,0.323,
0.422,0.411,1,0.323,
0.429,0.423,1,0.373,
0.4,0.396,0.887,0.349,
0.419,0.414,1,0.351,
0.39,0.384,0.905,0.32,
0.421,0.414,1,0.366,
0.391,0.387,0.9,0.342,
0.404,0.391,1,0.318,
0.426,0.421,1,0.364,
0.435,0.429,1,0.366,
0.421,0.416,1,0.367,
0.437,0.431,0.995,0.374,
0.431,0.423,1,0.36,
0.423,0.421,1,0.334,
0.438,0.434,1,0.382,
0.435,0.427,0.992,0.365,
0.454,0.449,1,0.364,
0.411,0.407,0.964,0.346,
0.433,0.43,1,0.368,
0.428,0.421,1,0.384,
0.426,0.418,1,0.368,
0.413,0.406,1,0.341,
0.413,0.403,0.962,0.351,
0.43,0.427,1,0.366,
0.397,0.396,0.928,0.311,
0.427,0.422,1,0.344,
0.431,0.428,0.939,0.36,
0.416,0.41,0.974,0.358,
0.414,0.404,0.92,0.353,
0.4,0.395,0.926,0.346,
0.425,0.415,1,0.364,
0.421,0.417,0.995,0.348,
0.421,0.415,1,0.345,
0.423,0.416,1,0.366,
0.424,0.423,1,0.356,
0.413,0.406,1,0.34,
0.42,0.415,1,0.318,
0.432,0.426,0.985,0.373,
