

Data analysis for each instance 
AVG,MED,MAX,MIN
0.109,0.108,0.216,-0.019,
0.056,0.059,0.177,-0.07,
0.275,0.294,0.303,-0.03,
0.156,0.164,0.24,-0.02,
0.192,0.24,0.285,-0.083,
0.045,0.046,0.119,-0.031,
0.104,0.104,0.214,-0.072,
0.122,0.127,0.22,-0.062,
0.049,0.048,0.192,-0.05,
0.247,0.257,0.305,0,
0.105,0.105,0.242,-0.045,
0.057,0.059,0.164,-0.053,
0.106,0.111,0.178,-0.02,
0.23,0.237,0.285,0,
0.077,0.074,0.182,-0.019,
0.07,0.065,0.138,-0.019,
0.285,0.285,0.332,0,
0.222,0.238,0.275,0,
0.184,0.192,0.26,0,
0.283,0.296,0.301,0,
0.205,0.214,0.265,-0.01,
0.271,0.281,0.325,0,
0.21,0.217,0.277,-0.014,
0.168,0.173,0.238,-0.012,
0.063,0.067,0.21,-0.124,
0.126,0.129,0.227,0,
0.158,0.161,0.244,-0.022,
0.133,0.133,0.231,0,
0.278,0.294,0.294,-0.045,
0.173,0.177,0.178,0,
0.309,0.318,0.334,-0.002,
0.208,0.229,0.231,-0.007,
0.226,0.243,0.279,-0.023,
0.098,0.097,0.191,0,
0.118,0.119,0.231,-0.033,
0.037,0.037,0.129,-0.107,
0.254,0.287,0.287,-0.022,
0.091,0.088,0.243,-0.009,
0.078,0.073,0.187,-0.022,
0.097,0.098,0.252,-0.03,
0.102,0.082,0.243,-0.025,
0.121,0.123,0.217,-0.002,
0.092,0.086,0.21,-0.014,
0.149,0.154,0.228,-0.022,
0.252,0.256,0.302,0,
0.07,0.066,0.172,-0.006,
0.159,0.165,0.237,0,
0.262,0.276,0.296,-0.018,
0.059,0.055,0.137,-0.027,
0.304,0.307,0.332,0,
0.244,0.254,0.27,0,
0.132,0.138,0.235,0,
0.089,0.091,0.178,-0.014,
0.221,0.234,0.279,0,
0.207,0.212,0.276,-0.027,
0.249,0.263,0.308,0,
0.294,0.299,0.338,0,
0.157,0.17,0.237,-0.028,
0.213,0.222,0.264,-0.011,
0.102,0.105,0.243,-0.073,
0.08,0.079,0.17,-0.019,
0.127,0.132,0.23,0,
