

Data analysis for each instance 
AVG,MED,MAX,MIN
0.014,-0.012,0.048,-0.029,
-0.004,-0.004,0,-0.005,
-0.034,-0.033,0,-0.041,
-0.006,-0.005,-0.001,-0.017,
-0.04,-0.04,0,-0.043,
-0.011,-0.007,0.023,-0.03,
0,0.001,0.003,-0.006,
-0.033,-0.033,0,-0.033,
-0.033,-0.034,0,-0.035,
-0.038,-0.038,0,-0.069,
-0.036,-0.024,0,-0.06,
-0.048,-0.052,0,-0.082,
-0.005,-0.005,0,-0.012,
0.051,0.037,0.106,-0.004,
-0.005,-0.005,0,-0.006,
-0.004,-0.004,0,-0.005,
-0.053,-0.065,0.047,-0.086,
-0.067,-0.068,0,-0.071,
-0.059,-0.061,0,-0.065,
-0.037,-0.031,0,-0.048,
-0.029,-0.029,0,-0.035,
-0.024,-0.025,0,-0.039,
-0.056,-0.057,0,-0.062,
-0.009,-0.009,0,-0.012,
-0.007,-0.007,0,-0.009,
-0.006,-0.005,0,-0.007,
-0.01,-0.009,0,-0.013,
-0.026,-0.028,0,-0.029,
-0.024,-0.019,0,-0.083,
-0.093,-0.095,0,-0.103,
-0.085,-0.074,0.006,-0.132,
-0.007,-0.011,0.012,-0.025,
-0.019,-0.019,0,-0.021,
-0.004,-0.004,0,-0.005,
-0.009,-0.008,0,-0.016,
-0.006,-0.006,0,-0.007,
-0.005,-0.005,0,-0.006,
-0.004,-0.004,0,-0.005,
-0.014,-0.009,0.002,-0.028,
-0.008,-0.005,0.042,-0.058,
-0.007,-0.007,0,-0.008,
-0.05,-0.044,0,-0.062,
-0.004,-0.004,0,-0.004,
-0.038,-0.036,0,-0.046,
-0.173,-0.186,0,-0.2,
-0.004,-0.004,0,-0.006,
-0.029,-0.019,0,-0.046,
-0.044,-0.04,0,-0.049,
-0.026,-0.027,0,-0.029,
-0.042,-0.034,0.046,-0.131,
-0.024,-0.026,0,-0.048,
-0.025,-0.019,0.014,-0.048,
-0.004,-0.004,0,-0.006,
-0.047,-0.042,0.005,-0.074,
-0.018,-0.018,0,-0.021,
-0.033,-0.033,0,-0.038,
0.037,0.029,0.071,-0.079,
-0.017,-0.014,0,-0.027,
-0.006,-0.006,0,-0.007,
-0.004,-0.004,0,-0.006,
-0.005,-0.005,0,-0.005,
-0.016,-0.016,0,-0.016,
-0.007,-0.006,0,-0.01,
-0.008,-0.007,0,-0.01,
-0.001,-0.002,0.014,-0.02,
-0.004,-0.004,0,-0.007,
0.003,0.006,0.118,-0.123,
-0.024,-0.023,0,-0.026,
-0.026,-0.042,0.262,-0.142,
-0.047,-0.048,0,-0.055,
-0.031,-0.026,0.002,-0.049,
-0.03,-0.03,0,-0.033,
-0.01,-0.005,0,-0.02,
-0.012,-0.013,0.001,-0.014,
-0.015,-0.011,0,-0.022,
-0.06,-0.05,0,-0.078,
-0.006,-0.006,0,-0.014,
