

Data analysis for each instance 
AVG,MED,MAX,MIN
36265.29,37031,46896,35221,
34055.59,33251,42033,32772,
30582.8,30571,40821,30308,
45480.14,45426,56928,45179,
29742.43,29848.5,39337,29369,
33649.1,34062,40332,32538,
31179.41,31180,39583,30676,
32775.98,32694,42392,32522,
31672.97,31534,41703,31534,
39934.45,39757,53109,39757,
36942.18,37207.5,48693,36357,
35000.61,34960,45783,34722,
39807.05,39707,49781,39655,
42038.2,41861,57297,41861,
35898.46,35817,44685,35731,
32763.9,32648,40931,32638,
40669.11,40486,55515,40475,
36805.27,36632,50101,36631,
38527.21,38430,52299,38251,
46476.96,46390,60386,46218,
37398.37,37370,48803,37108,
51644.45,51477,67337,51397,
34551.09,34381,46808,34380,
44483.23,44624,55559,43832,
30221.78,30215,38961,29976,
38287.73,38194,47921,38132,
38771.28,38919,48812,38340,
42882.41,42836,53237,42627,
32495.88,32363,42369,32363,
45448.88,45287,61632,43653,
39464.16,40003,55205,38544,
31040.16,31520,39022,29806,
38477.23,38316,49967,38316,
33174.66,33137,40739,33006,
44413.77,44293,55403,44275,
31558.13,31476,39870,31391,
34634.46,34576,43985,34441,
37653.57,37559.5,46219,37465,
37854.71,37723,47499,37720,
34816.24,35409,42453,33897,
32778.62,32794,41903,32518,
36203.43,36251,48322,35841,
35202.45,35165,44754,34873,
40606.23,40467,54147,40392,
39692.5,39599,54226,39294,
39160.18,39055,48075,39035,
38798.9,38994,50907,38277,
34624.12,34474,46422,34474,
34361.84,34262,42680,33770,
41689.72,41924.5,55678,40950,
49250.17,49070,62551,49070,
34223.78,34073,46141,34031,
33360.37,33344,41967,33065,
39881.87,39716,53762,39700,
30779.87,30776,40245,30520,
34182,34032,45385,34032,
40740.64,40550,56991,40550,
33262.22,33148,43274,33078,
36316.42,36157,46950,36157,
37088.47,36998,46071,36949,
34789.1,34853,43539,34459,
38604.17,38787,48762,38158,
36923.49,36778,47081,36601,
34986.39,34862,45195,34822,
34955.69,35180,41829,34507,
31529.1,31696,39496,31037,
48138.32,48239,65817,47459,
30429.35,30399,40236,30184,
50964.25,50805,70862,42721,
37889.86,38164.5,50997,37280,
37637.59,37626,50030,37337,
36431.33,36505,46882,35952,
36561.64,36689,46826,36146,
36158.16,36169,45380,35913,
37743.35,37884,49101,37286,
30566.4,30488,41392,30352,
36321.28,36185,46993,36023,
39848.64,39839,50345,38414,
30825.39,30737,39323,30552,
30282.86,31110.5,38437,29111,
33958.39,33852,42832,33708,
45493.32,45394,60213,45222,
48386.95,48351,65086,47966,
33849.85,33819,44290,33575,
40024.56,40033,48547,39739,
38258.32,38129,50044,38060,
37771.81,37964,51762,37238,
30192.9,30115,40271,29982,
39781.98,39889,54870,39337,
34979.6,34835,46002,34835,
41523.08,41493,55521,41156,
34062.57,33938,43055,33938,
34291.85,34189.5,42944,33264,
32683.28,32614,43163,32478,
43638.34,43438,64160,40953,
48635.71,49122,65489,43975,
34080.36,34075.5,42932,32524,
38405.24,38300,49308,38211,
35017.77,34941.5,45402,34785,
35762.44,35733,45359,35466,
29188.22,29217,36601,28959,
35434.06,35319,44294,35315,
37253.22,37420,50622,36731,
35500.9,35430,45209,35316,
36361.8,36197,49221,36197,
38334.5,38186,50904,38085,
39743.11,39573,51906,39573,
36916.74,36748,49274,36748,
28890.15,28746,41095,28734,
33794.24,33756,42869,33580,
64780.8,64852,92131,54859,
36675.25,36633,47255,35871,
33973.67,34092,42403,32149,
40167.74,40050,53532,39939,
32460.38,32381.5,39869,31886,
30495,30427,38562,30293,
34541.81,34409,44833,34408,
41469.87,41334,52809,41230,
31805.43,31673,41990,31672,
42042.27,42027,51776,41820,
44936.4,45717,55902,43840,
41525.82,41355,55046,41355,
31636.12,31504,42237,31487,
40782.42,41210,54382,40007,
34212.52,34060,45162,34059,
38402.49,38276,52904,38165,
31743.27,31699,41042,31482,
36812.94,36877,45419,36446,
34065.5,33978,43108,33879,
30672.15,30657,40657,30429,
31488.41,31372,40687,31286,
36243.88,36246,47878,35935,
33369.01,33291,43273,33169,
33158.74,33024,43053,33024,
34927.72,35282,43760,34309,
32692.28,32659,40845,32516,
41532.56,41404,53582,41313,
33177.37,33028,43567,33027,
40321,40293,55288,39995,
34305.1,34167,44388,34167,
34919.47,34818.5,47449,34705,
37068.45,37103,44958,36826,
36834.69,36725.5,47690,36508,
43425.54,43459,53595,43089,
48252.85,48122,62420,47966,
33983.59,33860,42927,33852,
39968.24,39862,52361,39747,
34241.81,34212,44445,33988,
38114.73,38112,49723,37811,
43497.73,43546,57750,43044,
40895.64,40756,51441,40756,
40551.24,40388,52283,40388,
38289.92,38110,53811,38110,
37646.12,37484,49380,37484,
33728.98,33714,41323,33511,
40241.57,40090,53147,40090,
35249.92,35178,44088,35051,
38411.68,38400,48141,37543,
28457.52,28307,36377,28305,
47580.77,47359,67074,45320,
34548.7,34414,44135,34408,
43977.31,44143,58236,43442,
39328.77,39254,49029,39165,
31547.42,31419.5,41528,31115,
39251.57,39080,52050,39074,
45930.13,45819,61298,45647,
38799.78,38687,48129,38669,
30813.8,30734,38861,30667,
35243.1,35434.5,46651,34727,
37448.15,37415,47454,37003,
37204.79,37051,46974,36886,
36481.54,36383,44979,36092,
33173.35,33073,44107,32984,
41403.71,41546,56088,40887,
