

Data analysis for each instance 
AVG,MED,MAX,MIN
0.11,0.112,0.248,-0.105,
0.061,0.061,0.185,-0.078,
0.283,0.301,0.309,-0.047,
0.17,0.173,0.249,-0.02,
0.19,0.241,0.272,-0.069,
0.041,0.044,0.129,-0.037,
0.1,0.102,0.223,-0.027,
0.122,0.12,0.237,-0.036,
0.036,0.035,0.203,-0.135,
0.223,0.236,0.293,-0.015,
0.074,0.096,0.248,-0.172,
0.058,0.056,0.196,-0.062,
0.116,0.119,0.209,-0.018,
0.264,0.281,0.315,0,
0.086,0.082,0.202,-0.019,
0.053,0.053,0.151,-0.018,
0.295,0.318,0.335,0,
0.261,0.286,0.312,-0.027,
0.149,0.149,0.25,0,
0.302,0.317,0.323,0,
0.215,0.231,0.285,-0.024,
0.262,0.275,0.334,0,
0.218,0.233,0.268,0,
0.185,0.195,0.255,0,
0.054,0.053,0.219,-0.149,
0.131,0.133,0.23,0,
0.172,0.179,0.27,-0.011,
0.151,0.158,0.254,0,
0.269,0.279,0.308,-0.019,
0.187,0.191,0.193,0,
0.321,0.318,0.352,0,
0.14,0.145,0.191,0,
0.223,0.238,0.263,-0.034,
0.079,0.08,0.176,-0.016,
0.137,0.139,0.276,-0.031,
0.029,0.032,0.154,-0.138,
0.26,0.291,0.291,-0.034,
0.083,0.081,0.222,-0.05,
0.089,0.085,0.247,-0.032,
0.099,0.097,0.263,-0.018,
0.11,0.1,0.242,-0.033,
0.136,0.143,0.233,-0.022,
0.121,0.116,0.24,-0.011,
0.149,0.155,0.241,-0.01,
0.244,0.252,0.301,0,
0.097,0.095,0.228,-0.021,
0.159,0.179,0.273,0,
0.248,0.262,0.291,-0.011,
0.055,0.054,0.161,-0.067,
0.28,0.296,0.308,0,
0.247,0.259,0.272,0,
0.132,0.131,0.236,-0.026,
0.089,0.093,0.163,-0.013,
0.207,0.208,0.281,0,
0.223,0.229,0.356,-0.122,
0.254,0.268,0.307,0,
0.277,0.291,0.33,0,
0.166,0.174,0.243,-0.02,
0.206,0.222,0.25,-0.042,
0.104,0.11,0.252,-0.065,
0.08,0.082,0.192,-0.018,
0.149,0.159,0.263,0,
0.152,0.156,0.254,-0.024,
0.244,0.265,0.299,0,
0.083,0.08,0.241,-0.012,
0.057,0.059,0.201,-0.079,
0.216,0.227,0.296,0,
0.221,0.259,0.299,-0.027,
0.16,0.16,0.282,0,
0.135,0.144,0.207,-0.095,
0.211,0.221,0.283,0,
0.251,0.278,0.28,0,
0.122,0.144,0.174,-0.031,
0.142,0.145,0.264,-0.001,
0.27,0.28,0.314,0,
0.017,0.007,0.194,-0.176,
0.107,0.106,0.247,-0.081,
0.159,0.169,0.269,0,
0.129,0.132,0.207,-0.023,
0.17,0.177,0.251,-0.049,
0.102,0.106,0.263,-0.059,
0.243,0.25,0.301,-0.021,
0.189,0.189,0.275,0,
0.252,0.262,0.319,-0.043,
0.115,0.12,0.201,-0.015,
0.259,0.267,0.308,-0.008,
0.256,0.285,0.325,-0.054,
0.116,0.115,0.2,-0.06,
0.286,0.29,0.3,0,
0.223,0.245,0.285,-0.031,
0.213,0.229,0.277,0,
0.104,0.108,0.224,-0.022,
0.059,0.048,0.201,-0.059,
0.11,0.115,0.263,-0.072,
0.375,0.381,0.381,0,
0.269,0.284,0.344,-0.032,
0.062,0.065,0.212,-0.08,
0.244,0.261,0.337,-0.024,
0.174,0.187,0.245,-0.022,
0.172,0.192,0.247,-0.072,
0.052,0.058,0.17,-0.075,
0.252,0.264,0.289,-0.003,
0.202,0.214,0.261,-0.023,
0.231,0.25,0.286,-0.013,
0.208,0.231,0.272,-0.005,
0.156,0.159,0.289,0,
0.174,0.178,0.211,0,
0.253,0.282,0.33,-0.104,
0.062,0.082,0.152,-0.097,
0.107,0.104,0.205,-0.03,
0.363,0.369,0.382,0,
0.108,0.112,0.267,-0.07,
0.07,0.084,0.213,-0.075,
0.269,0.285,0.295,0,
0.031,0.029,0.117,-0.017,
0.091,0.093,0.212,-0.027,
0.236,0.255,0.272,-0.036,
0.136,0.14,0.261,0,
0.109,0.104,0.286,-0.087,
0.279,0.294,0.294,-0.011,
0.174,0.177,0.279,0,
0.171,0.179,0.235,0,
0.285,0.303,0.303,0,
0.261,0.268,0.309,0,
0.212,0.22,0.264,-0.019,
0.168,0.18,0.197,-0.021,
0.057,0.06,0.151,-0.043,
0.077,0.071,0.26,-0.05,
0.108,0.113,0.221,-0.029,
0.247,0.26,0.345,-0.075,
0.109,0.115,0.237,-0.035,
0.239,0.253,0.285,-0.089,
0.151,0.152,0.273,-0.013,
0.175,0.181,0.251,-0.023,
0.102,0.099,0.202,-0.017,
0.118,0.12,0.234,-0.021,
0.138,0.145,0.253,0,
0.211,0.229,0.275,0,
0.185,0.186,0.296,-0.087,
0.073,0.07,0.23,-0.055,
0.067,0.072,0.276,-0.103,
0.064,0.058,0.167,-0.018,
0.178,0.191,0.242,-0.03,
0.126,0.133,0.232,-0.038,
0.283,0.298,0.311,0,
0.115,0.121,0.232,-0.037,
0.146,0.148,0.228,-0.013,
0.236,0.258,0.298,-0.025,
0.208,0.23,0.288,-0.015,
0.191,0.2,0.24,0,
0.075,0.089,0.185,-0.029,
0.205,0.205,0.341,0,
0.244,0.28,0.33,0,
0.175,0.19,0.279,-0.037,
0.017,0.011,0.117,-0.072,
0.233,0.238,0.298,0,
0.059,0.061,0.159,-0.127,
0.112,0.115,0.231,-0.048,
0.077,0.077,0.227,-0.047,
0.275,0.301,0.347,0,
0.146,0.149,0.241,-0.013,
0.286,0.307,0.323,0,
0.212,0.229,0.254,-0.014,
0.212,0.23,0.272,-0.132,
0.156,0.171,0.217,-0.058,
0.263,0.293,0.325,0,
0.125,0.133,0.233,-0.034,
0.029,0.022,0.141,-0.028,
0.208,0.188,0.29,-0.029,
0.167,0.171,0.254,-0.019,
0.14,0.14,0.251,-0.023,
0.177,0.259,0.281,-0.021,
0.135,0.14,0.193,0,
0.23,0.245,0.297,0,
0.056,0.053,0.266,-0.124,
0.068,0.089,0.191,-0.09,
0.143,0.15,0.252,-0.032,
0.071,0.066,0.205,-0.03,
0.055,0.051,0.198,-0.087,
0.115,0.123,0.232,-0.033,
0.287,0.308,0.308,0,
0.044,0.045,0.215,-0.082,
0.227,0.238,0.294,-0.022,
0.148,0.148,0.254,-0.015,
0.109,0.116,0.25,-0.058,
0.097,0.098,0.192,-0.017,
0.118,0.121,0.25,-0.017,
0.228,0.251,0.338,-0.034,
0.324,0.347,0.366,0,
0.091,0.083,0.212,-0.013,
0.28,0.284,0.34,0,
0.131,0.132,0.223,-0.01,
0.03,0.009,0.137,-0.074,
0.222,0.237,0.239,-0.011,
0.234,0.255,0.255,-0.059,
0.287,0.272,0.325,0,
0.071,0.071,0.233,-0.061,
0.089,0.094,0.237,-0.068,
0.05,0.059,0.159,-0.067,
0.182,0.195,0.3,-0.032,
0.066,0.058,0.168,-0.05,
0.208,0.227,0.277,-0.026,
0.386,0.398,0.422,0,
0.101,0.099,0.223,-0.047,
0.203,0.219,0.274,-0.015,
0.127,0.131,0.257,-0.071,
0.159,0.175,0.238,-0.03,
0.164,0.174,0.249,-0.005,
0.163,0.187,0.263,-0.022,
0.257,0.273,0.336,-0.034,
0.176,0.189,0.228,-0.022,
0.152,0.16,0.23,0,
0.166,0.183,0.237,-0.023,
0.157,0.167,0.279,-0.053,
0.17,0.18,0.271,-0.009,
0.102,0.093,0.214,-0.013,
0.156,0.176,0.248,-0.031,
0.032,0.028,0.222,-0.096,
0.215,0.223,0.287,-0.019,
0.243,0.259,0.29,0,
0.188,0.201,0.281,-0.067,
0.22,0.248,0.298,0,
0.268,0.295,0.304,0,
0.168,0.169,0.285,0,
0.092,0.096,0.222,-0.078,
0.193,0.2,0.253,0,
0.083,0.092,0.184,-0.025,
0.257,0.266,0.333,0,
0.19,0.198,0.276,-0,
0.173,0.184,0.235,-0.018,
0.246,0.266,0.288,-0.017,
0.118,0.112,0.268,-0.037,
0.263,0.29,0.29,-0.022,
0.184,0.2,0.284,-0.039,
0.218,0.226,0.304,0,
0.099,0.099,0.265,-0.02,
0.27,0.268,0.297,0,
0.155,0.164,0.255,-0.021,
-0.019,-0.019,0,-0.022,
0.252,0.253,0.269,0,
0.163,0.163,0.269,-0.005,
0.09,0.109,0.235,-0.047,
0.111,0.121,0.194,-0.061,
0.052,0.051,0.207,-0.099,
0.14,0.146,0.255,0,
0.268,0.286,0.286,-0.019,
0.19,0.203,0.305,-0.066,
0.108,0.112,0.224,-0.067,
0.178,0.185,0.266,0,
0.167,0.167,0.289,-0.04,
0.248,0.259,0.297,-0.02,
0.101,0.098,0.261,-0.034,
0.265,0.276,0.316,-0.033,
0.083,0.086,0.212,-0.073,
0.253,0.278,0.313,0,
0.266,0.278,0.311,0,
0.126,0.151,0.216,-0.035,
0.196,0.234,0.305,-0.065,
0.259,0.269,0.313,0,
0.1,0.101,0.205,-0.015,
0.251,0.278,0.342,-0.104,
0.21,0.234,0.274,-0.036,
0.238,0.251,0.285,-0.066,
0.113,0.118,0.216,-0.023,
0.128,0.127,0.222,-0.059,
0.162,0.16,0.282,-0.135,
0.176,0.184,0.284,-0.025,
0.223,0.229,0.282,0,
