

Data analysis for each instance 
AVG,MED,MAX,MIN
0.849,0.847,1,0.84,
0.854,0.852,1,0.852,
0.844,0.842,1,0.842,
0.853,0.852,1,0.851,
0.846,0.848,1,0.84,
0.855,0.853,1,0.853,
0.853,0.851,1,0.851,
0.852,0.85,1,0.849,
0.852,0.85,1,0.85,
0.832,0.831,1,0.773,
0.844,0.844,1,0.841,
0.836,0.835,1,0.825,
0.854,0.852,1,0.852,
0.806,0.812,1,0.737,
0.855,0.853,1,0.853,
0.855,0.853,1,0.853,
0.791,0.797,1,0.661,
0.821,0.829,1,0.807,
0.812,0.812,1,0.696,
0.849,0.848,1,0.834,
0.851,0.85,1,0.844,
0.836,0.834,1,0.8,
0.817,0.818,1,0.732,
0.853,0.851,1,0.848,
0.853,0.851,1,0.851,
0.853,0.852,1,0.85,
0.853,0.851,1,0.851,
0.853,0.852,1,0.851,
0.85,0.848,1,0.848,
0.759,0.765,1,0.653,
0.751,0.752,1,0.623,
0.851,0.849,1,0.849,
0.851,0.85,1,0.824,
0.855,0.853,1,0.853,
0.85,0.849,1,0.848,
0.854,0.852,1,0.852,
0.854,0.852,1,0.852,
0.855,0.854,1,0.854,
0.853,0.851,1,0.851,
0.854,0.853,1,0.852,
0.853,0.851,1,0.851,
0.842,0.841,1,0.829,
0.856,0.854,1,0.854,
0.826,0.825,1,0.792,
0.817,0.822,1,0.743,
0.855,0.853,1,0.852,
0.85,0.849,1,0.847,
0.836,0.835,1,0.816,
0.855,0.853,1,0.853,
0.745,0.74,1,0.623,
0.848,0.847,1,0.827,
0.851,0.849,1,0.847,
0.853,0.851,1,0.851,
0.819,0.818,1,0.777,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.771,0.791,1,0.696,
0.852,0.85,1,0.848,
0.852,0.85,1,0.85,
0.854,0.852,1,0.851,
0.855,0.853,1,0.853,
0.854,0.852,1,0.852,
0.853,0.851,1,0.851,
0.851,0.85,1,0.843,
0.856,0.854,1,0.854,
0.854,0.852,1,0.852,
0.724,0.737,1,0.559,
0.85,0.848,1,0.848,
0.673,0.661,1,0.541,
0.832,0.83,1,0.798,
0.836,0.838,1,0.831,
0.848,0.846,1,0.846,
0.852,0.85,1,0.85,
0.854,0.852,1,0.852,
0.85,0.848,1,0.847,
