

Data analysis for each instance 
AVG,MED,MAX,MIN
51306.26,51240,60293,49271,
46200.72,46096,54045,46096,
44191.86,44102,52484,44102,
68330.76,68282,73188,67459,
42532.53,42754.5,50576,41968,
45174.31,45097,51854,45097,
43406.76,43329,50892,43329,
46391.4,46312,54500,46279,
45521.9,45448,53619,44687,
57311.36,57152,68281,56905,
52673.68,53218,62601,51849,
50175.69,50038,58860,49750,
54673.23,54555,64000,54555,
60641.02,60936,73667,59904,
49115.41,49016,57454,49016,
44974.76,44895,52622,44895,
57809.99,57631,71377,57536,
53249.57,53080,64416,52733,
55228.16,55679,67238,54453,
66160.12,66038,77636,66011,
53425.68,53306,62747,53306,
75319.99,75162.5,86576,74516,
50572.31,50768,60180,50044,
65065.44,64697,74202,64681,
42663.32,42586,50093,42586,
52637.09,52531,61612,52513,
53641.14,53524,62756,53524,
60184.58,59996,68444,59939,
46465.45,46368,54472,46325,
64836.62,64795,79245,63650,
56989.24,56480.5,70978,53847,
42737.68,42660,50170,42660,
55644.44,55506,64241,55506,
44789.02,44695,52379,44692,
63654.56,63554,71232,63477,
43779.86,43694,51260,43689,
48294.67,48195,56552,48195,
50861.5,50718,59422,50717,
52195.26,52064,61575,51978,
47661.29,48033.5,57070,46465,
45905.74,45811,53872,45774,
52680.92,52593.5,62129,51414,
49278.63,49180,57540,49151,
58406.01,58285,69618,58091,
66518.85,66492,69719,66431,
53109.43,53023,61808,52345,
55624.25,55526,65449,55520,
49445.59,49309,59685,49032,
46928.36,46839,54872,46835,
65010.84,65666,71585,63161,
82069.58,82155,86493,72055,
49749.76,50424,59321,48805,
46105.4,46020,53953,45984,
57577.62,57248,69124,56941,
44053.72,43974,51743,43974,
49484.03,49392,58352,49386,
57806.61,57596.5,73274,56028,
47386.78,47301,55639,47299,
51489.37,51386,60365,51386,
50624.43,50526,59231,50512,
47861.06,47768,55978,47751,
54524.88,54415,65436,54072,
51660.35,51549,60529,51547,
49563.82,49462,58106,49176,
46461.29,46765,53780,45984,
43399.47,43325,50775,43322,
70287.91,70124,84621,67724,
44013.02,43938,51733,43928,
74293.25,73289,91109,61268,
55205.78,55556,67641,53973,
55277.98,55411.5,64323,54898,
52015.8,51913,60275,51688,
52839.88,52734,60203,52734,
49862.69,49762,58342,49745,
57234.38,57173,63131,57171,
44910.47,45010,53220,44596,
51504.36,51398,60416,51398,
55786.22,55653,64726,55653,
43181.83,43106,50557,43106,
41587.43,41547.5,49417,41445,
47040.49,46957,55068,46957,
66360.55,66375,77418,66051,
69303.74,69792.5,83681,68249,
48489.52,48405.5,56944,48337,
55615.16,55518,62414,55518,
54779.96,54673,64341,54673,
54187.38,55210,66548,50715,
43943.98,43861,51777,43763,
56354.05,56223,70546,53331,
49943.77,50205,59143,49423,
62429.88,62306,71383,61840,
47303.82,47214,55354,47214,
47188.59,47103,55219,46999,
47156.32,47050,55493,47050,
58848.38,61174,82490,55300,
70443.03,70915.5,84199,68324,
47165.23,47099,55102,46303,
54043.96,53913,63396,53913,
49772.9,49687,58371,49677,
49732.69,49624,58317,49624,
40184.76,40113,47055,40113,
48683.46,48589,56945,48549,
53824.74,54582.5,65086,52111,
50055.17,49961,58123,49939,
52901.54,52810.5,63284,52643,
55269.94,55293,65446,54976,
56740.34,56626,66734,56621,
53726.55,53613,63353,53613,
41322.14,41208,52837,40756,
47108.46,47006,55115,47006,
88294.61,87979,118454,77806,
52138.65,52044,60757,52040,
46560.95,46498,54514,45295,
56983.93,56749,68827,56749,
43845.64,43763,51256,43761,
42337.21,42261,49574,42235,
49109.05,48974,57643,48974,
59810.1,59715,67895,59692,
45814.41,45844,53983,45475,
55596.94,56831,66568,53756,
64443.75,64367,71871,64330,
59600.05,59491,70771,58816,
45477.77,45355,54304,45336,
59089.16,59271.5,69919,58513,
49374.05,49273,58065,49273,
57100.52,57117,68020,56044,
44525.05,44427,52770,44388,
49942.34,49846,58394,49827,
47326.99,47234.5,55421,47209,
43892.17,43981,52270,43423,
44542.88,44499,52311,44385,
54430.49,54258.5,61557,52812,
47435.12,47348,55636,47331,
47162.27,47077,55354,47075,
48022.04,48053,55977,47802,
44911.04,44819,52514,44806,
61621.55,61551,68887,61166,
47687.39,47592,56013,47542,
57016.1,56882,71086,56631,
48639.48,48536,57067,48523,
