

Data analysis for each instance 
AVG,MED,MAX,MIN
11322.78,11345.5,20100,9619,
10356.96,10231.5,18023,8697,
10050.61,10107,17497,8982,
13844.4,13866,24399,12178,
9360.72,9341,16862,7289,
9954.29,9877.5,17627,8788,
9689.45,9697,16969,8276,
9982.96,9981.5,18170,7495,
9773.5,9660,17875,8190,
12312.76,12288,22763,10512,
11215.72,11436,20870,8939,
10544.25,10574,19623,8726,
11881.89,11886.5,21336,10331,
13409.66,13555,24559,10971,
10645.03,10696,19156,9273,
10445.62,10390,17543,9840,
13262.28,13496,23793,9323,
12145.52,12334,21475,9929,
12427.49,12393,22415,10709,
14995.09,15214,25881,11626,
11856.5,11816,20918,9925,
15474.16,15337.5,28862,12969,
10811.04,10859,20061,10277,
13288.37,13319.5,23812,11492,
9355.81,9347.5,16701,7813,
11710.76,11612,20542,10875,
11591.09,11501,20923,10606,
12770.98,12721,22819,11182,
10287.8,10179.5,18160,9179,
14083.69,13997.5,26418,11417,
13100.74,13091.5,23661,11903,
9854.64,9816,16728,7153,
11940.24,11899,21416,9799,
10019.88,9959,17462,8908,
13234.37,13347,23746,10847,
9367.13,9323.5,17091,7660,
10441.99,10476.5,18855,8842,
11392.04,11375,19813,9873,
11460.49,11413.5,20530,9796,
10457.38,10407.5,18196,8851,
10102.93,10358,17960,8563,
11323.58,11238,20712,8469,
10442.04,10341,19185,9146,
12670.09,12869,23208,10622,
13500.74,13417,23242,12575,
11421.85,11419,20607,9684,
11933.56,11961.5,21818,10045,
11122.76,11137,19897,10005,
10267.84,10179,18295,9263,
13527.94,13722.5,23862,12392,
15546.07,15857,26812,13575,
11134.98,11117,19777,10106,
10181.19,10128,17988,9152,
12939.02,12880,23042,11928,
9978.72,10028,17250,8763,
10737.66,10711,19452,8695,
12857.87,12759,24426,10836,
10576.08,10563.5,18550,9737,
11225.82,11225,20124,9619,
11010.77,10907,19748,9549,
10460.12,10402,18664,9392,
11500.76,11439.5,20903,10472,
11344.08,11395,20178,9639,
10923.94,11004.5,19371,9301,
10208.39,10160,17932,9011,
9491.06,9482,16925,7835,
15109.02,15214,28209,11779,
9655.93,9637,17248,8570,
13791.82,13792,30371,11933,
11826.1,11737.5,21857,9373,
12000.1,12034,21444,10336,
