

Data analysis for each instance 
AVG,MED,MAX,MIN
0.67,0.634,1,0.581,
0.765,0.748,1,0.703,
0.582,0.548,0.847,0.526,
0.887,0.878,1,0.824,
0.755,0.728,1,0.7,
0.598,0.581,0.88,0.521,
0.589,0.567,0.814,0.534,
0.705,0.671,1,0.628,
0.832,0.821,0.969,0.792,
0.677,0.655,1,0.552,
0.567,0.54,0.861,0.504,
0.683,0.664,0.883,0.627,
0.834,0.821,1,0.794,
0.685,0.655,1,0.616,
0.751,0.744,1,0.646,
0.79,0.766,1,0.741,
0.824,0.804,1,0.784,
0.724,0.698,1,0.659,
0.637,0.625,0.789,0.587,
0.583,0.56,0.779,0.534,
0.844,0.831,1,0.78,
0.673,0.645,1,0.585,
0.632,0.604,0.837,0.578,
0.792,0.77,1,0.746,
0.716,0.683,1,0.641,
0.793,0.774,1,0.75,
0.752,0.734,1,0.699,
0.671,0.617,1,0.574,
0.504,0.477,0.75,0.45,
0.766,0.751,0.918,0.72,
0.634,0.597,1,0.566,
0.645,0.612,1,0.564,
0.597,0.573,0.823,0.552,
0.778,0.76,1,0.726,
0.911,0.899,1,0.867,
0.641,0.617,0.925,0.557,
0.624,0.598,0.841,0.545,
0.842,0.839,1,0.747,
0.694,0.661,1,0.632,
0.574,0.53,1,0.498,
0.578,0.554,0.853,0.528,
0.649,0.627,0.813,0.61,
0.612,0.586,0.877,0.555,
0.772,0.756,0.939,0.734,
0.682,0.648,1,0.605,
0.589,0.56,0.815,0.549,
0.759,0.736,1,0.676,
0.82,0.806,1,0.756,
0.605,0.596,0.748,0.564,
0.676,0.658,0.9,0.594,
0.824,0.824,1,0.745,
0.771,0.754,1,0.725,
0.594,0.573,0.796,0.556,
0.763,0.75,1,0.645,
0.843,0.829,1,0.792,
0.625,0.584,1,0.56,
0.889,0.876,1,0.832,
0.593,0.542,1,0.51,
0.663,0.621,1,0.597,
0.746,0.712,1,0.693,
0.828,0.823,0.989,0.774,
0.599,0.558,1,0.52,
0.631,0.589,1,0.555,
0.606,0.575,0.858,0.553,
0.787,0.778,1,0.716,
0.71,0.685,1,0.635,
0.638,0.613,0.874,0.601,
0.668,0.639,0.985,0.568,
0.787,0.772,1,0.722,
0.681,0.641,1,0.615,
0.678,0.645,1,0.611,
0.795,0.772,1,0.756,
0.697,0.675,0.897,0.627,
0.783,0.76,1,0.739,
0.746,0.712,1,0.694,
0.607,0.578,0.863,0.547,
0.842,0.825,1,0.793,
0.768,0.757,0.852,0.725,
0.661,0.629,1,0.582,
0.608,0.587,0.807,0.543,
0.605,0.583,0.815,0.544,
0.712,0.684,1,0.651,
0.621,0.581,1,0.547,
0.613,0.604,0.75,0.556,
0.812,0.798,0.988,0.739,
0.822,0.802,1,0.768,
0.648,0.607,1,0.562,
0.632,0.605,0.867,0.587,
0.661,0.628,1,0.576,
0.66,0.627,1,0.576,
0.849,0.837,1,0.79,
0.781,0.755,1,0.735,
0.696,0.671,1,0.611,
0.598,0.571,0.857,0.553,
0.764,0.741,0.936,0.723,
0.638,0.602,1,0.56,
0.601,0.572,0.765,0.549,
0.603,0.587,0.78,0.547,
0.782,0.758,1,0.735,
0.734,0.704,1,0.683,
0.724,0.697,1,0.656,
0.605,0.573,0.896,0.538,
0.811,0.793,1,0.763,
0.656,0.615,1,0.581,
0.781,0.77,1,0.705,
0.581,0.57,0.786,0.483,
0.615,0.592,0.855,0.544,
0.63,0.607,0.852,0.565,
0.839,0.827,1,0.755,
0.669,0.63,1,0.599,
0.606,0.576,0.804,0.554,
0.753,0.73,1,0.681,
0.637,0.595,1,0.561,
0.589,0.562,0.8,0.547,
0.821,0.809,1,0.738,
0.84,0.833,1,0.784,
0.602,0.552,1,0.532,
0.671,0.657,0.848,0.609,
0.566,0.552,0.808,0.493,
0.736,0.704,1,0.679,
0.785,0.766,1,0.729,
0.741,0.706,1,0.68,
0.787,0.779,1,0.612,
0.671,0.629,1,0.605,
0.65,0.631,0.811,0.61,
0.803,0.784,1,0.746,
0.653,0.619,1,0.585,
0.707,0.681,1,0.601,
0.553,0.53,0.821,0.481,
0.808,0.798,0.944,0.758,
0.737,0.714,1,0.66,
0.59,0.569,0.835,0.537,
0.772,0.752,0.953,0.726,
0.658,0.619,1,0.596,
0.565,0.511,1,0.489,
0.671,0.645,1,0.593,
0.654,0.639,0.828,0.589,
0.577,0.56,0.753,0.536,
0.762,0.728,1,0.697,
0.701,0.665,1,0.64,
0.597,0.567,0.872,0.54,
0.767,0.75,1,0.67,
0.724,0.702,1,0.659,
0.688,0.659,1,0.613,
0.645,0.618,0.881,0.585,
0.613,0.595,0.787,0.557,
0.736,0.702,1,0.672,
0.691,0.657,1,0.601,
0.534,0.499,0.775,0.486,
0.797,0.775,0.997,0.736,
0.701,0.673,1,0.615,
0.637,0.598,1,0.576,
0.646,0.596,1,0.555,
0.595,0.55,1,0.503,
0.732,0.715,1,0.642,
0.59,0.569,0.831,0.517,
0.77,0.746,1,0.719,
0.594,0.575,0.831,0.527,
0.614,0.597,0.835,0.549,
0.59,0.581,0.82,0.492,
0.686,0.654,1,0.602,
0.67,0.643,1,0.599,
0.594,0.591,0.822,0.48,
0.792,0.782,1,0.721,
0.616,0.587,1,0.535,
0.612,0.574,0.92,0.553,
0.603,0.583,0.828,0.543,
0.825,0.812,1,0.776,
0.733,0.704,1,0.659,
0.836,0.825,1,0.775,
0.568,0.548,0.828,0.502,
0.582,0.558,0.842,0.512,
0.762,0.746,1,0.676,
0.648,0.608,1,0.591,
0.67,0.629,1,0.6,
0.644,0.635,0.759,0.596,
0.847,0.835,1,0.79,
0.787,0.756,1,0.714,
0.69,0.674,1,0.557,
0.652,0.621,0.956,0.582,
0.781,0.768,0.957,0.712,
0.668,0.632,1,0.608,
0.635,0.623,0.832,0.584,
0.809,0.79,1,0.736,
0.673,0.64,1,0.583,
0.607,0.575,0.881,0.543,
0.758,0.735,1,0.697,
0.766,0.756,1,0.665,
0.629,0.602,0.833,0.582,
0.634,0.609,0.86,0.566,
0.808,0.792,0.99,0.738,
0.763,0.75,0.921,0.702,
0.662,0.611,1,0.565,
0.764,0.746,0.938,0.708,
0.822,0.81,0.98,0.775,
0.636,0.609,1,0.54,
0.602,0.579,0.84,0.559,
0.605,0.581,0.872,0.555,
0.816,0.797,1,0.774,
0.602,0.567,1,0.509,
0.833,0.819,1,0.783,
0.579,0.548,0.822,0.515,
0.547,0.508,0.816,0.476,
0.811,0.789,1,0.773,
0.697,0.672,1,0.627,
0.662,0.642,0.852,0.593,
0.78,0.754,0.965,0.731,
0.866,0.871,0.984,0.788,
0.771,0.748,1,0.68,
0.578,0.555,0.786,0.52,
0.637,0.625,0.809,0.561,
0.75,0.719,1,0.694,
0.714,0.689,1,0.651,
0.61,0.583,0.82,0.57,
0.836,0.825,0.999,0.779,
0.853,0.833,1,0.809,
0.751,0.724,1,0.699,
0.666,0.635,1,0.572,
0.645,0.614,1,0.56,
0.783,0.773,1,0.714,
0.678,0.666,0.794,0.631,
0.77,0.747,1,0.714,
0.654,0.621,1,0.597,
0.59,0.572,0.832,0.523,
0.797,0.778,1,0.753,
0.664,0.625,1,0.563,
0.627,0.6,0.876,0.551,
0.661,0.635,0.858,0.612,
0.813,0.798,1,0.73,
0.711,0.685,1,0.628,
0.675,0.642,1,0.616,
0.605,0.584,0.796,0.546,
0.616,0.591,0.918,0.553,
0.779,0.761,1,0.666,
0.794,0.778,0.953,0.735,
0.594,0.569,0.82,0.55,
0.646,0.633,0.865,0.583,
0.797,0.777,1,0.703,
0.78,0.769,0.93,0.726,
0.655,0.621,1,0.593,
0.63,0.611,0.873,0.574,
0.812,0.804,0.909,0.746,
0.712,0.678,1,0.659,
0.7,0.656,1,0.604,
0.766,0.744,1,0.703,
0.812,0.79,1,0.777,
0.784,0.768,0.981,0.702,
0.647,0.617,0.94,0.581,
