

Data analysis for each instance 
AVG,MED,MAX,MIN
-0.083,-0.064,0,-0.11,
-0.057,-0.062,0.059,-0.144,
-0.111,-0.112,0,-0.121,
-0.054,-0.054,0.001,-0.059,
-0.1,-0.101,0,-0.117,
-0.026,-0.019,0.006,-0.074,
-0.068,-0.07,0,-0.084,
-0.082,-0.086,0,-0.09,
-0.091,-0.096,0,-0.104,
-0.102,-0.102,0,-0.128,
-0.093,-0.094,0,-0.115,
-0.102,-0.104,0,-0.115,
-0.053,-0.055,0,-0.057,
0.035,0.036,0.127,-0.04,
-0.05,-0.051,0,-0.053,
-0.053,-0.055,0,-0.058,
-0.005,-0.009,0.09,-0.105,
-0.115,-0.12,0,-0.132,
-0.076,-0.089,0.02,-0.12,
-0.051,-0.074,0.021,-0.092,
-0.092,-0.092,0,-0.099,
0.07,0.085,0.103,-0.047,
-0.122,-0.127,0,-0.128,
-0.038,-0.04,0,-0.061,
-0.08,-0.081,0,-0.089,
-0.054,-0.055,0,-0.058,
-0.058,-0.056,0,-0.07,
-0.047,-0.047,0.004,-0.052,
-0.102,-0.094,0,-0.148,
0.009,0.017,0.122,-0.083,
-0.008,-0.015,0.094,-0.083,
-0.068,-0.084,0,-0.149,
-0.085,-0.088,0,-0.091,
-0.037,-0.037,0,-0.041,
-0.049,-0.05,0,-0.053,
-0.064,-0.065,0,-0.067,
-0.068,-0.068,0,-0.073,
-0.036,-0.037,0,-0.038,
-0.054,-0.058,0,-0.067,
-0.043,-0.05,0.002,-0.095,
-0.062,-0.072,0,-0.081,
-0.107,-0.11,0,-0.121,
-0.07,-0.07,0,-0.077,
-0.049,-0.046,0.036,-0.115,
-0.076,-0.079,0.003,-0.126,
-0.036,-0.037,0,-0.038,
-0.092,-0.091,0,-0.108,
-0.116,-0.118,0,-0.118,
-0.037,-0.04,0,-0.062,
0.094,0.09,0.115,-0.018,
-0.068,-0.072,0.025,-0.073,
-0.101,-0.097,0,-0.125,
-0.054,-0.057,0,-0.066,
-0.101,-0.109,0,-0.124,
-0.106,-0.093,0,-0.18,
-0.097,-0.099,0,-0.112,
0.076,0.076,0.107,0,
-0.086,-0.086,0,-0.094,
-0.081,-0.086,0,-0.088,
-0.048,-0.049,0,-0.05,
-0.054,-0.052,0,-0.062,
-0.059,-0.06,0,-0.075,
-0.071,-0.073,0,-0.078,
-0.084,-0.086,0,-0.088,
-0.019,-0.021,0,-0.039,
-0.057,-0.06,0,-0.073,
0.069,0.077,0.175,-0.007,
-0.096,-0.097,0,-0.111,
0.079,0.086,0.13,-0.137,
-0.042,-0.049,0.055,-0.114,
-0.102,-0.105,0,-0.115,
-0.079,-0.077,0,-0.091,
-0.076,-0.071,0,-0.085,
-0.052,-0.056,0,-0.063,
-0.075,-0.082,0,-0.101,
-0.116,-0.118,0,-0.131,
-0.084,-0.086,0,-0.09,
-0.051,-0.062,0,-0.092,
-0.07,-0.071,0,-0.079,
-0.073,-0.082,0,-0.177,
-0.063,-0.063,0,-0.091,
0.087,0.076,0.113,-0.051,
0.025,0.028,0.15,-0.064,
-0.094,-0.095,0,-0.102,
-0.024,-0.024,0,-0.031,
-0.091,-0.094,0,-0.098,
-0.107,-0.112,0.048,-0.168,
-0.099,-0.103,0,-0.118,
-0.012,-0.054,0.06,-0.094,
-0.089,-0.09,0,-0.102,
-0.03,-0.029,0.063,-0.086,
-0.064,-0.066,0,-0.066,
-0.055,-0.056,0,-0.082,
-0.098,-0.102,0,-0.109,
0.059,0.075,0.194,-0.104,
0.036,0.044,0.102,-0.072,
-0.053,-0.058,0,-0.102,
-0.078,-0.079,0,-0.094,
-0.081,-0.082,0,-0.093,
-0.067,-0.066,0,-0.073,
-0.057,-0.055,0,-0.064,
-0.048,-0.055,0,-0.057,
-0.114,-0.119,0,-0.14,
-0.068,-0.071,0,-0.075,
-0.111,-0.116,0,-0.128,
-0.1,-0.105,0,-0.112,
-0.09,-0.095,0,-0.108,
-0.11,-0.114,0,-0.116,
-0.143,-0.144,0,-0.171,
-0.069,-0.071,0,-0.084,
0.215,0.227,0.302,0,
-0.075,-0.078,0,-0.091,
-0.053,-0.051,0,-0.101,
-0.112,-0.112,0,-0.162,
-0.035,-0.036,0.001,-0.053,
-0.063,-0.064,0,-0.071,
-0.086,-0.09,0,-0.092,
-0.069,-0.071,0,-0.074,
-0.109,-0.104,0,-0.144,
-0.039,-0.039,0,-0.044,
-0.042,-0.035,0.007,-0.076,
-0.052,-0.037,0.009,-0.108,
-0.104,-0.108,0,-0.117,
0.015,0.011,0.075,-0.029,
-0.098,-0.105,0,-0.107,
-0.067,-0.062,0,-0.104,
-0.079,-0.08,0,-0.091,
-0.041,-0.038,0,-0.05,
-0.062,-0.065,0,-0.069,
-0.086,-0.085,0,-0.16,
-0.083,-0.086,0,-0.088,
-0.1,-0.102,0,-0.111,
-0.085,-0.087,0,-0.092,
-0.085,-0.086,0,-0.091,
-0.051,-0.045,0,-0.071,
-0.052,-0.053,0,-0.058,
-0.08,-0.082,0,-0.087,
-0.076,-0.081,0.013,-0.102,
-0.029,-0.023,0.023,-0.106,
-0.083,-0.087,0,-0.089,
0.002,0.018,0.046,-0.117,
-0.024,-0.023,0,-0.031,
-0.081,-0.086,0,-0.09,
-0.039,-0.039,0.003,-0.052,
-0.001,-0.005,0.069,-0.069,
-0.062,-0.065,0,-0.068,
-0.091,-0.095,0,-0.1,
-0.084,-0.087,0,-0.094,
-0.089,-0.091,0,-0.099,
-0.064,-0.073,0.032,-0.115,
-0.062,-0.06,0,-0.082,
-0.077,-0.082,0,-0.14,
0.002,-0.048,0.196,-0.132,
-0.091,-0.091,0,-0.101,
-0.038,-0.039,0,-0.069,
-0.085,-0.093,0,-0.105,
-0.055,-0.056,0,-0.073,
-0.045,-0.052,0,-0.07,
-0.077,-0.076,0,-0.101,
0.073,0.075,0.292,-0.068,
-0.071,-0.075,0,-0.076,
-0.015,-0.016,0.08,-0.072,
-0.05,-0.051,0,-0.054,
-0.099,-0.096,0,-0.112,
-0.097,-0.099,0,-0.111,
0.006,0.003,0.132,-0.081,
-0.051,-0.048,0,-0.078,
-0.061,-0.063,0,-0.07,
-0.103,-0.1,0,-0.119,
-0.066,-0.066,0,-0.076,
-0.062,-0.064,0,-0.068,
-0.04,-0.041,0,-0.048,
-0.107,-0.11,0,-0.115,
0.062,0.066,0.128,-0.042,
-0.071,-0.064,0.077,-0.15,
-0.092,-0.095,0,-0.11,
-0.104,-0.108,0,-0.116,
-0.054,-0.055,0,-0.057,
-0.07,-0.07,0,-0.079,
-0.069,-0.07,0,-0.076,
-0.105,-0.104,0,-0.116,
-0.058,-0.06,0,-0.06,
-0.097,-0.098,0,-0.107,
-0.084,-0.087,0,-0.09,
-0.103,-0.106,0,-0.123,
-0.041,-0.038,0,-0.047,
-0.051,-0.051,0,-0.056,
-0.082,-0.089,0,-0.148,
-0.025,-0.034,0.127,-0.115,
-0.042,-0.043,0,-0.052,
0.06,0.063,0.077,-0.002,
-0.044,-0.045,0,-0.048,
-0.079,-0.081,0,-0.084,
-0.043,-0.046,0,-0.047,
-0.094,-0.097,0,-0.098,
0.059,0.053,0.11,-0.028,
-0.062,-0.064,0,-0.075,
-0.054,-0.048,0,-0.067,
-0.041,-0.048,0.015,-0.083,
0.04,0.046,0.069,-0.142,
-0.048,-0.049,0,-0.057,
-0.091,-0.096,0,-0.098,
0.276,0.314,0.406,0,
-0.072,-0.069,0.043,-0.139,
-0.066,-0.068,0,-0.069,
-0.099,-0.102,0,-0.121,
-0.08,-0.074,0.019,-0.124,
-0.064,-0.069,0,-0.076,
-0.075,-0.079,0,-0.08,
-0.104,-0.106,0,-0.106,
-0.085,-0.084,0,-0.113,
-0.074,-0.076,0,-0.079,
-0.081,-0.071,0,-0.099,
-0.06,-0.064,0,-0.066,
-0.067,-0.069,0,-0.072,
-0.064,-0.07,0,-0.073,
-0.097,-0.098,0,-0.104,
-0.135,-0.138,0,-0.156,
-0.12,-0.12,0,-0.147,
0.201,0.222,0.249,-0.031,
-0.079,-0.081,0,-0.085,
-0.093,-0.096,0,-0.101,
-0.092,-0.094,0,-0.094,
-0.063,-0.064,0,-0.07,
-0.081,-0.072,0,-0.106,
-0.091,-0.091,0,-0.105,
-0.054,-0.055,0,-0.06,
0.039,0.033,0.094,-0.051,
-0.058,-0.059,0,-0.061,
-0.081,-0.083,0,-0.091,
-0.059,-0.055,0,-0.067,
-0.106,-0.109,0,-0.14,
-0.06,-0.063,0,-0.065,
-0.141,-0.109,0,-0.186,
-0.06,-0.076,0.117,-0.117,
-0.078,-0.076,0,-0.109,
-0.08,-0.084,0,-0.088,
-0.091,-0.096,0,-0.101,
-0.049,-0.049,0,-0.054,
-0.001,0.017,0.091,-0.165,
-0.05,-0.052,0,-0.054,
-0.061,-0.066,0.039,-0.127,
-0.106,-0.107,0,-0.124,
-0.073,-0.059,0,-0.103,
-0.057,-0.06,0,-0.064,
-0.107,-0.096,0,-0.168,
0.03,0.025,0.148,-0.214,
-0.085,-0.086,0,-0.094,
-0.088,-0.092,0,-0.148,
-0.086,-0.088,0,-0.095,
-0.08,-0.084,0,-0.107,
-0.09,-0.092,0,-0.099,
-0.134,-0.138,0,-0.169,
-0.073,-0.073,0,-0.082,
-0.079,-0.08,0,-0.086,
-0.04,-0.041,0.047,-0.076,
-0.072,-0.088,0,-0.105,
-0.102,-0.095,0,-0.149,
-0.046,-0.051,0.021,-0.052,
-0.074,-0.076,0,-0.076,
-0.067,-0.081,0.045,-0.178,
-0.088,-0.086,0,-0.097,
-0.097,-0.098,0,-0.107,
-0.071,-0.076,0,-0.08,
-0.114,-0.121,0,-0.147,
-0.092,-0.095,0.004,-0.123,
-0.087,-0.089,0,-0.093,
-0.07,-0.072,0,-0.084,
-0.02,-0.021,0,-0.023,
0.009,0.004,0.093,-0.082,
-0.024,-0.024,0,-0.029,
0.094,0.093,0.138,0,
0.01,-0.034,0.118,-0.047,
0.019,0.015,0.113,-0.05,
0.092,0.109,0.156,-0.039,
-0.011,-0.024,0.105,-0.066,
-0.046,-0.037,0,-0.077,
0.024,0.031,0.057,-0.016,
0.066,0.063,0.18,-0.02,
-0.03,-0.029,0,-0.034,
0.007,0.003,0.071,-0.03,
-0.003,0.012,0.021,-0.032,
-0.028,-0.038,0.087,-0.051,
-0.01,-0.023,0.038,-0.033,
0.204,0.212,0.283,-0.03,
-0.036,-0.037,0.035,-0.061,
0.278,0.304,0.317,-0.122,
-0.039,-0.039,0,-0.044,
-0.037,-0.037,0,-0.046,
-0.016,-0.018,0.033,-0.04,
-0.029,-0.029,0,-0.034,
-0.03,-0.03,0,-0.033,
0.01,0.024,0.093,-0.041,
-0.03,-0.03,0,-0.035,
0.004,0.007,0.074,-0.036,
-0.03,-0.03,0,-0.033,
-0.055,-0.057,0,-0.068,
0.096,0.074,0.173,-0.041,
-0.032,-0.032,0,-0.037,
-0.003,-0.01,0.045,-0.034,
-0.016,-0.012,0.017,-0.053,
-0.021,-0.021,0,-0.029,
-0.035,-0.036,0,-0.041,
-0.035,-0.036,0,-0.04,
0.013,0.011,0.088,-0.035,
0.065,0.061,0.13,-0.045,
-0.037,-0.038,0,-0.045,
0.094,0.1,0.144,-0.051,
-0.021,-0.023,0.002,-0.038,
-0.004,-0.017,0.153,-0.047,
-0.032,-0.032,0,-0.039,
-0.007,0.005,0.017,-0.036,
0.195,0.219,0.263,-0.023,
0.048,0.042,0.162,-0.038,
-0,-0,0.069,-0.047,
-0.034,-0.035,0,-0.038,
0.093,0.084,0.181,-0.086,
