

Data analysis for each instance 
AVG,MED,MAX,MIN
0.428,0.421,1,0.355,
0.431,0.425,0.955,0.371,
0.443,0.439,0.99,0.358,
0.428,0.423,1,0.365,
0.406,0.402,0.925,0.349,
0.435,0.43,0.983,0.394,
0.405,0.401,0.91,0.35,
0.42,0.418,0.98,0.341,
0.42,0.413,0.988,0.361,
0.417,0.416,1,0.35,
0.414,0.408,1,0.343,
0.424,0.421,1,0.326,
0.42,0.413,1,0.346,
0.418,0.414,1,0.348,
0.428,0.424,1,0.363,
0.403,0.399,0.911,0.354,
0.432,0.435,1,0.337,
0.435,0.429,1,0.359,
0.422,0.419,0.973,0.341,
0.424,0.415,1,0.347,
0.431,0.425,1,0.345,
0.412,0.404,1,0.338,
0.432,0.426,0.985,0.376,
0.43,0.424,1,0.37,
0.424,0.418,0.972,0.369,
0.432,0.423,1,0.376,
0.423,0.417,1,0.358,
0.424,0.416,1,0.374,
0.437,0.429,1,0.374,
0.409,0.405,1,0.334,
0.43,0.424,1,0.341,
0.388,0.384,0.867,0.288,
0.438,0.432,1,0.365,
0.418,0.416,0.951,0.366,
0.42,0.414,0.983,0.336,
0.424,0.417,1,0.368,
0.421,0.417,1,0.339,
0.43,0.423,0.976,0.384,
0.423,0.415,1,0.359,
0.419,0.413,1,0.36,
0.417,0.41,0.996,0.36,
0.416,0.414,0.983,0.33,
0.417,0.41,1,0.367,
0.422,0.419,1,0.349,
0.42,0.41,1,0.324,
0.416,0.41,1,0.351,
0.417,0.412,1,0.337,
0.434,0.428,1,0.361,
0.41,0.401,0.96,0.36,
0.443,0.437,1,0.362,
0.424,0.416,1,0.346,
0.424,0.418,1,0.347,
0.441,0.435,1,0.39,
0.434,0.427,1,0.364,
0.397,0.39,0.899,0.345,
0.426,0.418,1,0.346,
0.408,0.404,1,0.354,
0.427,0.421,0.981,0.369,
0.421,0.419,0.966,0.353,
0.404,0.398,0.941,0.344,
0.426,0.417,1,0.366,
0.425,0.421,1,0.37,
0.425,0.42,0.976,0.364,
0.386,0.38,0.918,0.326,
0.433,0.427,1,0.387,
0.432,0.428,0.998,0.371,
0.411,0.406,1,0.322,
0.42,0.416,0.968,0.37,
0.381,0.359,1,0.325,
0.423,0.417,1,0.345,
0.429,0.427,1,0.345,
0.422,0.419,1,0.343,
0.405,0.397,0.925,0.347,
0.43,0.422,1,0.384,
0.431,0.424,1,0.353,
0.407,0.403,1,0.336,
0.432,0.423,1,0.372,
0.423,0.417,1,0.355,
0.424,0.418,1,0.374,
0.443,0.438,1,0.382,
0.437,0.43,1,0.374,
0.424,0.414,1,0.337,
0.409,0.402,0.992,0.322,
0.44,0.434,1,0.349,
0.433,0.427,1,0.368,
0.408,0.402,0.947,0.351,
0.421,0.419,0.992,0.333,
0.421,0.412,1,0.354,
0.422,0.413,1,0.334,
0.427,0.42,1,0.361,
0.429,0.427,1,0.346,
0.425,0.419,1,0.367,
0.417,0.41,0.987,0.355,
0.427,0.418,1,0.363,
0.413,0.406,1,0.336,
0.416,0.407,1,0.326,
0.42,0.414,1,0.351,
0.43,0.423,1,0.329,
0.412,0.406,0.99,0.35,
0.433,0.428,1,0.375,
0.399,0.39,0.951,0.345,
0.423,0.415,1,0.368,
0.41,0.404,1,0.355,
0.419,0.412,1,0.355,
0.436,0.431,1,0.367,
0.427,0.421,1,0.348,
0.429,0.424,1,0.371,
0.435,0.428,1,0.335,
0.4,0.392,1,0.321,
0.43,0.423,1,0.38,
0.41,0.404,1,0.331,
0.423,0.413,1,0.364,
0.418,0.412,1,0.368,
0.429,0.425,0.971,0.352,
0.419,0.412,0.98,0.355,
0.401,0.393,0.931,0.342,
0.436,0.432,1,0.364,
0.428,0.419,1,0.376,
0.392,0.389,0.883,0.324,
0.414,0.409,1,0.353,
0.418,0.414,0.986,0.356,
0.419,0.415,1,0.34,
0.412,0.407,0.955,0.344,
0.43,0.425,1,0.343,
0.428,0.422,1,0.355,
0.434,0.43,0.959,0.371,
0.441,0.431,1,0.357,
0.422,0.415,1,0.348,
0.426,0.422,1,0.369,
0.382,0.377,0.871,0.325,
0.432,0.425,1,0.361,
0.436,0.429,1,0.366,
0.407,0.405,0.93,0.343,
0.428,0.422,1,0.345,
0.423,0.417,1,0.377,
0.431,0.425,0.992,0.381,
0.421,0.416,1,0.35,
0.418,0.411,1,0.362,
0.422,0.414,1,0.33,
0.417,0.412,1,0.346,
0.407,0.406,1,0.331,
0.434,0.429,1,0.376,
