

Data analysis for each instance 
AVG,MED,MAX,MIN
0.147,0.146,0.281,-0.015,
0.191,0.2,0.338,0,
0.178,0.196,0.203,-0.017,
0.191,0.202,0.26,0,
0.087,0.101,0.159,-0.189,
0.102,0.1,0.192,-0.006,
0.159,0.17,0.242,-0.003,
0.17,0.169,0.327,-0.037,
0.079,0.079,0.286,-0.089,
0.162,0.165,0.256,0,
0.112,0.105,0.258,-0.127,
0.085,0.089,0.242,-0.075,
0.181,0.193,0.272,-0.058,
0.295,0.315,0.348,0,
0.124,0.124,0.249,-0.042,
0.151,0.147,0.243,0,
0.323,0.349,0.364,0,
0.201,0.229,0.315,0,
0.26,0.27,0.327,0,
0.258,0.264,0.325,0,
0.245,0.256,0.305,0,
0.213,0.222,0.338,0,
0.244,0.254,0.306,0,
0.191,0.196,0.283,0,
0.12,0.128,0.242,-0.058,
0.149,0.154,0.241,0,
0.156,0.161,0.278,0,
0.203,0.19,0.306,0,
0.238,0.244,0.33,0,
0.16,0.171,0.332,-0.098,
0.318,0.327,0.364,0,
0.163,0.165,0.288,-0.169,
0.198,0.202,0.308,-0.019,
0.208,0.218,0.303,-0.012,
0.188,0.179,0.315,0,
0.053,0.053,0.204,-0.127,
0.194,0.21,0.273,0,
0.139,0.142,0.247,-0.057,
0.154,0.154,0.268,0,
0.116,0.119,0.201,-0.055,
0.21,0.221,0.305,0,
0.205,0.213,0.283,-0.061,
0.175,0.174,0.311,0,
0.194,0.203,0.293,0,
0.334,0.34,0.34,0,
0.128,0.132,0.236,-0.013,
0.194,0.21,0.276,0,
0.275,0.29,0.326,0,
0.111,0.111,0.27,-0.026,
0.307,0.329,0.34,0,
0.229,0.238,0.318,0,
0.19,0.193,0.297,0,
0.112,0.116,0.21,0,
0.303,0.311,0.346,0,
0.191,0.201,0.35,-0.019,
0.286,0.297,0.337,0,
0.282,0.288,0.353,0,
0.187,0.197,0.269,0,
0.219,0.231,0.306,0,
0.145,0.15,0.282,-0.012,
0.132,0.134,0.264,0,
0.124,0.128,0.251,-0.002,
0.189,0.193,0.319,-0.002,
0.177,0.179,0.309,0,
0.147,0.154,0.241,0,
0.084,0.084,0.274,-0.064,
0.239,0.25,0.357,0,
0.146,0.151,0.261,-0.002,
0.159,0.176,0.285,0,
0.132,0.136,0.25,-0.073,
0.274,0.287,0.319,0,
0.244,0.247,0.296,0,
0.156,0.146,0.263,-0.01,
0.2,0.215,0.295,-0.008,
0.288,0.301,0.332,0,
0.062,0.071,0.25,-0.138,
0.13,0.134,0.254,0,
0.189,0.2,0.262,0,
0.136,0.141,0.245,-0.093,
0.101,0.074,0.298,-0.092,
0.13,0.124,0.248,-0.013,
0.284,0.297,0.333,0,
0.282,0.287,0.364,0,
0.259,0.272,0.333,0,
0.148,0.149,0.264,-0.002,
0.245,0.253,0.283,0,
0.141,0.144,0.307,-0.107,
0.137,0.144,0.262,-0.034,
0.313,0.314,0.323,0,
0.162,0.157,0.309,0,
0.264,0.274,0.317,0,
0.155,0.162,0.276,-0.006,
0.102,0.11,0.254,-0.04,
0.149,0.156,0.299,-0.05,
0.325,0.337,0.387,0,
0.282,0.305,0.362,-0.094,
0.14,0.147,0.277,-0.049,
0.116,0.123,0.287,-0.016,
0.253,0.258,0.329,0,
0.213,0.218,0.278,0,
0.065,0.065,0.212,-0.123,
0.23,0.258,0.258,-0.051,
0.29,0.307,0.381,0,
0.195,0.198,0.27,0,
0.285,0.31,0.312,0,
0.184,0.184,0.279,0,
0.295,0.296,0.332,0,
0.296,0.304,0.337,-0.002,
0.072,0.07,0.271,-0.162,
0.155,0.155,0.261,0,
0.392,0.397,0.397,0,
0.205,0.217,0.304,0,
0.107,0.118,0.218,-0.051,
0.222,0.242,0.272,0,
0.101,0.104,0.216,-0.035,
0.11,0.105,0.254,-0.052,
0.196,0.204,0.284,0,
0.173,0.18,0.284,0,
0.095,0.089,0.241,-0.097,
0.257,0.27,0.327,0,
0.188,0.194,0.297,0,
0.283,0.292,0.342,0,
0.253,0.266,0.319,0,
0.263,0.275,0.32,-0.009,
0.215,0.23,0.282,-0.012,
0.305,0.318,0.328,0,
0.085,0.084,0.204,-0.077,
0.144,0.143,0.29,-0.024,
0.116,0.113,0.273,-0.027,
0.184,0.18,0.319,0,
0.119,0.124,0.26,-0.078,
0.241,0.251,0.278,-0.092,
0.137,0.14,0.202,0,
0.218,0.229,0.301,0,
0.15,0.148,0.231,0,
0.18,0.184,0.264,0,
0.15,0.163,0.287,0,
0.163,0.17,0.234,0,
0.307,0.289,0.345,0,
0.098,0.099,0.229,-0.049,
0.213,0.209,0.324,0,
0.137,0.141,0.217,0,
0.176,0.189,0.238,0,
0.12,0.118,0.224,-0.042,
0.314,0.341,0.343,0,
0.186,0.191,0.302,0,
0.191,0.201,0.292,-0.008,
0.267,0.276,0.323,0,
0.262,0.278,0.323,0,
0.286,0.3,0.325,0,
0.161,0.164,0.275,-0.022,
0.202,0.208,0.303,0,
0.299,0.33,0.384,0,
0.168,0.179,0.28,0,
0.125,0.136,0.248,-0.025,
0.191,0.19,0.338,-0.077,
0.11,0.114,0.236,0,
0.147,0.166,0.28,-0.078,
0.11,0.115,0.229,-0.034,
0.299,0.306,0.369,0,
0.191,0.202,0.281,0,
0.285,0.308,0.364,0,
0.195,0.202,0.267,0,
0.254,0.271,0.293,0,
0.243,0.261,0.318,0,
0.275,0.3,0.333,0,
0.169,0.168,0.312,0,
0.227,0.268,0.333,-0.053,
0.241,0.251,0.286,0,
0.312,0.336,0.336,0,
0.166,0.167,0.309,-0.021,
0.168,0.164,0.287,0,
0.169,0.172,0.277,-0.019,
0.245,0.261,0.309,0,
0.096,0.091,0.245,-0.077,
0.158,0.165,0.316,-0.071,
0.063,0.063,0.236,-0.079,
0.202,0.212,0.264,0,
0.088,0.091,0.204,-0.168,
0.175,0.178,0.258,0,
0.316,0.321,0.328,0,
0.111,0.106,0.267,-0.064,
0.157,0.156,0.296,-0.021,
0.1,0.103,0.225,-0.03,
0.125,0.122,0.293,0,
0.165,0.171,0.228,0,
0.16,0.17,0.26,-0.019,
0.199,0.207,0.33,-0.073,
0.31,0.332,0.357,0,
0.166,0.165,0.246,-0.046,
0.26,0.271,0.33,0,
0.173,0.179,0.272,-0.002,
0.117,0.129,0.201,-0.013,
0.194,0.199,0.267,0,
0.196,0.203,0.29,-0.091,
0.29,0.285,0.343,0,
0.22,0.227,0.301,0,
0.132,0.141,0.292,-0.032,
0.117,0.121,0.217,0,
0.255,0.229,0.316,0,
0.103,0.102,0.238,-0.192,
0.227,0.25,0.271,0,
0.333,0.367,0.426,0,
0.176,0.179,0.271,0,
0.212,0.22,0.297,0,
0.165,0.176,0.287,-0.056,
0.171,0.175,0.284,0,
0.194,0.206,0.299,0,
0.14,0.159,0.241,-0.052,
0.286,0.295,0.354,0,
0.152,0.151,0.296,-0.084,
0.158,0.167,0.276,0,
0.168,0.176,0.257,0,
0.25,0.264,0.326,-0.01,
0.214,0.216,0.309,0,
0.119,0.12,0.239,-0.009,
0.181,0.187,0.265,0,
0.037,0.033,0.222,-0.129,
0.151,0.17,0.272,-0.175,
0.338,0.364,0.381,0,
0.211,0.221,0.31,0,
0.215,0.227,0.3,0,
0.258,0.272,0.305,0,
0.145,0.159,0.213,-0.033,
0.103,0.1,0.248,-0.02,
0.33,0.336,0.336,0,
0.242,0.257,0.309,0,
0.23,0.248,0.329,0,
0.205,0.21,0.302,0,
0.194,0.202,0.283,-0.069,
0.148,0.16,0.236,-0.118,
0.184,0.198,0.256,-0.031,
0.259,0.298,0.299,0,
0.257,0.275,0.324,-0.101,
0.244,0.258,0.334,0,
0.14,0.145,0.293,-0.033,
0.299,0.338,0.341,-0.072,
0.188,0.181,0.295,0,
0.261,0.272,0.313,-0.054,
0.216,0.214,0.308,-0.128,
0.151,0.152,0.272,0,
0.271,0.311,0.339,-0.026,
0.148,0.151,0.284,-0.048,
0.092,0.089,0.261,-0.025,
0.202,0.207,0.296,0,
0.304,0.331,0.364,-0.022,
0.297,0.313,0.367,0,
0.138,0.14,0.292,-0.089,
0.273,0.293,0.319,0,
0.148,0.154,0.268,-0.042,
0.189,0.204,0.279,-0.018,
0.132,0.136,0.26,0,
0.268,0.284,0.306,0,
0.145,0.154,0.224,-0.004,
0.215,0.226,0.28,0,
0.278,0.303,0.34,0,
0.184,0.197,0.309,-0.049,
0.298,0.315,0.368,-0.015,
0.188,0.192,0.264,0,
0.146,0.152,0.298,0,
0.121,0.119,0.225,-0.072,
0.178,0.191,0.286,-0.016,
0.243,0.265,0.326,0,
0.132,0.139,0.231,-0.002,
0.171,0.182,0.253,0,
0.218,0.258,0.304,-0.125,
0.2,0.222,0.289,0,
0.264,0.265,0.324,0,
0.189,0.197,0.27,0,
0.203,0.214,0.352,-0.007,
0.18,0.184,0.276,-0.009,
0.291,0.296,0.355,0,
0.316,0.339,0.339,0,
0.176,0.177,0.276,0,
0.276,0.284,0.349,0,
0.163,0.17,0.255,0,
0.118,0.133,0.254,-0.025,
0.298,0.302,0.352,0,
0.283,0.298,0.337,0,
0.197,0.197,0.28,0,
0.3,0.338,0.34,0,
0.157,0.157,0.28,0,
0.222,0.237,0.286,0,
0.279,0.29,0.346,0,
0.268,0.275,0.354,0,
0.22,0.233,0.344,-0.019,
0.268,0.294,0.381,0,
0.273,0.283,0.329,0,
0.328,0.347,0.357,0,
0.222,0.221,0.33,0,
0.151,0.153,0.289,-0.011,
0.049,0.061,0.222,-0.135,
0.197,0.211,0.336,0,
0.262,0.282,0.344,0,
0.25,0.265,0.337,-0.034,
0.143,0.147,0.271,-0.037,
