

Data analysis for each instance 
AVG,MED,MAX,MIN
28667.55,28534,40196,28515,
26222.24,26077,36034,26043,
24514.3,24400,34990,24355,
35398.21,35234,48794,35234,
23723.62,23598,33719,23594,
25485.74,25431.5,34572,25197,
24786.54,24680,33930,24511,
25819.89,25687,36335,25687,
25187.22,25053,35747,25053,
31763.63,31850,45523,30352,
29532.61,29523,41736,29239,
28063.68,28041,40015,27796,
30999.79,30853,42666,30841,
33884.43,33757,49112,33644,
28033.51,27911,38305,27897,
25579.47,25478,35082,25437,
32743.73,32561,47585,32555,
29615.79,29445,42946,29445,
31019.49,30896,44826,30783,
36922.77,36826,51759,36665,
29806.09,29658,41833,29657,
41551.9,41394,57718,41329,
27807.57,27645,40120,27645,
34543.54,34382,47621,34381,
23927.26,23824,33396,23783,
29866.93,29764,41079,29649,
30322.69,30256,41841,30099,
33345.94,33232.5,45633,33150,
25955.77,25827,36317,25827,
36637.75,36453,52830,36430,
31779.04,31374,47319,29951,
24286.47,24751,33448,23573,
30546.57,30392,42828,30392,
25581.62,25475,34920,25448,
34508.29,34376,47490,34305,
24819.61,24711,34175,24693,
27277.03,27146,37704,27146,
29034.77,28932,39618,28860,
29453.65,29562,41052,29050,
26932.22,26993,36391,26115,
25668.63,25539,35918,25539,
29010.37,28854,41420,28854,
27184.08,27038,38361,27038,
32757.71,32587.5,46414,32487,
31924.23,31749,46481,31748,
30216.41,30099,41209,30008,
30962.27,30964.5,43634,29649,
27792.31,27644,39790,27635,
26735.67,26612,36586,26612,
33591.28,33572,47723,32621,
38863.59,38684,53617,38639,
27199.91,27065,39549,27033,
26108.03,26049,35971,25935,
32057.24,31891,46083,31881,
24535.08,24497,34495,24321,
27344.41,27196,38902,27196,
32968.94,32780,48851,32780,
26464.06,26338,37092,26314,
28928.29,28786,40242,28786,
28804.39,28723,39489,28604,
27173.59,27079,37321,27008,
30462.11,30321,41798,30321,
29085.69,28942,40356,28939,
27850.22,27790,38739,27633,
26706.74,26807,35856,26358,
24550.73,24502,33850,24358,
39035.15,38833,56415,38833,
24318.51,24279,34490,24098,
41471.07,41309,60740,37336,
30403.39,30355,43711,30074,
30088.94,29931,42884,29930,
28656.21,28510,40184,28510,
29005.65,29000,40138,28723,
28307.83,28176,38897,28175,
30110.33,30162,42088,29754,
24585.82,24518,35481,24390,
28860.05,28774,40279,28648,
31236.79,31136.5,43153,29989,
24255.37,24137,33707,24110,
23170.58,23038,32947,23003,
26525.26,26518,36715,26273,
36527.57,36395,51613,36290,
38961.88,38814,55789,38712,
27020.02,26966,37964,26796,
30577.29,30468,41611,30407,
30552.63,30431,42896,30360,
30428.72,30261,44367,30261,
24143.67,24057,34519,23975,
32102.02,32120,47031,31737,
27898.73,27758,39431,27758,
33342.13,33271,47589,33052,
26847.12,26722,36904,26722,
26537.58,26402,36813,26394,
25975.48,25866,36996,25804,
35251.24,35138,54995,32128,
37661.54,37664,56134,33959,
26850.65,26741,36799,26706,
30352.58,30290,42264,30118,
27890.88,27851,38916,27654,
28033.36,27917,38880,27874,
22871.03,22805,31372,22712,
27654.8,27522,37967,27522,
30830.19,30698.5,43393,30343,
28001.34,27891,38751,27848,
29227.88,29073,42190,29073,
30705.41,30550,43632,30550,
31732.36,31573,44491,31573,
29590.43,29428,42235,29428,
23429.36,23286,35225,23279,
26796.44,26816,36745,26516,
54013.43,53926,78969,40058,
