

Data analysis for each instance 
AVG,MED,MAX,MIN
22401.25,22296,33498,21688,
20342.91,20229,30027,20229,
19169.51,19084,29158,19010,
27501.85,27357,40663,27334,
18579.78,18582,28098,18350,
20341.66,20238,28811,20238,
19282.64,19181.5,28276,19010,
20150.91,20032,30281,20029,
19657.59,19540,29791,19534,
24336.76,24694.5,37937,23023,
23068.45,23023,34780,22839,
21972.7,21921,32701,21775,
24079.64,23943,35557,23943,
26123.73,26303,40929,22193,
21732.37,21643,31922,21579,
19829.52,19716,29236,19715,
25404.26,25513.5,39655,22034,
23143.11,23050,35788,21262,
23853.28,23931.5,37355,22432,
28798,28694,43134,28570,
23236.57,23130,34862,23070,
31287.54,31928.5,48100,28765,
21359.6,21215,33436,20126,
26830.67,26680,39685,26680,
18626.83,18540,27831,18489,
23182.42,23079,34230,23024,
23554.75,23481,34867,23355,
25874.24,25756,38029,25690,
20246.05,20128,30265,20128,
28744.43,28634,44027,24539,
24982.5,24768,39432,23043,
18589.61,18470,27875,18470,
23811.91,23673,35693,23665,
19829,19725,29102,19712,
26792.61,26655,39575,26599,
19281.18,19203,28480,19142,
21208.57,21088,31422,21088,
22496.27,22374,33015,22369,
22910.27,22823,34209,22729,
20935.23,21347,30326,20286,
19996.64,19880,29932,19880,
22715.22,22575,34517,22575,
21875.93,21781,31969,21080,
25227.49,25139,38678,24386,
25084.72,24930,38733,24846,
23423.81,23295,34341,23276,
24226.22,24155,36362,24011,
21739.21,21641,33159,20221,
20735.01,20620,30489,20620,
26066.41,25898,39771,25541,
30209.12,30041,44682,30041,
21229.4,21111,32958,21076,
20289.91,20173,29977,20173,
25174.2,24991,38403,24112,
19136.42,19021,28746,19021,
21333.2,21250,32420,20439,
25073.36,24807,40710,23316,
20616.64,20499,30911,20487,
22525.66,22395,33538,22395,
22341.5,22231,32909,22202,
21140.32,21022,31096,21008,
23629.8,23498,34831,23498,
22642.51,22514,33629,22513,
21707.84,21645,32283,21519,
20662.31,20723,29880,20376,
19059.45,18990,28212,18907,
28715,28873,47013,23958,
19033.74,18934,28742,18835,
32495.72,32479,50617,27947,
23109.74,23359,36426,21426,
23527.73,23404,35737,21777,
22346.35,22212,33489,22212,
22551.22,22426,33450,22418,
21981.4,21857,32416,21856,
23473.66,23468,35074,23204,
19363.43,19255,29568,18887,
22504.95,22408,33567,22336,
24293.59,24169,35961,24161,
18880.29,18770,28089,18770,
18135.11,18008,27454,17579,
20602.38,20578,30594,20389,
28351.96,28399,43011,27253,
29043.88,28985,46490,25322,
21078.98,21010,31637,20899,
23687.76,23578.5,34676,23535,
23818.3,23676,35747,23676,
23870.81,23770,36974,20734,
18879.56,18765,28766,18762,
25266.25,25110,39193,25004,
21788.09,21661,32859,21630,
26038.37,25875.5,39657,25471,
20842.47,20726,30755,20726,
20623.16,20505,30680,20503,
20195.82,20139,30831,20000,
28090.97,27941.5,45829,27768,
28678.23,28512,46779,22612,
20841.51,20736,30668,20713,
23627.63,23490,35220,23490,
21737.42,21680,32431,21540,
21789.77,21679,32400,21647,
17710.37,17627.5,26147,17588,
21469.32,21348,31640,21347,
24055.8,23918,36161,23918,
21785.93,21663,32295,21663,
22876.2,22722.5,35159,22610,
24010.42,23867,36359,23867,
24753.4,24608,37078,24608,
23157.03,23014,35196,23014,
18300.3,18398,29355,16561,
20823.07,20824,30622,20592,
40817.65,40696,65809,27137,
22709.77,22637,33757,22522,
20644.3,20550.5,30289,20382,
25167.97,25017,38238,24929,
19391.22,19283,28478,19283,
18666.24,18568,27546,18542,
21325.2,21201,32026,21201,
25509.24,25386,37724,25347,
19860.49,19766,29993,19716,
25244.95,25108,36985,25106,
26334.88,26164,39932,26153,
25936.24,25860,39319,24037,
19855.61,19734,30169,19734,
25444.68,25368,38844,22659,
21376.2,21248,32262,21248,
24261.22,24086,37789,23161,
19570.19,19530,29318,19378,
22086.76,21981,32444,21946,
20770.28,20719,30792,20582,
19233.8,19165,29042,19074,
19436.06,19370,29064,19274,
22725.83,22613,34199,20802,
20735.1,20631,30910,20596,
20541.57,20419,30754,20419,
21346.8,21247,31099,21216,
19771.71,19674,29177,19648,
25712.3,25585,38276,25544,
20683.76,20561,31120,20561,
24526.19,24727.5,39493,21288,
21173.93,21051,31707,21050,
21717.8,21858,33893,20365,
21946.17,21847,32115,21805,
22757.57,22625,34066,22625,
26084.44,25941,38284,25941,
29979.5,29809,44589,29809,
20762.05,20644,30664,20644,
24903.69,24760,37403,24578,
21275.91,21188,31748,21119,
23654.22,23578,35518,23448,
26370.63,27278.5,41250,25094,
25245.84,25107,36745,25107,
25145.51,25003,37347,24898,
24450.65,24292,38437,24292,
23473.08,23335,35274,23335,
20141.93,20031,29520,20011,
25157.04,25009,37963,25009,
21375.69,21262,31492,21247,
23303.18,23178,34389,23166,
17827.5,18026,25986,17426,
27606.6,27669.5,47911,22049,
21297.93,21174,31527,21174,
26502.46,26991.5,41597,25408,
23737.92,23605,35025,23605,
19665.65,19554,29665,19543,
24555.37,24407,37179,24407,
27459.96,28012,43785,22838,
23359.2,23230,34379,23228,
18752.92,18645,27759,18644,
22101.4,22015,33324,20791,
22975.58,22884,33897,22805,
22618.06,22499,33556,22475,
21758.74,21635,32130,21635,
20779.85,20682,31506,20627,
25599.13,25472,40063,24354,
19678.82,19561,29128,19558,
20756.9,20736,31643,20356,
20593.04,20469,31203,20469,
21410.81,21290,31621,21290,
18951.88,18856.5,28131,18824,
24436.78,24298,36253,24298,
21499.01,21368,32647,21303,
21012.8,20895,31022,20894,
21906.21,21821,32991,21728,
24178.74,24121,36926,23856,
19278.34,19186,29385,19132,
20917.59,20800,30716,20800,
23459.38,23343,34548,23313,
25781.43,25718.5,40745,25222,
28106.67,28556.5,45309,24320,
20276.67,20161,29815,20161,
26605.24,25786,43997,25385,
22825.76,22715,33566,22685,
19844.57,19732,29469,19730,
24813.98,24678,36426,24677,
20901.71,20779,31411,20779,
27549.03,26877,44003,22760,
19528.95,19420,28777,19417,
20504.26,20390,30158,20390,
21538.61,21765,31207,21087,
29876.78,30098,48302,26675,
22013.91,21912,32488,21865,
22413.73,22281,33582,22281,
26253.08,26734,46433,16904,
21217.67,21099,31387,21098,
20111.77,19999,29680,19999,
21509.12,21391,32519,20471,
24093.47,23965,36248,23938,
27084.68,27224,40582,25949,
23522,23387,34910,23373,
19900.12,19780,30139,19780,
20102.49,20033,30044,19934,
23739.13,23602,35351,23585,
22693.14,22635,33802,22451,
21715.09,21592,32083,21591,
22399.89,22273,33142,22273,
19281.26,19173,28414,19173,
22062.47,21949.5,33294,21308,
18805,18579.5,30610,17354,
23643.76,23585,36449,23132,
25104.54,25760,40609,19712,
22261.61,22134,33177,22134,
21951.75,21831,33000,21068,
23990.64,23849,36005,23847,
25125.56,24987,37261,24937,
22363.55,22286,33261,22182,
25110.27,25099,37670,24823,
19879.65,19765,29395,19765,
21076.22,20534.5,34505,18151,
23740.65,23608,35086,23607,
20669.03,20583,30865,20510,
21879.76,21758,32363,21753,
20076.75,19962,30393,19947,
21493.92,21373,31825,21370,
23248.12,23139,35274,23065,
24588.21,24576,37188,23589,
23485.64,23354,34857,23354,
27104.41,26948,40392,26948,
21008.78,21011.5,31545,20751,
17573.98,17475,25777,17475,
25092.73,24966.5,38978,24049,
25207.84,25070,37199,25063,
22102.59,22484,35459,19627,
21906.85,21862,33524,20899,
23066.66,22937,33966,22934,
24549.17,24417,36332,24406,
20652.12,20530,31061,20460,
22069.64,22131.5,37688,18033,
19514.2,19403,29174,19401,
24784.12,24639,37071,24638,
21426.91,21307,32083,21094,
28469.87,28307,42335,28307,
18760.81,18674,28113,18629,
19646.04,19569,30879,17730,
20332.67,20272,30005,20164,
25585.54,25437,38116,25437,
28825.07,28663,42654,28663,
24967.36,24846,37516,24227,
19385.14,19269,28968,19269,
28811.98,28650,42671,28650,
24234.15,24096,35846,24096,
21459.32,21379.5,32563,21283,
20777.53,20768,31052,20544,
23489.66,23363,35343,23340,
22629.22,22517.5,33663,22360,
18709.16,18597,28245,18597,
21052.54,20825,31603,20432,
22155.44,22045,33150,22006,
24946.66,24804,37143,24804,
15196,15167.5,25138,13656,
13869.93,13881.5,23717,11100,
14232.01,14219,23803,12759,
15573.51,15546,26399,13496,
15495.62,15607,26408,13846,
14369.09,14533.5,24792,11148,
17756.88,17873,30859,14968,
14599.91,14698,24897,12836,
12327.76,12347,21793,10615,
15299.6,15254,25674,13669,
18060.62,18407.5,30812,15546,
14173.86,14126,23837,12764,
15597.04,15532,26735,13437,
13859.12,13825,23648,12044,
14356.86,14338,24700,12560,
15247.86,15177.5,26131,12877,
19430.87,19340.5,34270,15951,
14214.57,14039.5,23975,12205,
19303.12,20280.5,33931,13761,
14408.04,14429,24410,13194,
15753.31,15869,25915,14528,
16264.67,16211,26848,14935,
13950.59,13956,23266,12575,
11243.03,11262,18984,9752,
15219.78,15255,26031,13188,
13719.98,13640.5,23134,12271,
15275.38,15305.5,26331,12877,
13859.67,13757,24185,12189,
14191.96,14171.5,24215,12586,
15769.96,15712.5,27244,13627,
15719.84,15767,26171,13291,
16039.4,16014.5,26913,13570,
14092.97,13902,23985,13244,
14264.41,14125,23022,12805,
11580.97,11449,19890,10344,
13011.32,12993,21049,11571,
16889.47,16920,29147,14502,
15638.54,15670.5,27114,13645,
11459.71,11446.5,19559,10360,
14969,14823.5,26241,12641,
13652.81,13622,23387,12025,
14327.72,14414.5,24685,11805,
12705.65,12637,21125,11403,
15165.77,15063.5,25954,12824,
14399.17,14405.5,26370,11525,
17572.26,17756,28953,13732,
14325.32,14238.5,24725,12273,
12811.03,12739,21246,11797,
13080.37,13153,21944,10100,
15726.86,15842,26610,13841,
14042.83,13948,22416,13948,
15147.83,15037.5,26042,13389,
13166.45,13176,23154,10346,
13479.66,13532.5,23038,11060,
14777.34,14752.5,24826,12569,
14294.59,14255.5,24279,12852,
16435.51,16370,28786,13097,
16051.98,16001,26152,14796,
14775.16,14664.5,24175,13410,
15916.31,15895,27113,13849,
15883.72,15764.5,26453,13869,
14732.65,14672.5,24872,12729,
19479.49,19559,31723,16767,
12414.48,12566,20387,10951,
16653.22,16565.5,27156,15285,
14443,14490.5,23761,13093,
14827.45,14805,24117,13489,
14986.66,15424,25950,13504,
16006.61,16034.5,26905,12575,
15874.82,15992,27896,14309,
12771.27,12711.5,21301,11753,
12384.12,12359,21209,11372,
12548.62,12453.5,21727,11646,
19237.27,18459.5,34697,14713,
14547.26,14453,23196,14431,
14880.68,14967,25679,12897,
18671.25,18883,32929,14827,
13004.99,12972.5,21515,11536,
14196.51,14434.5,24597,11447,
15330.52,15297,25895,13733,
14383.13,14356.5,23972,12929,
14155.63,14358,23223,12703,
17318.15,17429,29919,15212,
17788.35,17702,28693,15624,
15223.24,15278,26886,11713,
15092.54,15129,25623,12685,
13444.61,13622,22799,11242,
15987.02,15930,27086,14356,
15506.98,15724.5,26586,12977,
12704.27,12658,20603,11040,
15143.49,15042,26064,13270,
15295.82,15310,25739,13693,
14227.23,14291.5,23499,12359,
15263.3,15448,24926,12905,
17498.44,17475,30289,14884,
13665.9,13611,22713,12409,
15558.96,15564.5,26121,13248,
13933.17,13929,23339,12697,
18472.5,18345,29940,18345,
14206.41,14212.5,23361,12783,
13066.17,13065.5,22518,10280,
13889.55,13839,23423,12626,
16157.01,16097,26161,13126,
13467.29,13376,22371,11656,
12491.67,12443.5,20892,9761,
15119.05,15341,24730,13486,
14736.66,14672,23672,13649,
16637.47,16664,27174,14920,
12281.9,12278.5,20289,10910,
17739.35,17737,28887,14591,
17759.06,17599.5,30303,15813,
14942.04,14880,24399,12690,
16172.11,16169.5,27607,13867,
13023.25,13004.5,22646,10713,
17348.09,17578.5,29767,14144,
13758.85,13921,23156,11480,
14534.18,14499,23888,13265,
15992.2,15881,25781,15881,
12874.41,12794,21802,11329,
14812.6,14719,25344,13968,
15026.35,14892,25858,13067,
18568.5,18691,31078,15958,
13531.88,13585,27831,11667,
16265.13,16284.5,28928,14139,
13201.28,13278.5,21991,11341,
12653.04,12685,20766,10810,
15204.11,15153,24866,13398,
17400.11,17364.5,30339,14832,
16613.57,16536,29520,12439,
14983.8,14980.5,25727,13203,
15181.67,15087.5,25546,13989,
15339.53,15298.5,25566,13276,


23213.79,23090.5,33498,22718,
21068.43,20743,30027,19660,
20132.83,20018,29158,19700,
26834.42,26822,40663,24968,
19162.43,19041,28098,19039,
20442.85,20314,28811,19981,
19680.7,19566,28276,19514,
20626.62,20539,30281,19274,
20190.66,20118.5,29791,18657,
23212.14,22896.5,37937,20870,
22763.58,22630,34780,18625,
19871.38,19423,32701,18773,
24727.53,24598,35557,24556,
21416.02,21145,40929,19820,
22276.5,22160,31922,22095,
20378.6,20275.5,29236,20220,
21791.34,22226,39655,20821,
23234.49,23437.5,35788,20257,
21627.85,21334.5,37355,18779,
24937.73,24455.5,43134,22914,
23326.48,23218,34862,21913,
26008.83,25710,48100,23675,
18384.18,18038,33436,17968,
25562.91,25599,39685,23413,
19336.27,19229,27831,19095,
22977.34,22887,34230,21832,
23923.69,24035,34867,23034,
24570.59,24591.5,38029,22501,
20825.57,20696.5,30265,20542,
25178.81,24927,44027,23841,
21883.7,21442,39432,19904,
19795.12,19761.5,27875,19171,
23730.36,23571,35693,22173,
20321.4,20213.5,29102,19751,
25474.38,25248.5,39575,24079,
19885.49,19791,28480,19726,
21859.13,21745,31422,21598,
23039.37,22920.5,33015,22894,
23480.8,23552.5,34209,22216,
21492.68,21043,30326,20857,
20783.22,20683,29932,19714,
19869.55,19324,34517,19201,
21974.35,22168.5,31969,20933,
22935.55,23121,38678,21023,
19860.82,19649,38733,18211,
23503.62,23554,34341,22824,
23903.89,23858,36362,21585,
20040.25,20321,33159,18274,
21041.2,20874.5,30489,20332,
20069.74,19814,39771,19740,
26969.23,26726.5,44682,24609,
22213.38,21997,32958,21196,
20849.65,20766,29977,20232,
20213.14,20596,38403,19084,
19965.84,19817,28746,19668,
20194.83,19999.5,32420,19094,
18837.31,18293,40710,17043,
21240.21,21205,30911,20759,
22465.96,22351,33538,20985,
22943.14,22820.5,32909,22733,
21650.16,21569,31096,21055,
23278.04,23108.5,34831,21948,
23192.09,23155,33629,21779,
22418.05,22297,32283,22228,
21040.58,20838.5,29880,20755,
19702.85,19600,28212,19491,
20327.53,20019,47013,19698,
19880.67,19787.5,28742,19616,
25802.9,26241,50617,23655,
21100.89,20841,36426,19529,
20668.81,20185,35737,20185,
