

Data analysis for each instance 
AVG,MED,MAX,MIN
-0.035,-0.035,0.048,-0.106,
-0.034,-0.025,0.027,-0.105,
-0.048,-0.047,0,-0.067,
0.024,0.019,0.088,-0.026,
-0.029,-0.033,0,-0.065,
-0.005,-0.004,0.017,-0.045,
-0.02,-0.02,0,-0.033,
-0.023,-0.025,0.038,-0.047,
-0.026,-0.028,0.046,-0.048,
0.046,0.049,0.136,-0.064,
0.014,0.013,0.19,-0.048,
0.096,0.108,0.143,-0.044,
-0.027,-0.027,0,-0.029,
0.18,0.194,0.251,0,
-0.025,-0.025,0,-0.029,
-0.027,-0.027,0,-0.03,
0.143,0.14,0.192,-0.017,
-0.003,-0.017,0.113,-0.069,
0.093,0.093,0.223,-0.033,
0.134,0.144,0.202,0,
-0.004,-0.005,0.051,-0.052,
0.168,0.195,0.263,0,
0.14,0.144,0.173,-0.043,
0.047,0.04,0.122,-0.001,
-0.037,-0.038,0,-0.046,
0.009,0.007,0.052,-0.025,
-0.015,-0.025,0.016,-0.035,
0.051,0.045,0.126,-0.013,
-0.028,-0.028,0,-0.092,
0.124,0.129,0.178,-0.011,
0.124,0.129,0.196,0,
-0.06,-0.064,0,-0.107,
0.003,0.004,0.063,-0.034,
-0.024,-0.024,0,-0.046,
0.05,0.052,0.098,-0.019,
-0.031,-0.032,0,-0.036,
-0.03,-0.03,0,-0.037,
-0.023,-0.023,0,-0.024,
-0.025,-0.03,0.023,-0.045,
-0.025,-0.029,0.023,-0.08,
-0.038,-0.039,0.008,-0.043,
0.125,0.144,0.148,-0.035,
-0.004,-0.017,0.038,-0.042,
0.091,0.081,0.174,0,
0.211,0.213,0.27,-0.032,
-0.004,-0.01,0.019,-0.023,
0.013,0.009,0.1,-0.042,
0.079,0.061,0.156,-0.048,
-0.015,-0.012,0.013,-0.027,
0.232,0.235,0.247,0,
0.107,0.11,0.18,0,
-0.044,-0.041,0,-0.073,
-0.027,-0.029,0,-0.03,
0.198,0.201,0.268,-0.031,
-0.042,-0.041,0,-0.134,
0.053,0.056,0.092,-0.031,
0.25,0.269,0.34,0,
-0.029,-0.034,0,-0.042,
0.002,0.002,0.063,-0.033,
-0.026,-0.026,0,-0.032,
-0.024,-0.026,0,-0.027,
0.015,0.018,0.067,-0.029,
-0.024,-0.028,0.031,-0.042,
-0.032,-0.033,0,-0.041,
-0.018,-0.02,0,-0.038,
-0.033,-0.033,0,-0.046,
0.293,0.306,0.359,0,
-0.043,-0.043,0,-0.052,
0.207,0.193,0.271,-0.005,
0.087,0.099,0.141,-0.048,
0.122,0.137,0.137,-0.038,
0.021,0.03,0.095,-0.04,
-0.012,-0.012,0.017,-0.041,
-0.015,-0.013,0.001,-0.033,
0.064,0.069,0.098,-0.022,
0.03,0.027,0.057,-0.038,
-0.024,-0.025,0,-0.035,
-0.006,-0.01,0.06,-0.03,
-0.033,-0.033,0,-0.037,
-0.023,-0.014,0.011,-0.128,
-0.036,-0.032,0,-0.076,
0.237,0.288,0.306,0,
0.239,0.285,0.327,0,
-0.03,-0.028,0.069,-0.096,
-0.006,-0.006,0.018,-0.023,
0.032,0.027,0.148,-0.035,
0.19,0.202,0.208,-0.056,
-0.03,-0.041,0.021,-0.063,
0.264,0.271,0.271,0,
0.012,-0.006,0.12,-0.041,
0.07,0.042,0.139,-0.02,
-0.027,-0.027,0,-0.033,
-0.033,-0.035,0,-0.047,
-0.033,-0.034,0.042,-0.065,
0.191,0.186,0.244,0,
0.081,0.089,0.201,-0.179,
-0.019,-0.025,0.024,-0.04,
-0.022,-0.032,0.163,-0.088,
-0.033,-0.032,0,-0.042,
-0.014,-0.02,0.037,-0.032,
-0.031,-0.032,0,-0.036,
-0.012,-0.023,0.055,-0.033,
0.087,0.096,0.203,-0.045,
-0.007,-0.01,0.039,-0.035,
0.048,0.041,0.186,-0.063,
0.072,0.059,0.189,0,
0.114,0.114,0.181,-0.021,
0.021,0.017,0.131,-0.039,
0.009,0.019,0.18,-0.134,
-0.028,-0.029,0,-0.043,
0.34,0.351,0.383,0,
0.061,0.036,0.171,-0.033,
-0.025,-0.026,0,-0.036,
0.049,0.042,0.17,-0.106,
-0.027,-0.026,0,-0.035,
-0.027,-0.029,0,-0.037,
-0.021,-0.024,0.063,-0.047,
0.053,0.052,0.101,-0.032,
-0.05,-0.045,0,-0.095,
0.004,-0.007,0.094,-0.026,
0.017,0.011,0.096,-0.049,
0.148,0.163,0.186,0,
0.026,0.025,0.131,-0.063,
0.187,0.194,0.227,0,
0.01,0.007,0.127,-0.049,
0.146,0.154,0.171,-0.039,
-0.028,-0.019,0.012,-0.081,
-0.024,-0.023,0,-0.027,
-0.03,-0.03,0,-0.043,
-0.034,-0.036,0,-0.05,
-0.039,-0.04,0,-0.046,
0.058,0.057,0.073,-0.062,
-0.032,-0.033,0,-0.038,
-0.035,-0.036,0,-0.04,
-0.019,-0.021,0.013,-0.027,
-0.028,-0.029,0,-0.032,
0.028,0.017,0.105,-0.026,
-0.02,-0.015,0.008,-0.045,
0.088,0.096,0.173,-0.118,
-0.015,-0.019,0.029,-0.045,
0.062,0.057,0.165,-0.006,
-0.02,-0.02,0,-0.027,
-0.035,-0.035,0,-0.042,
0.006,0.004,0.074,-0.026,
0.125,0.127,0.187,0,
-0.024,-0.026,0,-0.036,
0.021,0.018,0.095,-0.025,
-0.019,-0.019,0.012,-0.046,
0.034,0.023,0.113,-0.022,
0.128,0.118,0.219,-0.016,
0.035,0.035,0.101,-0.006,
0.049,0.051,0.128,-0.054,
0.301,0.31,0.313,0,
0.062,0.062,0.131,-0.03,
-0.036,-0.027,0,-0.074,
0.079,0.087,0.187,0,
-0.027,-0.028,0,-0.046,
-0.016,-0.022,0.033,-0.029,
-0.031,-0.031,0.005,-0.069,
0.164,0.171,0.285,-0.046,
-0.021,-0.026,0.036,-0.03,
0.18,0.161,0.213,0,
-0.025,-0.026,0,-0.03,
0.014,0.018,0.032,-0.062,
0.024,0.019,0.116,-0.049,
0.065,0.067,0.201,-0.081,
-0.028,-0.025,0,-0.06,
-0.03,-0.03,0,-0.036,
0.023,0.029,0.066,-0.031,
0.006,0.006,0.05,-0.025,
-0.007,-0.009,0.063,-0.034,
-0.028,-0.029,0,-0.032,
-0.005,-0.003,0.073,-0.061,
0.183,0.218,0.272,0,
-0.039,-0.031,0,-0.116,
0.049,0.04,0.065,-0.036,
0.005,0.007,0.058,-0.047,
-0.028,-0.029,0.004,-0.036,
-0.035,-0.036,0,-0.042,
0.018,0.014,0.048,-0.028,
-0.005,-0.002,0.099,-0.053,
-0.019,-0.019,0,-0.034,
-0.012,-0.026,0.115,-0.049,
0.023,0.019,0.09,-0.04,
0.001,-0.004,0.052,-0.037,
-0.017,-0.024,0.047,-0.03,
-0.013,-0.017,0.037,-0.026,
0.031,0.033,0.123,-0.052,
0.214,0.225,0.256,-0.024,
-0.027,-0.027,0,-0.033,
0.164,0.171,0.237,-0.025,
-0.015,-0.012,0.024,-0.041,
-0.033,-0.033,0,-0.036,
0.001,-0.014,0.095,-0.026,
-0.039,-0.039,0,-0.045,
0.244,0.25,0.312,-0.007,
-0.031,-0.028,0,-0.042,
-0.026,-0.026,0,-0.034,
-0.023,-0.025,0.009,-0.057,
0.101,0.117,0.203,-0.056,
-0.026,-0.027,0,-0.033,
-0.028,-0.035,0.014,-0.045,
0.386,0.411,0.442,0,
-0.031,-0.027,0,-0.104,
-0.026,-0.027,0,-0.034,
0.072,0.079,0.105,-0.026,
-0.008,-0.008,0.077,-0.064,
0.059,0.059,0.181,-0.045,
0.024,0.018,0.09,-0.018,
-0.045,-0.048,0.003,-0.052,
-0.034,-0.035,0.028,-0.071,
-0.004,-0.007,0.03,-0.027,
0.016,0.022,0.07,-0.03,
-0.027,-0.026,0.045,-0.081,
0.01,0.002,0.094,-0.03,
-0.019,-0.026,0,-0.038,
-0.009,-0.018,0.047,-0.081,
0.027,0.03,0.12,-0.063,
0.214,0.233,0.238,-0.045,
0.313,0.345,0.365,0,
0.007,0.001,0.109,-0.029,
-0.006,-0.007,0.082,-0.045,
0.018,0.016,0.079,-0.028,
0.012,0.013,0.063,-0.022,
0.002,0.004,0.051,-0.032,
0.211,0.219,0.227,0,
