

Data analysis for each instance 
AVG,MED,MAX,MIN
0.213,0.217,0.31,0,
0.16,0.168,0.277,0,
0.213,0.221,0.301,0,
0.206,0.212,0.266,0,
0.209,0.218,0.297,0,
0.124,0.119,0.23,-0.003,
0.222,0.224,0.311,0,
0.211,0.22,0.317,0,
0.218,0.224,0.307,0,
0.203,0.215,0.297,0,
0.211,0.222,0.331,0,
0.222,0.232,0.315,0,
0.122,0.125,0.263,-0.076,
0.217,0.224,0.314,0,
0.176,0.186,0.277,-0.008,
0.212,0.219,0.31,0,
0.22,0.227,0.345,0,
0.22,0.214,0.34,0,
0.226,0.232,0.319,0,
0.205,0.207,0.32,0,
0.214,0.213,0.318,0,
0.204,0.212,0.326,0,
0.237,0.241,0.32,0,
0.205,0.211,0.276,0,
0.212,0.218,0.301,0,
0.189,0.198,0.277,0,
0.206,0.206,0.279,0,
0.206,0.212,0.289,0,
0.193,0.197,0.282,0,
0.214,0.217,0.306,0,
0.217,0.22,0.333,0,
0.211,0.215,0.306,-0.006,
0.221,0.227,0.299,0,
0.214,0.224,0.267,0,
0.209,0.212,0.295,0,
0.098,0.098,0.265,-0.048,
0.215,0.225,0.305,0,
0.114,0.117,0.214,-0.01,
0.2,0.215,0.279,0,
0.187,0.202,0.299,-0.003,
0.216,0.224,0.293,0,
0.213,0.223,0.3,0,
0.197,0.204,0.253,0,
0.164,0.174,0.27,0,
0.21,0.218,0.342,0,
0.174,0.181,0.256,0,
0.215,0.222,0.289,0,
0.24,0.247,0.324,0,
0.108,0.111,0.189,-0.032,
0.232,0.238,0.33,0,
0.215,0.216,0.315,0,
0.205,0.215,0.295,-0.079,
0.143,0.148,0.247,0,
0.222,0.222,0.335,0,
0.218,0.223,0.301,0,
0.209,0.21,0.333,0,
0.22,0.225,0.309,0,
0.219,0.223,0.304,0,
0.212,0.221,0.312,0,
0.215,0.219,0.315,0,
0.126,0.119,0.255,-0.016,
0.217,0.224,0.299,0,
0.165,0.177,0.278,0,
0.211,0.221,0.3,0,
0.213,0.213,0.302,0,
0.219,0.218,0.301,0,
0.211,0.224,0.33,0,
0.217,0.222,0.297,0,
0.162,0.153,0.344,0,
0.22,0.225,0.312,0,
0.225,0.224,0.311,0,
0.215,0.224,0.295,0,
0.222,0.221,0.319,0,
0.215,0.214,0.283,0,
0.215,0.222,0.327,0,
0.189,0.204,0.314,-0.053,
0.181,0.189,0.291,-0.01,
0.184,0.193,0.271,0,
0.142,0.144,0.246,-0.035,
0.212,0.214,0.297,0,
0.205,0.211,0.291,0,
0.227,0.228,0.324,0,
0.212,0.217,0.325,0,
0.215,0.223,0.341,0,
0.185,0.19,0.244,0,
0.226,0.226,0.338,0,
0.22,0.219,0.327,0,
0.199,0.21,0.278,0,
0.216,0.223,0.312,0,
0.219,0.219,0.299,0,
0.215,0.225,0.302,0,
0.216,0.222,0.275,0,
0.195,0.206,0.276,0,
0.203,0.209,0.302,0,
0.216,0.214,0.36,0,
0.216,0.221,0.328,0,
0.147,0.154,0.299,-0.055,
0.212,0.22,0.318,0,
0.209,0.216,0.297,0,
0.223,0.223,0.305,0,
0.079,0.077,0.235,-0.052,
0.209,0.211,0.312,0,
0.217,0.22,0.307,0,
0.203,0.204,0.282,0,
0.217,0.217,0.317,0,
0.221,0.222,0.314,0,
0.219,0.22,0.311,0,
0.222,0.226,0.292,0,
0.176,0.178,0.343,0,
0.179,0.185,0.269,-0.081,
0.211,0.211,0.351,0,
0.215,0.221,0.294,0,
0.208,0.216,0.282,0,
0.211,0.216,0.316,0,
0.171,0.179,0.252,0,
0.177,0.188,0.275,-0.033,
0.215,0.223,0.287,0,
0.218,0.221,0.291,0,
0.146,0.154,0.239,-0.037,
0.22,0.228,0.324,0,
0.216,0.214,0.281,0,
0.214,0.22,0.318,0,
0.219,0.222,0.338,0,
0.214,0.218,0.319,0,
0.207,0.211,0.314,0,
0.242,0.244,0.323,0,
0.177,0.2,0.283,-0.034,
0.185,0.199,0.29,-0.047,
0.205,0.211,0.298,0,
0.153,0.164,0.293,-0.081,
0.19,0.192,0.303,0,
0.223,0.228,0.321,0,
0.219,0.222,0.304,0,
0.214,0.22,0.317,0,
0.151,0.152,0.262,-0.003,
0.211,0.22,0.288,0,
0.175,0.178,0.278,0,
0.21,0.213,0.298,0,
0.216,0.227,0.324,0,
0.184,0.191,0.269,0,
0.198,0.209,0.302,0,
0.212,0.219,0.286,0,
0.181,0.184,0.284,0,
0.152,0.156,0.26,0,
0.22,0.223,0.309,0,
0.195,0.205,0.284,0,
0.146,0.155,0.272,-0.009,
