

Data analysis for each instance 
AVG,MED,MAX,MIN
46307.53,44905,53596,44148,
40751.53,40676,48038,40676,
38354.9,38331.5,46653,37968,
57124.49,57088,67122,56651,
36753.25,36685,44956,36628,
39505.25,39422,46094,39023,
38551.28,38485,45239,38377,
39896.63,39803,48443,39803,
39193.83,39095,47661,39095,
49703.27,49578,60695,48872,
45633.72,46360.5,55646,44563,
42847.67,42797.5,53353,41844,
48242.98,48152,56888,47845,
53454.22,53336,65482,51715,
43336.56,43257,51072,43255,
39687.78,39614,46776,39614,
50106.32,49966,63447,49921,
45406.79,45286,57260,45248,
47763.64,47638,59767,47609,
56542.79,56908.5,69011,55854,
46069.01,45962.5,55775,45739,
64303,64160,76956,64137,
42954.29,42949,53495,42713,
53805.16,53715,63495,53593,
37665.51,37594,44527,37594,
46424.77,46335,54767,46334,
47055.32,47028,55784,46885,
51802.83,51622,60841,51602,
40433.93,40422,48420,40215,
54944.86,54752,70442,54485,
48287.77,48304,63091,46587,
37752,37790,44597,37040,
47704.18,47585,57105,47585,
39513.14,39440,46558,39440,
53436,53448,63317,53151,
38612.94,38550,45566,38531,
42619.27,42540,50269,42540,
44845.95,44762,52820,44761,
45799.79,46106,54733,45291,
41891.09,42945,48520,40676,
40515,40445,47888,40432,
44609.45,44864,55225,44080,
43469.86,43390,51148,43381,
50591.77,50700,61884,50212,
49144.33,48725,61972,48299,
46654.87,46574,54942,46292,
48039.55,48480.5,58179,47183,
43157.7,43136.5,53051,42839,
40497.27,40404,48776,40276,
51669.29,51606,63632,49800,
60943.93,60871.5,71486,60643,
43433.89,43841.5,52729,42684,
40686.65,40611,47959,40611,
49788.54,49869,61444,48283,
38436.44,38356,45993,38339,
42656.38,42671,51869,42442,
50513.54,50337,65133,49294,
41341.31,41418.5,49456,40877,
45445,45360,53656,45360,
44676.14,44599,52652,44588,
42228.77,42151,49760,42150,
46716.1,46600,55727,46593,
45497.94,45490,53806,45331,
43651.81,43573,51650,43563,
40985.12,41254,47806,40567,
38302.22,38235,45137,38229,
58125.75,58142,75219,55605,
