

Data analysis for each instance 
AVG,MED,MAX,MIN
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.858,0.857,1,0.853,
0.857,0.856,1,0.856,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.856,0.855,1,0.855,
0.857,0.856,1,0.856,
0.857,0.856,1,0.856,
0.858,0.857,1,0.857,
0.801,0.803,1,0.754,
0.859,0.858,1,0.858,
0.859,0.858,1,0.858,
0.855,0.854,1,0.849,
0.856,0.855,1,0.855,
0.856,0.855,1,0.854,
0.857,0.856,1,0.855,
0.858,0.857,1,0.856,
0.856,0.855,1,0.816,
0.856,0.855,1,0.849,
0.858,0.857,1,0.852,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.856,
0.857,0.856,1,0.856,
0.855,0.854,1,0.805,
0.842,0.85,1,0.799,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.859,0.858,1,0.858,
0.858,0.857,1,0.856,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.857,0.855,1,0.855,
0.859,0.858,1,0.858,
0.856,0.855,1,0.847,
0.839,0.854,1,0.795,
0.859,0.858,1,0.858,
0.857,0.856,1,0.856,
0.857,0.856,1,0.856,
0.859,0.858,1,0.858,
0.853,0.853,1,0.837,
0.857,0.856,1,0.813,
0.858,0.856,1,0.856,
0.858,0.857,1,0.857,
0.856,0.855,1,0.854,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.78,0.785,1,0.711,
0.858,0.857,1,0.857,
0.858,0.856,1,0.856,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.859,0.858,1,0.858,
0.792,0.788,1,0.703,
0.857,0.856,1,0.856,
0.852,0.853,1,0.705,
0.856,0.855,1,0.854,
0.857,0.856,1,0.855,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.857,0.856,1,0.856,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.858,0.857,1,0.857,
0.856,0.855,1,0.852,
0.856,0.855,1,0.811,
0.857,0.856,1,0.856,
0.859,0.858,1,0.858,
0.857,0.856,1,0.856,
0.856,0.855,1,0.853,
0.857,0.856,1,0.856,
0.855,0.854,1,0.84,
0.858,0.856,1,0.856,
0.855,0.854,1,0.846,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.858,0.856,1,0.856,
0.719,0.718,1,0.573,
0.823,0.815,1,0.782,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.857,0.856,1,0.856,
0.858,0.857,1,0.857,
0.857,0.855,1,0.855,
0.857,0.856,1,0.854,
0.857,0.856,1,0.856,
0.857,0.856,1,0.856,
0.856,0.855,1,0.855,
0.858,0.857,1,0.857,
0.773,0.788,1,0.517,
0.857,0.856,1,0.856,
0.859,0.858,1,0.857,
0.857,0.855,1,0.855,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.858,0.857,1,0.857,
0.858,0.857,1,0.856,
0.857,0.856,1,0.854,
0.859,0.858,1,0.857,
0.858,0.857,1,0.857,
0.856,0.855,1,0.854,
0.857,0.856,1,0.856,
0.81,0.805,1,0.755,
0.857,0.856,1,0.856,
0.856,0.854,1,0.854,
0.858,0.857,1,0.857,
0.859,0.858,1,0.858,
0.858,0.857,1,0.857,
0.858,0.857,1,0.856,
0.858,0.857,1,0.857,
