

Data analysis for each instance 
AVG,MED,MAX,MIN
-0,0,0,-0.001,
0,0,0.001,-0.001,
-0,0,0.001,-0.002,
-0,0,0,-0.008,
0,0,0,0,
0,0,0.001,0,
0,0,0,0,
0,0,0.001,-0.001,
0,0,0,0,
0.002,0.001,0.006,-0.002,
-0,0,0.002,-0.006,
0,0.001,0.001,-0.002,
0,0,0.001,-0.001,
-0.005,0,0,-0.072,
-0,0,0.001,-0.001,
0,0,0,0,
-0,0,0.001,-0.003,
-0,0,0,-0.001,
0.011,-0,0.058,-0.008,
0,0,0.001,-0.006,
-0,0,0,-0.002,
-0.001,0,0.001,-0.051,
-0.003,0,0.056,-0.061,
-0,0,0,-0.023,
0,0,0,0,
-0,0,0.001,-0.001,
-0,0,0,-0.001,
-0,0,0.001,-0.002,
-0,0,0,-0.001,
-0.001,0,0.001,-0.05,
-0.002,0,0.028,-0.036,
0,0,0.029,0,
-0,0,0,-0.001,
0,0,0,0,
-0,0,0.001,-0.003,
0,0,0.001,0,
0,0,0.001,-0.001,
-0,0,0,-0.001,
-0,0,0,-0.001,
0,0,0,0,
-0,0,0,-0.001,
-0,0,0.001,-0.002,
-0,0,0.001,-0.002,
0.003,0,0.041,-0.007,
-0.001,0,0,-0.05,
-0,0,0,-0.001,
0,0,0.001,-0.001,
0,0,0,0,
-0,0,0,-0.001,
-0,0,0.017,-0.017,
-0,-0.003,0.005,-0.041,
0,0,0,0,
0,0,0.001,-0.001,
-0,0,0.002,-0.01,
-0,0,0,-0.001,
0,-0.001,0.003,-0.002,
-0.042,-0.054,0,-0.08,
0,0,0.001,-0.001,
0,0,0.001,0,
0,0,0.001,0,
-0,0,0,-0.001,
0,0,0.001,-0.001,
-0,0,0.001,-0.002,
-0,0,0.001,-0.001,
0,0,0,0,
-0,0,0,-0.001,
-0.009,0,0.078,-0.1,
0,0,0.001,-0.001,
-0.001,0,0.001,-0.072,
-0,0,0,-0.003,
0,0,0.001,-0.001,
-0,0,0,-0.001,
-0,0,0,-0.001,
0,0,0,0,
-0,0,0.001,-0.002,
0,0,0,0,
0,0,0,0,
-0,0,0.001,-0.002,
0,0,0,0,
0,0,0,0,
0,0,0.001,-0.001,
0.005,-0.002,0.061,-0.077,
0,0,0.001,-0.013,
0,0,0,0,
-0,0,0,-0.001,
0,0,0.001,-0.001,
0,0,0,0,
0,0,0.001,0,
0,0,0,0,
-0,0,0.001,-0.002,
-0,0,0.003,-0.016,
0,0,0,0,
-0,0,0,-0.003,
0,0,0,0,
-0.067,-0.068,0.099,-0.232,
-0.002,0,0,-0.083,
0,0,0,0,
-0,0,0,-0.001,
0,0,0.002,-0.002,
-0,0,0.002,-0.002,
0,0,0,0,
0,0,0,0,
0,0,0.001,-0.001,
-0,0,0,-0.001,
-0,0,0,-0.001,
0,0,0.002,-0.003,
-0,0,0.002,-0.003,
0,0,0,0,
0,0,0.007,-0.001,
0,0,0,0,
-0.004,0,0.009,-0.22,
-0,0,0.002,-0.003,
-0,0,0,-0.001,
0,0,0.002,-0.001,
0,0,0,0,
0,0,0.001,-0.001,
-0,0,0,-0.001,
-0,0,0.002,-0.003,
-0.003,-0.003,0,-0.005,
-0,0,0.001,-0.002,
-0,0,0.001,-0.003,
-0,0,0.001,-0.002,
0,0,0.001,-0.001,
-0,0,0.001,-0.007,
0,0,0,0,
-0,0,0,-0.001,
-0,0,0,-0.001,
-0,0,0,-0.001,
0,0,0.001,-0.001,
0,0,0,0,
0,0,0.001,-0.001,
-0,0,0,-0.002,
0,0,0,0,
0,0,0,0,
-0,0,0,-0.001,
0,0,0,0,
0,0,0.002,-0.005,
-0,0,0,-0.001,
-0,0,0.001,-0.007,
-0,0,0,-0.001,
-0,0,0.001,-0.003,
-0,0,0.001,-0.002,
-0,0,0.001,-0.001,
-0,0,0.002,-0.003,
0,0,0.001,-0.013,
0,0,0,0,
0,0,0.002,-0.001,
-0,0,0,-0.002,
-0,0,0.001,-0.001,
0.001,0,0.048,-0.008,
0,0,0.001,-0.001,
-0,0,0.002,-0.001,
-0.001,0,0,-0.057,
-0,0,0,-0.001,
0,0,0.001,0,
0,0,0,0,
0,0,0,0,
0,0,0.001,-0.001,
0,0,0,0,
-0.05,-0.055,0.099,-0.158,
0,0,0.001,0,
-0,0,0.001,-0.001,
0,0,0.001,-0.001,
0,0,0,0,
0,0,0.001,-0.001,
-0,0,0.001,-0.005,
-0,0,0,-0.001,
-0,0,0,-0.001,
0,0,0,0,
0,0,0.001,-0.001,
-0,-0.001,0.002,-0.002,
-0,0,0,-0.001,
-0,0,0,-0.001,
-0,0,0.006,-0.007,
0,0,0,0,
0,0,0,0,
0,0,0.001,0,
-0,0,0,-0.001,
0,0,0,0,
-0,0,0.001,-0.003,
0,0,0.003,-0.001,
0,0,0,0,
0,0,0,0,
-0,0,0.001,-0.002,
0,0,0,0,
-0,0,0,-0.001,
0,0,0.001,-0.001,
0,0,0.001,-0.002,
-0.001,0,0,-0.052,
0,0,0,0,
-0.001,0,0,-0.085,
-0,0,0.001,-0.001,
0,0,0.001,-0.001,
-0,0,0.001,-0.005,
0,0,0,0,
-0.001,0,0.005,-0.073,
0,0,0,0,
0,0,0,0,
0,0,0.001,0,
-0,0,0,-0.008,
-0,0,0,-0.001,
0,0,0.002,-0.001,
-0.458,-0.47,0,-0.47,
0,0,0.001,-0.001,
0,0,0.001,0,
-0,0,0.001,-0.001,
-0,0,0,-0.001,
0,0.002,0.005,-0.003,
-0,0,0,-0.001,
0,0,0.001,0,
-0,0,0.001,-0.001,
-0,0,0,-0.002,
-0,0,0,-0.001,
-0,0,0.001,-0.003,
-0,0,0.002,-0.003,
0,0,0.001,-0.001,
