

Data analysis for each instance 
AVG,MED,MAX,MIN
6856.93,6855.5,13401,5790,
6262.86,6211.5,12016,5443,
6134.87,6164.5,11666,4635,
8269.85,8181,16268,7157,
5831.98,5794,11242,5204,
6011.71,5959,11753,5380,
5932.59,5912.5,11313,5030,
6079.82,6064.5,12115,5015,
6012.23,5926,11918,4977,
7446.5,7420,15177,6068,
6871.6,6914.5,13915,5339,
6459.63,6366,13341,4715,
7123.47,7095,14226,6018,
7951.84,7894.5,16371,6690,
6400.76,6378,12772,5345,
6065.44,6009.5,11699,5361,
8055.09,8117.5,15863,6015,
7302.56,7356.5,14316,5739,
7737.53,7729.5,14945,6038,
8552.97,8467,17256,6985,
7164.38,7142.5,13946,6125,
9411.74,9362,19241,7750,
7076.73,7070,13375,6161,
8042.51,8012,15877,6533,
5726.85,5679,11135,5016,
7002.37,6984.5,13698,5849,
6938.89,6907,13951,5516,
7728.23,7698,15215,6862,
6241.98,6188,12109,5474,
8440.4,8377,17613,6966,
8029.04,8098,15775,6553,
5860.61,5804,11154,5198,
7310.32,7281.5,14280,6099,
6058.63,6017,11643,5441,
7878.6,7813.5,15832,6607,
5669.24,5620,11396,4979,
6252.4,6169.5,12571,5193,
6929.27,6889.5,13211,6078,
6922.73,6830,13688,6030,
6244.48,6212.5,12132,5503,
5953.69,5868,11975,5250,
6864.5,6904,13808,5245,
6317.87,6225.5,12794,5579,
7749.46,7767,15474,6037,
7781.25,7697,15495,6197,
6823.48,6762,13741,5692,
7277.62,7255,14546,6136,
6852.08,6828,13265,6125,
6178.29,6156.5,12201,5451,
8700.6,8714,15910,7154,
8985.47,8885,17877,7583,
6656.39,6568,13185,5969,
6180.53,6162,11994,5411,
7870.04,7869.5,15362,6712,
6047.06,5901.5,11501,5364,
6402.61,6431,12970,5147,
7803.7,7778,16285,6190,
6380.54,6332,12367,5516,
6873.56,6885.5,13416,6048,
6644.6,6606.5,13167,5346,
6319.93,6238,12443,5690,
6985.29,6949.5,13937,6139,
6862.52,6869.5,13456,5526,
6454.27,6383.5,12916,5453,
6096,6053,11961,5482,
5756.29,5713,11287,5075,
9047.4,9041,18806,6988,
5874.41,5848.5,11499,4599,
8369.65,8254,20248,7155,
7196.18,7182,14572,5776,
7181.99,7185,14298,6103,
6692.33,6629,13398,5602,
6935.48,6889,13385,5439,
6551.95,6490.5,12970,5348,
7112.53,7041,14033,5790,
5673.66,5634.5,11829,4608,
6907.55,6921,13427,5546,
7172.02,7112,14387,6197,
5640.7,5590,11240,4864,
5738.95,5736.5,10984,4802,
6358.37,6335.5,12241,5248,
8579,8550,17207,7024,
9055.47,9159.5,18598,6561,
6499.05,6488,12658,5246,
7095.54,7040,13874,5976,
7282.16,7286,14304,5976,
7399.07,7324,14791,5409,
5622.89,5574,11509,4605,
7776.96,7845.5,15680,5940,
6785.05,6839,13146,5473,
8052.6,8064,15866,6785,
6199.69,6163.5,12305,5398,
6083.83,6003.5,12275,5272,
6149.34,6162.5,12335,4517,
8706.11,8525.5,18334,7490,
8875.25,8733,18713,6735,
6045.44,6031.5,12270,5146,
7116.16,7133,14088,5707,
6385.8,6332.5,12975,5277,
6564.18,6512,12964,5706,
5190.43,5163.5,10464,4572,
6382.78,6358,12661,5272,
7031.83,6924,14466,5616,
6421.94,6393.5,12920,5527,
7257.58,7198,14066,5923,
7281.07,7270.5,14548,5871,
7569.29,7496,14833,6319,
7323.68,7354,14079,5908,
5493.71,5448.5,11743,4214,
6287.4,6244.5,12253,5398,
13227.05,13342,26324,10248,
6698.45,6689.5,13505,5429,
5947.12,5883,12120,5112,
7900.05,7823.5,15298,6308,
5697.85,5657,11396,5000,
5589.38,5556,11024,4674,
6539.51,6494.5,12814,5286,
7567.91,7511,15093,6600,
6281.64,6236.5,11999,5222,
7386.3,7355,14796,6197,
8112.7,8034,15977,6563,
7859.83,7784,15729,6584,
6068.61,6048,12070,5110,
7829.65,7732.5,15540,6068,
6546.54,6436.5,12906,5658,
8157.43,7987,15117,7504,
6122.41,6102.5,11729,5406,
6531.56,6576.5,12981,5428,
6230.62,6200.5,12320,5472,
6031.9,5974.5,11619,4907,
5886.35,5896.5,11628,4765,
6975.71,7005.5,13682,5811,
6402.95,6350,12366,5296,
6211.63,6185,12304,4999,
6314.91,6283,12509,5419,
5962.09,5916.5,11675,5068,
7593.42,7527,15315,6259,
6190.52,6164,12449,5119,
7833.94,7814.5,15800,5743,
6260.51,6284,12686,4806,
6522.19,6509.5,13560,5132,
6609.54,6569,12819,5872,
6919.26,6848,13629,5776,
7718.86,7653,15317,6599,
9008.28,9002.5,17839,7357,
6212.77,6139.5,12269,5360,
7577.01,7577,14964,6345,
6478.03,6456,12700,5409,
7214.66,7252,14209,5744,
8431.84,8363.5,16504,6992,
7346.2,7260.5,14699,5777,
7601.44,7555,14943,6251,
7538.77,7596,15376,5662,
7149.12,7105.5,14113,6068,
6257.54,6283.5,11812,5274,
7526.71,7465.5,15188,6152,
6408.67,6347,12600,5750,
6870.11,6847.5,13759,5880,
5285.29,5234.5,10397,4502,
9121.46,9034,19166,6621,
6432.23,6402.5,12614,5650,
8621.5,8676,16639,6415,
6972.13,6931.5,14012,6072,
6145.1,6157.5,11867,5043,
7508.54,7481,14874,6180,
8924.3,8999,17515,6877,
7087.2,7041,13755,6059,
5698.37,5673.5,11106,4936,
7049.98,6956,13331,6261,
6896.47,6868,13562,6105,
6751.82,6693,13426,5864,
6569.92,6551.5,12853,5787,
6347.82,6346.5,12604,4967,
7806.01,7804,16027,6298,
6033.76,5977,11656,5002,
6397.97,6349,12659,5201,
6250.92,6274,12483,5088,
6459.73,6408.5,12653,5592,
6069.49,6020.5,11256,4947,
7321.33,7311.5,14505,6441,
6873.09,6833.5,13061,5807,
6325.84,6323,12411,5350,
