72038,36000,2
72040,36000,2
72030,36000,2
72028,36000,2
72027,36000,2
72012,36000,2
72025,36000,2
72037,36000,2
72058,36000,2
72026,36000,2
72052,36000,2
72012,36000,2
72066,36000,2
72026,36000,2
72013,36000,2
72036,36000,2
72027,36000,2
72043,36000,2
72030,36000,2
72026,36000,2
72019,36000,2
72030,36000,2
72020,36000,2
72030,36000,2
72022,36000,2
72041,36000,2
72016,36000,2
72042,36000,2
72028,36000,2
72035,36000,2
72038,36000,2
72047,36000,2
72045,36000,2
72009,36000,2
72031,36000,2
72026,36000,2
72019,36000,2
72061,36000,2
72035,36000,2
72030,36000,2
72035,36000,2
72047,36000,2
72053,36000,2
72033,36000,2
72033,36000,2
72020,36000,2
72038,36000,2
72024,36000,2
72026,36000,2
72026,36000,2
72039,36000,2
72038,36000,2
72010,36000,2
72037,36000,2
72037,36000,2
72019,36000,2
72053,36000,2
72021,36000,2
72030,36000,2
72039,36000,2
72008,36000,2
72017,36000,2
72062,36000,2
72031,36000,2
72023,36000,2
72034,36000,2
72027,36000,2
72026,36000,2
72012,36000,2
72060,36000,2
72035,36000,2
72019,36000,2
72045,36000,2
72025,36000,2
72027,36000,2
72029,36000,2
72047,36000,2
72057,36000,2
72056,36000,2
72033,36000,2
72020,36000,2
72030,36000,2
72022,36000,2
72029,36000,2
72043,36000,2
72014,36000,2
72025,36000,2
72018,36000,2
72039,36000,2
72042,36000,2
72054,36000,2
72032,36000,2
72056,36000,2
72033,36000,2
72023,36000,2
72034,36000,2
72034,36000,2
72031,36000,2
72026,36000,2
72014,36000,2
72026,36000,2
72069,36000,2
72016,36000,2
72046,36000,2
72038,36000,2
72021,36000,2
72018,36000,2
72047,36000,2
72034,36000,2
72036,36000,2
72040,36000,2
72035,36000,2
72034,36000,2
72027,36000,2
72027,36000,2
72045,36000,2
72034,36000,2
72035,36000,2
72024,36000,2
72034,36000,2
72057,36000,2
72016,36000,2
72039,36000,2
72052,36000,2
72044,36000,2
72036,36000,2
72046,36000,2
72015,36000,2
72027,36000,2
72040,36000,2
96043,48000,2
96032,48000,2
96023,48000,2
96029,48000,2
96028,48000,2
96049,48000,2
96015,48000,2
96061,48000,2
96036,48000,2
96038,48000,2
96022,48000,2
96017,48000,2
96048,48000,2
96033,48000,2
96013,48000,2
96018,48000,2
72025,36000,2
96036,48000,2
72033,36000,2
72063,36000,2
72048,36000,2
72037,36000,2
72067,36000,2
72026,36000,2
96059,48000,2
96032,48000,2
96039,48000,2
96010,48000,2
96037,48000,2
96041,48000,2
96024,48000,2
96025,48000,2
72041,36000,2
72020,36000,2
72050,36000,2
72027,36000,2
72037,36000,2
72015,36000,2
72025,36000,2
72039,36000,2

