

Data analysis for each instance 
AVG,MED,MAX,MIN
0,0.001,0.001,-0.007,
-0.014,0,0.001,-0.039,
0,0,0,0,
0,0.001,0.018,-0.09,
-0,0,0,-0.003,
0,0,0,0,
-0,0,0,-0.002,
-0.001,0,0,-0.003,
0,0,0.001,-0.002,
0.002,0.002,0.002,0,
-0.001,0,0,-0.064,
0.001,0.001,0.001,0,
0,0,0.001,-0.005,
0.001,0.001,0.03,-0.015,
0,0.001,0.001,-0.01,
-0,0,0,-0.001,
0.003,0.003,0.003,0,
0.003,0.004,0.004,0,
-0,0,0.001,-0.049,
0.001,0.001,0.001,-0.02,
0.001,0.001,0.002,-0,
0.029,0.026,0.034,-0.018,
0.001,0.001,0.001,0,
-0,0.001,0.001,-0.083,
-0,0,0,-0.001,
-0.001,0,0.001,-0.016,
0.001,0.001,0.001,0,
-0,0,0,-0.022,
0.001,0.001,0.001,0,
0.024,0.028,0.034,-0.044,
0.003,0.003,0.021,-0.052,
0,0,0,0,
-0.012,0,0.001,-0.035,
-0.002,0,0,-0.029,
0.002,0.002,0.002,-0.007,
-0.001,0,0,-0.007,
0,0,0,-0,
0.001,0.001,0.001,0,
-0,0,0,-0.01,
-0.003,0,0,-0.017,
0.001,0.001,0.001,0,
0.001,0.001,0.001,0,
-0,0,0,-0.006,
-0.001,0.001,0.006,-0.091,
0.004,0.003,0.029,-0.001,
-0.001,0,0,-0.008,
0.002,0.002,0.002,0,
0.002,0.002,0.003,0,
-0,0,0,-0.001,
0.035,0.039,0.057,-0.039,
0.015,0.016,0.02,-0.09,
-0,0,0.001,-0.017,
-0.004,0,0,-0.054,
0.004,0.004,0.05,-0.032,
0,0,0,-0,
-0,0,0,-0.001,
0.004,0.004,0.026,0,
-0,0,0,-0.001,
0.002,0.002,0.002,0,
-0.013,-0.007,0,-0.063,
0,0,0,0,
0,0.001,0.001,-0.008,
-0.002,0,0.005,-0.037,
0.001,0.001,0.001,-0.006,
-0,0,0,-0.001,
-0.002,0,0,-0.007,
0.061,0.067,0.068,0,
-0.001,0,0.001,-0.006,
0.001,0.002,0.018,-0.085,
-0.01,0,0.003,-0.051,
0.001,0.001,0.002,0,
0.001,0.001,0.002,-0.012,
0.001,0.001,0.001,0,
0.001,0.001,0.001,0,
0.001,0.002,0.021,-0.071,
-0.004,0,0,-0.016,
0.001,0.001,0.001,-0.002,
0,0,0,-0,
-0,0,0,-0.006,
0,0.001,0.001,-0.051,
0,0,0,0,
0.006,0.003,0.033,-0.006,
0.004,0.004,0.004,0,
0.001,0.001,0.001,-0.003,
-0,0,0.001,-0.004,
0.001,0.001,0.013,0,
0.003,0.003,0.003,-0.003,
0,0,0,0,
0.059,0.061,0.061,-0.004,
0.002,0.002,0.003,-0,
0.004,0.004,0.004,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.007,0.007,0.011,-0.005,
0.004,0.004,0.029,-0.007,
-0,0,0,-0.011,
0.001,0.001,0.001,-0.001,
0.001,0.001,0.001,0,
-0.005,0,0.001,-0.026,
-0,0,0,-0.001,
0,0,0,-0,
0.002,0.001,0.023,0,
-0,0,0,-0.009,
0.002,0.002,0.028,-0.008,
0.002,0.002,0.003,-0.017,
0.002,0.002,0.002,0,
0.001,0,0.011,-0.001,
0.001,0.001,0.005,0,
-0.034,-0.052,0,-0.064,
0.024,0.028,0.052,-0.035,
0,0.001,0.001,-0.012,
-0,0,0,-0.005,
0.003,0.003,0.005,0,
0,0,0,0,
-0.002,0,0,-0.033,
-0,0,0,-0.002,
-0,0,0.001,-0.003,
-0,0,0,-0.001,
0.001,0.001,0.001,0,
-0,0,0.001,-0.012,
0.004,0.003,0.023,-0.003,
0,0,0.001,0,
0.002,0.002,0.027,0,
0,0,0.001,0,
0.07,0.075,0.08,0,
0,0,0,0,
-0,0,0,-0.008,
-0,0,0,-0.003,
0,0,0.001,-0,
0.001,0.001,0.001,0,
0.003,0.003,0.004,0,
0.002,0.002,0.002,-0.001,
0,0,0.001,-0,
-0.003,-0.002,0,-0.012,
0,0,0,-0,
0.002,0.002,0.002,0,
-0.001,0,0.001,-0.055,
0.036,0.039,0.039,-0.012,
-0.003,0,0.001,-0.04,
0,0,0,0,
-0.007,0,0,-0.067,
-0,0,0.001,-0.001,
-0.002,0,0.004,-0.132,
0.003,0.003,0.026,-0.039,
0,0,0.001,-0.001,
0.001,0.001,0.003,-0.002,
-0,0,0.001,-0.013,
-0,0,0.002,-0.003,
-0.002,0.001,0.018,-0.065,
0.001,0.001,0.001,0,
0.001,0.001,0.001,-0,
0.007,0.01,0.015,-0.049,
0.001,0.001,0.002,0,
0,0,0,0,
0.003,0.003,0.029,-0.035,
-0.003,0,0,-0.023,
0.001,0.001,0.001,0,
-0,0,0,-0.001,
0.016,0.016,0.026,-0.006,
0,0,0,-0,
0.007,0.005,0.05,-0.041,
0.001,0,0.014,-0,
0,0,0,0,
0.003,0.003,0.003,0,
0.002,0.002,0.024,-0.038,
-0,0,0,-0.002,
-0.001,0,0,-0.018,
0.005,0.004,0.032,-0.006,
0.001,0.001,0.02,0,
0.001,0.001,0.001,0,
-0,0,0,-0.002,
0.001,0.001,0.001,-0.007,
0.002,0.002,0.002,-0.008,
-0.002,0,0,-0.026,
0.001,0.001,0.001,0,
0.002,0.002,0.013,0,
-0.001,0,0.001,-0.002,
-0.013,-0.011,0,-0.033,
-0.001,0,0,-0.008,
0.003,0.003,0.003,0,
0,0,0,0,
0.001,0.001,0.017,0,
-0,0,0.001,-0.013,
0.001,0.001,0.001,0,
-0,0,0,-0.001,
-0,0,0,-0.003,
0.002,0.002,0.019,0,
0.014,0.01,0.03,-0.026,
-0.001,0,0,-0.01,
0.036,0.042,0.043,-0.048,
0.001,0.001,0.001,-0.005,
-0.001,0,0.001,-0.007,
0.001,0.001,0.001,-0.017,
0.001,0.001,0.001,-0.009,
0.003,0.004,0.004,-0.037,
-0.003,0,0,-0.032,
0,0,0,0,
-0,0,0,-0.005,
0.04,0.041,0.063,-0.049,
-0.001,0,0.002,-0.111,
0.034,0.037,0.037,0,
0.054,0.061,0.064,0,
0.001,0.001,0.001,-0.015,
0,0,0,0,
0,0,0,0,
-0,0,0.001,-0.022,
0.002,0.002,0.002,0,
0.001,0.001,0.001,-0.001,
0.002,0.002,0.002,-0.001,
-0,0,0,-0.002,
-0,0,0.001,-0.012,
-0.001,0,0.008,-0.165,
-0,0,0,-0.002,
0,0,0,0,
-0,0,0,-0.007,
0.002,0.002,0.002,0,
0.001,0.001,0.001,0,
0.004,0.004,0.004,0,
0.025,0.034,0.036,-0.01,
0.001,0.001,0.002,-0.001,
0.002,0.002,0.002,0,
0,0,0.006,-0.002,
0.001,0.001,0.001,-0,
0.001,0.001,0.001,-0.001,
-0.009,-0.009,0.002,-0.033,
0,0,0,-0,
0.001,0.001,0.001,-0.029,
0.002,0.002,0.018,0,
-0,0,0,-0.001,
0,0.001,0.02,-0.111,
0.001,0.001,0.001,-0.002,
-0.031,-0.011,0,-0.1,
0,0,0.005,-0.001,
0.002,0.002,0.002,-0.001,
0.001,0.001,0.02,0,
0.001,0.001,0.001,0,
0.001,0.001,0.001,-0.008,
-0.009,-0.001,0,-0.017,
0.007,0.005,0.051,0,
-0,0,0,-0.014,
0.002,0.003,0.003,-0.014,
0,0,0,0,
0,0,0.001,-0.001,
-0.001,0,0.001,-0.113,
0.002,0.002,0.002,0,
0.022,0.024,0.039,-0.023,
-0.001,0,0,-0.038,
