

Data analysis for each instance 
AVG,MED,MAX,MIN
0.512,0.512,1,0.432,
0.521,0.517,1,0.453,
0.521,0.523,0.99,0.393,
0.508,0.503,1,0.44,
0.48,0.476,0.925,0.428,
0.512,0.507,1,0.458,
0.489,0.487,0.932,0.414,
0.491,0.49,0.979,0.405,
0.504,0.497,1,0.418,
0.491,0.489,1,0.4,
0.494,0.497,1,0.384,
0.484,0.477,1,0.353,
0.501,0.499,1,0.423,
0.486,0.482,1,0.409,
0.501,0.499,1,0.418,
0.477,0.472,0.92,0.421,
0.508,0.512,1,0.379,
0.51,0.514,1,0.401,
0.504,0.503,0.973,0.393,
0.496,0.49,1,0.405,
0.514,0.512,1,0.439,
0.489,0.486,1,0.403,
0.521,0.52,0.985,0.454,
0.507,0.504,1,0.411,
0.5,0.495,0.971,0.438,
0.511,0.51,1,0.427,
0.497,0.495,1,0.395,
0.508,0.506,1,0.451,
0.515,0.511,1,0.452,
0.479,0.475,1,0.396,
0.509,0.514,1,0.415,
0.456,0.451,0.867,0.404,
0.512,0.51,1,0.427,
0.52,0.517,1,0.467,
0.498,0.493,1,0.417,
0.497,0.493,1,0.437,
0.497,0.49,1,0.413,
0.525,0.522,1,0.46,
0.506,0.499,1,0.441,
0.507,0.504,0.985,0.447,
0.497,0.49,1,0.438,
0.489,0.492,0.984,0.374,
0.494,0.487,1,0.436,
0.501,0.502,1,0.39,
0.502,0.496,1,0.4,
0.497,0.492,1,0.414,
0.5,0.498,1,0.422,
0.517,0.515,1,0.462,
0.479,0.477,0.946,0.423,
0.547,0.548,1,0.45,
0.503,0.497,1,0.424,
0.502,0.495,0.994,0.45,
0.486,0.484,0.942,0.425,
0.512,0.512,1,0.437,
0.472,0.461,0.897,0.419,
0.494,0.496,1,0.397,
0.479,0.478,1,0.38,
0.5,0.496,0.969,0.432,
0.495,0.496,0.966,0.435,
0.479,0.476,0.949,0.385,
0.508,0.501,1,0.457,
0.501,0.498,1,0.44,
0.498,0.498,0.976,0.401,
0.459,0.454,0.918,0.387,
0.51,0.506,1,0.458,
0.506,0.503,0.993,0.446,
0.481,0.48,1,0.372,
0.511,0.508,1,0.4,
0.413,0.408,1,0.353,
0.494,0.493,1,0.396,
0.502,0.502,1,0.427,
0.5,0.495,1,0.418,
0.479,0.476,0.925,0.376,
0.505,0.5,1,0.412,
0.507,0.502,1,0.413,
0.48,0.476,1,0.39,
0.514,0.515,1,0.413,
0.499,0.494,1,0.431,
0.502,0.497,1,0.433,
0.522,0.522,1,0.437,
0.519,0.518,1,0.429,
0.499,0.497,1,0.408,
0.483,0.488,0.992,0.35,
0.513,0.512,1,0.414,
0.511,0.507,1,0.431,
0.482,0.482,0.947,0.396,
0.496,0.491,0.992,0.363,
0.489,0.484,1,0.4,
0.496,0.5,1,0.379,
0.516,0.52,1,0.416,
0.508,0.508,1,0.428,
0.504,0.501,1,0.439,
0.496,0.489,1,0.429,
0.499,0.499,1,0.366,
0.475,0.465,1,0.409,
0.474,0.467,1,0.36,
0.493,0.491,1,0.419,
0.505,0.506,1,0.405,
0.486,0.482,0.988,0.402,
0.506,0.502,1,0.44,
0.464,0.462,0.936,0.409,
0.504,0.502,1,0.416,
0.486,0.479,1,0.388,
0.497,0.495,1,0.428,
0.516,0.512,1,0.421,
0.501,0.5,1,0.404,
0.51,0.505,1,0.426,
