1.0,0.868,0.864,0.864,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
1.0,0.869,0.865,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,
1.0,0.868,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.862,
1.0,0.868,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,
1.0,0.868,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
1.0,0.87,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,0.865,
1.0,0.869,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,
1.0,0.869,0.864,0.864,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
1.0,0.868,0.864,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,0.863,
1.0,0.867,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.858,0.862,0.857,
