

Data analysis for each instance 
AVG,MED,MAX,MIN
0.865,0.864,1,0.863,
0.864,0.863,1,0.863,
0.865,0.864,1,0.864,
0.865,0.864,1,0.864,
0.867,0.865,1,0.865,
0.874,0.872,1,0.871,
0.866,0.864,1,0.864,
0.862,0.861,1,0.859,
0.861,0.86,1,0.829,
0.908,0.907,1,0.907,
0.88,0.884,1,0.853,
0.863,0.862,1,0.862,
0.923,0.923,1,0.919,
0.871,0.869,1,0.869,
0.868,0.866,1,0.866,
0.865,0.864,1,0.864,
0.762,0.701,1,0.67,
0.865,0.864,1,0.864,
