

Data analysis for each instance 
AVG,MED,MAX,MIN
0.75,0.747,1,0.747,
0.754,0.751,1,0.751,
0.745,0.742,1,0.742,
0.752,0.749,1,0.749,
0.747,0.744,1,0.744,
0.756,0.753,1,0.753,
0.753,0.75,1,0.75,
0.75,0.747,1,0.747,
0.749,0.746,1,0.746,
0.709,0.707,1,0.701,
0.747,0.744,1,0.744,
0.744,0.741,1,0.741,
0.753,0.75,1,0.75,
0.7,0.697,1,0.695,
0.756,0.753,1,0.753,
0.755,0.752,1,0.752,
0.608,0.601,1,0.601,
0.742,0.739,1,0.719,
0.696,0.699,1,0.686,
0.717,0.734,1,0.692,
0.749,0.746,1,0.746,
0.702,0.706,1,0.688,
0.738,0.735,1,0.735,
0.751,0.748,1,0.748,
0.751,0.748,1,0.748,
0.753,0.75,1,0.75,
0.752,0.749,1,0.749,
0.753,0.75,1,0.75,
0.747,0.744,1,0.744,
0.605,0.601,1,0.596,
0.532,0.526,1,0.522,
0.749,0.746,1,0.746,
0.736,0.741,1,0.724,
0.756,0.753,1,0.753,
0.751,0.748,1,0.748,
0.754,0.751,1,0.751,
0.753,0.75,1,0.75,
0.756,0.753,1,0.753,
0.751,0.748,1,0.748,
0.754,0.751,1,0.751,
0.753,0.75,1,0.75,
0.742,0.739,1,0.739,
0.757,0.754,1,0.754,
0.675,0.667,1,0.659,
0.588,0.586,1,0.567,
0.756,0.753,1,0.753,
0.746,0.743,1,0.743,
0.743,0.74,1,0.74,
0.756,0.753,1,0.753,
0.641,0.637,1,0.635,
0.748,0.745,1,0.745,
0.749,0.746,1,0.746,
0.752,0.749,1,0.749,
0.702,0.7,1,0.696,
0.75,0.747,1,0.747,
0.744,0.741,1,0.741,
0.667,0.657,1,0.654,
0.75,0.747,1,0.747,
0.748,0.745,1,0.745,
0.754,0.751,1,0.751,
0.755,0.752,1,0.752,
0.754,0.751,1,0.751,
0.752,0.749,1,0.749,
0.75,0.747,1,0.747,
0.758,0.755,1,0.755,
0.755,0.752,1,0.752,
0.577,0.567,1,0.557,
0.748,0.745,1,0.745,
0.548,0.54,1,0.535,
0.741,0.738,1,0.738,
0.744,0.74,1,0.74,
0.749,0.746,1,0.746,
0.749,0.746,1,0.746,
