

Data analysis for each instance 
AVG,MED,MAX,MIN
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.849,1,0.843,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.848,0.848,1,0.783,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.822,0.847,1,0.793,
0.849,0.847,1,0.847,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.85,0.848,1,0.848,
0.85,0.848,1,0.845,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.849,0.847,1,0.847,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.848,1,0.845,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.849,0.847,1,0.847,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.805,0.807,1,0.788,
0.852,0.85,1,0.85,
0.84,0.838,1,0.831,
0.851,0.849,1,0.849,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.85,0.848,1,0.848,
0.795,0.801,1,0.782,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.85,0.848,1,0.842,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.666,0.657,1,0.644,
0.847,0.847,1,0.779,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.849,1,0.844,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.691,0.683,1,0.656,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.851,0.849,1,0.846,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.711,0.715,1,0.677,
0.852,0.85,1,0.85,
0.849,0.848,1,0.801,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.84,0.848,1,0.828,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.802,0.799,1,0.792,
0.853,0.851,1,0.851,
0.849,0.848,1,0.815,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.849,0.847,1,0.847,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.828,0.826,1,0.801,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.435,0.425,1,0.425,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.851,0.849,1,0.847,
0.689,0.682,1,0.675,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.849,0.848,1,0.808,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.721,0.718,1,0.711,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.756,0.753,1,0.753,
0.75,0.747,1,0.747,
0.757,0.754,1,0.754,
0.742,0.739,1,0.739,
0.746,0.743,1,0.743,
0.744,0.741,1,0.741,
0.661,0.657,1,0.647,
0.747,0.744,1,0.744,
0.752,0.749,1,0.749,
0.749,0.746,1,0.746,
0.68,0.68,1,0.629,
0.751,0.748,1,0.748,
0.751,0.748,1,0.748,
0.756,0.753,1,0.753,
0.748,0.745,1,0.745,
0.753,0.75,1,0.75,
0.633,0.63,1,0.591,
0.75,0.747,1,0.747,
0.622,0.617,1,0.615,
0.749,0.746,1,0.746,
0.749,0.746,1,0.746,
0.754,0.751,1,0.751,
0.755,0.752,1,0.752,
0.757,0.754,1,0.754,
0.746,0.743,1,0.743,
0.754,0.751,1,0.751,
0.749,0.746,1,0.746,
0.754,0.751,1,0.751,
0.749,0.746,1,0.746,
0.739,0.736,1,0.736,
0.753,0.75,1,0.75,
0.75,0.747,1,0.747,
0.746,0.743,1,0.743,
0.757,0.754,1,0.754,
0.754,0.751,1,0.751,
0.753,0.75,1,0.75,
0.749,0.746,1,0.746,
0.714,0.712,1,0.707,
0.754,0.751,1,0.751,
0.743,0.74,1,0.74,
0.753,0.75,1,0.75,
0.741,0.738,1,0.738,
0.756,0.753,1,0.753,
0.75,0.747,1,0.747,
0.565,0.563,1,0.549,
0.746,0.743,1,0.743,
0.748,0.745,1,0.745,
0.753,0.75,1,0.75,
0.737,0.734,1,0.734,
0.713,0.709,1,0.696,
0.756,0.753,1,0.753,
0.744,0.741,1,0.741,
0.747,0.744,1,0.744,
0.747,0.744,1,0.744,
0.752,0.749,1,0.749,
0.751,0.748,1,0.748,
0.704,0.7,1,0.699,
0.749,0.746,1,0.746,
0.754,0.751,1,0.751,
0.748,0.745,1,0.745,
0.75,0.747,1,0.747,
0.757,0.754,1,0.754,
0.742,0.741,1,0.688,
0.753,0.75,1,0.75,
0.722,0.733,1,0.687,
0.753,0.75,1,0.75,
0.75,0.747,1,0.747,
0.717,0.726,1,0.701,
0.752,0.749,1,0.749,
0.743,0.74,1,0.74,
0.757,0.754,1,0.754,
0.743,0.74,1,0.74,
0.753,0.75,1,0.75,
0.519,0.511,1,0.494,
0.755,0.752,1,0.752,
0.747,0.744,1,0.744,
0.483,0.473,1,0.473,
0.752,0.749,1,0.749,
0.744,0.741,1,0.741,
0.751,0.748,1,0.748,
0.755,0.752,1,0.752,
0.753,0.75,1,0.75,
0.563,0.545,1,0.52,
0.746,0.743,1,0.743,
0.742,0.739,1,0.739,
0.751,0.748,1,0.748,
0.75,0.747,1,0.747,
0.753,0.75,1,0.75,
0.725,0.732,1,0.707,
0.754,0.751,1,0.751,
0.742,0.739,1,0.739,
0.751,0.748,1,0.748,
0.755,0.752,1,0.752,
0.752,0.749,1,0.749,
0.73,0.738,1,0.714,
0.708,0.705,1,0.702,
0.752,0.749,1,0.749,
0.752,0.749,1,0.749,
0.729,0.735,1,0.715,
0.755,0.752,1,0.752,
0.751,0.748,1,0.748,
0.754,0.751,1,0.751,
0.751,0.748,1,0.748,
0.756,0.753,1,0.753,
0.751,0.748,1,0.748,
0.755,0.752,1,0.752,
0.754,0.751,1,0.751,
0.732,0.736,1,0.712,
0.757,0.754,1,0.754,
0.748,0.745,1,0.745,
0.742,0.739,1,0.739,
0.744,0.741,1,0.741,
0.748,0.745,1,0.745,
0.75,0.747,1,0.747,
0.694,0.712,1,0.666,
0.754,0.751,1,0.751,
0.754,0.751,1,0.751,
0.746,0.743,1,0.743,
0.755,0.752,1,0.752,
0.706,0.706,1,0.698,
0.749,0.746,1,0.746,
0.518,0.507,1,0.507,
0.472,0.463,1,0.46,
0.669,0.661,1,0.631,
0.758,0.755,1,0.755,
0.755,0.752,1,0.752,
0.745,0.742,1,0.742,
0.751,0.748,1,0.748,
0.744,0.741,1,0.741,
0.75,0.747,1,0.747,
0.746,0.743,1,0.743,
0.752,0.749,1,0.749,
0.749,0.746,1,0.746,
0.66,0.659,1,0.65,
0.751,0.748,1,0.748,
0.754,0.751,1,0.751,
0.749,0.746,1,0.746,
0.743,0.74,1,0.74,
0.753,0.75,1,0.75,
0.753,0.75,1,0.75,
0.689,0.691,1,0.671,
0.75,0.747,1,0.747,
0.745,0.742,1,0.742,
0.741,0.738,1,0.738,
0.752,0.749,1,0.749,
0.507,0.501,1,0.493,
0.752,0.749,1,0.749,
0.742,0.739,1,0.739,
0.736,0.734,1,0.674,
0.618,0.608,1,0.587,
0.757,0.754,1,0.754,
0.747,0.744,1,0.744,
0.752,0.749,1,0.749,
0.75,0.747,1,0.747,
0.75,0.747,1,0.747,
0.744,0.741,1,0.741,
0.716,0.715,1,0.692,
0.747,0.744,1,0.744,
0.749,0.746,1,0.746,
0.752,0.749,1,0.749,
0.658,0.651,1,0.613,
0.743,0.74,1,0.74,
0.753,0.75,1,0.75,
0.745,0.742,1,0.742,
0.703,0.699,1,0.699,
0.752,0.749,1,0.749,
0.747,0.744,1,0.744,
0.751,0.748,1,0.748,
0.751,0.748,1,0.748,
0.755,0.752,1,0.752,
0.746,0.743,1,0.743,
0.751,0.748,1,0.748,
0.748,0.745,1,0.745,
0.753,0.75,1,0.75,
0.754,0.751,1,0.751,
0.745,0.742,1,0.742,
0.581,0.572,1,0.572,
0.753,0.75,1,0.75,
0.752,0.749,1,0.749,
0.753,0.75,1,0.75,
0.748,0.745,1,0.745,
0.751,0.748,1,0.748,
0.754,0.751,1,0.751,
0.658,0.666,1,0.638,
0.75,0.747,1,0.747,
0.754,0.751,1,0.751,
0.751,0.748,1,0.748,
0.743,0.74,1,0.74,
0.756,0.753,1,0.753,
0.742,0.739,1,0.739,
0.754,0.751,1,0.751,
0.649,0.643,1,0.64,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.851,0.849,1,0.849,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.85,0.848,1,0.848,
0.853,0.851,1,0.851,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.85,0.848,1,0.848,
0.72,0.731,1,0.701,
0.852,0.85,1,0.85,
0.741,0.738,1,0.738,
0.752,0.749,1,0.749,
0.755,0.752,1,0.752,
0.756,0.753,1,0.753,
0.756,0.753,1,0.753,
0.744,0.741,1,0.741,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.85,0.849,1,0.825,
0.849,0.847,1,0.847,
0.852,0.85,1,0.85,
0.748,0.745,1,0.745,
0.748,0.745,1,0.745,
0.753,0.75,1,0.75,
0.744,0.741,1,0.741,
0.755,0.752,1,0.752,
0.744,0.741,1,0.741,
0.549,0.536,1,0.536,
0.755,0.752,1,0.752,


0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.851,0.849,1,0.849,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.853,0.851,1,0.851,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.852,0.85,1,0.85,
0.85,0.849,1,0.843,
