

Data analysis for each instance£º 
AVG,MED,MAX,MIN
0.56,0.556,1,0.397,
0.587,0.564,1,0.408,
0.594,0.59,1,0.455,
0.635,0.632,1,0.587,
0.596,0.581,1,0.431,
0.647,0.625,1,0.578,
0.611,0.602,1,0.527,
0.478,0.496,1,0.236,
0.581,0.593,1,0.419,
0.552,0.513,1,0.4,
0.574,0.585,1,0.474,
0.54,0.517,1,0.456,
0.617,0.605,1,0.518,
0.634,0.614,1,0.566,
0.601,0.614,1,0.443,
0.499,0.544,1,0.267,
0.657,0.634,1,0.552,
0.575,0.594,1,0.319,
0.594,0.589,1,0.461,
0.612,0.599,1,0.486,
0.568,0.583,1,0.451,
0.625,0.608,1,0.393,
0.581,0.577,1,0.457,
0.569,0.551,1,0.38,
0.623,0.616,1,0.564,
0.537,0.561,1,0.261,
0.581,0.57,1,0.422,
0.549,0.533,1,0.383,
0.525,0.493,1,0.382,
0.506,0.493,1,0.304,
0.588,0.601,1,0.404,
0.552,0.556,1,0.398,
0.616,0.603,1,0.547,
0.559,0.583,1,0.367,
0.604,0.595,1,0.476,
0.573,0.591,1,0.32,
0.56,0.585,1,0.319,
0.571,0.57,1,0.416,
0.562,0.564,1,0.386,
0.61,0.594,1,0.502,
0.547,0.57,1,0.338,
0.59,0.604,1,0.441,
0.632,0.621,1,0.499,
0.542,0.595,1,0.3,
0.612,0.616,1,0.503,
0.618,0.601,1,0.518,
0.603,0.584,1,0.451,
0.635,0.618,1,0.454,
0.516,0.514,1,0.385,
0.605,0.611,1,0.467,
0.569,0.59,1,0.302,
0.567,0.564,1,0.444,
0.556,0.581,1,0.301,
0.579,0.589,1,0.391,
0.638,0.616,1,0.571,
0.478,0.596,1,0.064,
0.662,0.637,1,0.57,
0.565,0.562,1,0.391,
0.599,0.572,1,0.468,
0.543,0.581,1,0.302,
0.546,0.572,1,0.358,
0.57,0.577,1,0.412,
0.57,0.585,1,0.409,
0.595,0.592,1,0.434,
0.589,0.591,1,0.428,
0.622,0.604,1,0.497,
0.524,0.498,1,0.398,
0.577,0.573,1,0.448,
0.635,0.622,1,0.562,
0.57,0.536,1,0.481,
0.504,0.559,1,0.196,
0.593,0.593,1,0.366,
0.566,0.583,1,0.433,
0.625,0.615,1,0.494,
0.609,0.6,1,0.45,
0.603,0.576,1,0.497,
0.58,0.581,1,0.378,
0.638,0.613,1,0.565,
0.655,0.62,1,0.553,
0.568,0.571,1,0.402,
0.561,0.578,1,0.37,
0.55,0.599,1,0.26,
0.568,0.537,1,0.45,
0.593,0.606,1,0.441,
0.605,0.587,1,0.528,
0.603,0.577,1,0.46,
0.626,0.595,1,0.542,
0.522,0.496,1,0.43,
0.633,0.61,1,0.509,
0.603,0.579,1,0.478,
0.591,0.578,1,0.443,
0.622,0.617,1,0.497,
0.605,0.591,1,0.47,
0.623,0.605,1,0.55,
0.516,0.585,1,0.145,
0.646,0.607,1,0.561,
0.537,0.573,1,0.27,
0.633,0.62,1,0.579,
0.556,0.553,1,0.411,
0.583,0.567,1,0.443,
0.587,0.574,1,0.511,
0.643,0.639,1,0.546,
0.563,0.54,1,0.492,
0.564,0.537,1,0.48,
0.617,0.605,1,0.528,
0.552,0.589,1,0.328,
0.558,0.56,1,0.365,
0.6,0.603,1,0.467,
0.604,0.583,1,0.499,
0.602,0.601,1,0.483,
0.582,0.562,1,0.488,
0.575,0.594,1,0.415,
0.588,0.573,1,0.491,
0.578,0.56,1,0.443,
0.54,0.529,1,0.376,
0.638,0.601,1,0.458,
0.599,0.593,1,0.392,
0.585,0.598,1,0.427,
0.611,0.604,1,0.502,
0.608,0.613,1,0.481,
0.588,0.609,1,0.396,
0.568,0.552,1,0.443,
0.586,0.585,1,0.414,
0.631,0.606,1,0.514,
0.609,0.6,1,0.481,
0.431,0.5,1,0.09,
0.542,0.543,1,0.416,
0.604,0.597,1,0.428,
0.583,0.599,1,0.435,
0.552,0.522,1,0.388,
0.597,0.601,1,0.468,
0.591,0.596,1,0.384,
0.625,0.598,1,0.508,
0.616,0.611,1,0.406,
0.524,0.53,1,0.383,
0.551,0.571,1,0.352,
0.585,0.599,1,0.461,
0.623,0.605,1,0.505,
0.527,0.55,1,0.341,
0.539,0.539,1,0.403,
0.545,0.597,1,0.203,
0.562,0.554,1,0.463,
0.639,0.615,1,0.543,
0.607,0.602,1,0.501,
0.528,0.525,1,0.343,
0.555,0.563,1,0.336,
0.583,0.598,1,0.399,
0.614,0.61,1,0.51,
0.56,0.561,1,0.382,
0.525,0.498,1,0.434,
0.564,0.584,1,0.33,
0.579,0.582,1,0.498,
0.628,0.615,1,0.515,
0.541,0.517,1,0.418,
0.625,0.597,1,0.538,
0.624,0.606,1,0.518,
0.627,0.629,1,0.498,
0.534,0.571,1,0.304,
0.534,0.507,1,0.438,
