115333,48000,4
115428,48000,4
115363,48000,4
115302,48000,4
115260,48000,4
115349,48000,4
115389,48000,4
115333,48000,4
115273,48000,4
115310,48000,4
115393,48000,4
115363,48000,4
115200,48000,4
115248,48000,4
115273,48000,4
115363,48000,4
115363,48000,4
115342,48000,4
115200,48000,4
86494,36000,4
86520,36000,4
115200,48000,4
86527,36000,4
86545,36000,4
86494,36000,4
86576,36000,4
86577,36000,4
86614,36000,4
86539,36000,4
86436,36000,4
86622,36000,4
86622,36000,4
86564,36000,4
86456,36000,4
86614,36000,4
115260,48000,4
115313,48000,4
115380,48000,4
115218,48000,4
115200,48000,4
115393,48000,4
115342,48000,4
115376,48000,4
115393,48000,4
115333,48000,4
115333,48000,4
115302,48000,4
115218,48000,4
115354,48000,4
115310,48000,4
115260,48000,4
86586,36000,4
86506,36000,4
86467,36000,4
86586,36000,4
86668,36000,4
86601,36000,4
86456,36000,4
86576,36000,4
86590,36000,4
86564,36000,4
86496,36000,4
86515,36000,4
86489,36000,4
86563,36000,4
86633,36000,4
86520,36000,4

