

Data analysis for each instance 
AVG,MED,MAX,MIN
64681.61,64690,64690,63851,
77216.98,77780,79186,66453,
83442.93,83619,87680,70773,
87948.94,88052,88171,77102,
54250.23,54104,55692,52911,
52508.74,52278.5,52891,51794,
52524,52524,52524,52524,
54184.44,54107,54558,53877,
69048.45,69108,70323,64941,
64993.01,65055,66911,64506,
87721.63,86807.5,91665,80360,
74462.19,76042,80522,62954,
65310.11,65326,65326,63737,
80028.35,79331.5,85834,75577,
70354.44,70564,70564,65931,
54557.93,54562,54562,54317,
73456.56,74113,78817,65850,
64633,64633,64633,64633,
65563.86,67564.5,73059,58627,
104615.09,102574,107860,88295,
69166.01,69241,71038,67183,
91292.59,90594,96172,81810,
61599.33,61248,62863,57397,
91133.33,91499,91499,76647,
49431,49431,49431,49431,
66228.88,66297,66366,62676,
77405.6,77500,77500,71598,
82259.77,82447,82447,72701,
63772.72,63921,63921,56952,
86947.55,86885.5,91178,74391,
74838.03,74492,89121,64100,
56783.55,56785,56785,56640,
61738.06,61773,61773,58279,
68873.28,69082,71405,60681,
75327.38,75378,75378,73158,
52042.29,52048,52048,51477,
57259.65,57561,59458,55049,
71080.74,71134,71495,66462,
60800.19,60806,60806,60447,
64631.33,64685,64685,61919,
62307.1,62084,62582,60467,
68415.2,68365,73046,68365,
64570.3,64016,67085,61489,
62515.88,62479,65069,60772,
81941.47,83591.5,90576,70535,
65632.92,64580,66774,62994,
83835.01,83829,84249,72194,
66662.57,66688,67104,64703,
63643.41,63752,63752,59589,
76930.11,76955.5,84561,68296,
102902.52,101231,105845,87421,
58991.95,59000,59000,58299,
57823.05,57946.5,58197,57111,
72970.6,73912,84800,57606,
60433.04,60450,60450,58754,
74150.19,74394,78147,69425,
55769.76,55778,61459,55523,
54347,54347,54347,54347,
72990.2,73090,73095,67442,
69582.89,69694,69694,65373,
80446.87,80915,80915,68492,
72070.66,72089,75661,68066,
72548.19,72623,72718,71017,
62779.76,62795,62795,61271,
58751.52,58760,58760,57912,
54371.17,54419,54419,52297,
81277.87,80847.5,95882,66514,
58880.11,58942,58942,54329,
82584.77,82350.5,95967,68347,
85514.25,84001.5,95494,72162,
86211.54,86574,90027,70264,
69792.47,70256,70256,63828,
64615.5,64079,65612,59127,
63538.33,63603,63603,59643,
88091.92,87983,91585,77654,
50262,50262,50262,50262,
60137,60137,60137,60137,
75872,75938,76719,71119,
52298.43,52299,52299,52242,
59617.88,62648,62648,53838,
58294.09,58303,58303,57412,
77394.96,77492,89641,69770,
77459.46,77771,80827,73661,
65214.94,65294,65585,64267,
68709,68472,70384,67369,
80709.35,80775,80775,77302,
67161.96,67403.5,70230,66506,
70733.42,69866,71828,65833,
76173.75,74597,88881,63561,
63604.75,64977.5,70561,57750,
73733.31,73844.5,79696,68182,
53285.01,53283.5,53749,52969,
55038.54,55039,55144,54888,
77096.12,76230,81123,68938,
76583.78,76557.5,94125,61531,
77064.75,78335.5,87869,68708,
59981.16,60667,60667,57619,
70740.12,70741,71211,69314,
72871.47,72808,74536,66048,
73939.64,74652,80747,61891,
55814.51,55852,55852,52103,
56513.14,56543,56543,53973,
64159.91,63805,65718,61143,
60625.63,60643,61655,57894,
77563.31,75952,79356,73169,
72475.3,74378,75663,64424,
73447.72,73496,73496,68668,
69401.04,69430,69430,66534,
56552.21,57255.5,69720,55558,
64645.8,63288.5,66204,63143,
103029.4,99706,123620,92058,
65671.46,64293,72306,61499,
50940,50940,50940,50940,
71939.13,71961,74833,67153,
52681.59,52670,55440,51295,
51371.56,51379,51379,51120,
70635.89,73182,76194,55219,
65292.27,65364,65364,60782,
61259.33,61266,61266,60599,
67631.17,66607,68946,62155,
81669.25,81054,83365,72268,
88097.63,89489,89489,81173,
58931.58,60860,60860,54727,
81369.07,81403,82679,77361,
73082.51,73228,76720,64390,
75186.87,78981,94118,57944,
68148.75,68425,68425,54881,
68465.74,68496,70611,64785,
55806.29,55565,58015,52794,
61657.86,61906,61906,55094,
64553.97,64927,64927,54429,
64673.7,63365.5,71475,57271,
60895.64,60856,64820,60856,
61293.22,61299,61299,60721,
48105,48105,48105,48105,
51649.31,51647,51878,51647,
65771.2,65825,65825,62700,
56834.26,56841,57220,55788,
