

Data analysis for each instance 
AVG,MED,MAX,MIN
0.001,0.001,0.015,-0.002,
0.002,0.002,0.028,-0.043,
0.001,0.001,0.001,-0.024,
0.003,0.003,0.019,0,
-0,0,0.001,-0.008,
-0,0,0.001,-0.003,
-0.001,0,0.001,-0.009,
-0.001,0,0.002,-0.008,
-0.004,-0.004,0.002,-0.01,
0.002,0.005,0.026,-0.068,
0.001,0.001,0.01,0,
0.003,0.003,0.004,-0.012,
0.003,0.004,0.004,-0.006,
0.005,0.004,0.025,0,
0.001,0.001,0.002,0,
-0,0,0.001,-0.006,
0.024,0.026,0.03,0,
0.001,0.001,0.006,-0.007,
0.001,0.002,0.008,-0.001,
0.001,0.002,0.003,-0.065,
0.012,0.004,0.041,0,
0.03,0.039,0.058,-0.057,
0.002,0.002,0.013,-0.025,
0.003,0.003,0.004,-0.033,
-0.021,0,0.001,-0.097,
0.002,0.003,0.005,-0.001,
0.005,0.005,0.005,0,
0.002,0.002,0.002,0,
0.003,0.003,0.036,-0.008,
0.034,0.043,0.045,-0.009,
-0.014,-0.023,0.027,-0.072,
0,0,0.001,-0.001,
0,0.005,0.005,-0.061,
-0.007,-0.006,0.001,-0.032,
0.008,0.007,0.034,0,
-0.032,-0.015,0.001,-0.139,
0,0,0.001,-0.005,
0.004,0.005,0.005,0,
0.002,0.002,0.021,-0,
0,0.001,0.027,-0.037,
0.003,0.004,0.004,-0.001,
0.003,0.003,0.003,0,
0.002,0.002,0.002,-0,
0.009,0.01,0.011,0,
0.003,0.008,0.041,-0.029,
-0.002,0,0.018,-0.016,
0.005,0.006,0.006,0,
0.011,0.011,0.044,0,
-0.001,0,0.001,-0.003,
0.012,0.012,0.072,-0.043,
0.022,0.03,0.035,-0.092,
0.004,0.005,0.009,-0.015,
-0.005,0,0.001,-0.062,
0.061,0.062,0.072,0,
-0,0,0,-0.005,
0,0,0.003,-0.001,
0.007,0.008,0.008,0,
0.001,0.001,0.003,-0.003,
0.007,0.007,0.029,0,
-0.024,-0,0.002,-0.069,
-0,0,0,-0.002,
0.004,0.004,0.004,0,
-0.003,0,0.001,-0.039,
0.002,0.002,0.004,-0.004,
0,0,0.001,-0.009,
-0,0,0,-0.004,
0.015,0.015,0.064,-0.065,
0.002,0.002,0.023,-0.01,
0.019,0.024,0.027,-0.097,
-0.001,0.001,0.004,-0.098,
0.023,0.022,0.028,0,
0.002,0.001,0.034,-0.004,
0.003,0.003,0.006,0,
0.002,0.002,0.003,-0.004,
0.007,0.007,0.031,0,
0.002,0.002,0.002,-0.008,
-0.001,0.001,0.003,-0.02,
0,0,0.001,-0.021,
-0.005,-0.002,0,-0.026,
0.001,0.002,0.003,-0.064,
-0.009,-0.002,0,-0.022,
0.007,0.008,0.008,-0.026,
0.012,0.012,0.043,0,
0.003,0.002,0.021,-0.012,
0.004,0.004,0.004,-0.013,
0.004,0.004,0.022,0,
0.045,0.047,0.048,0,
0.001,0.001,0.001,0,
0.059,0.063,0.073,-0.008,
0.002,0.003,0.041,-0.045,
0.041,0.05,0.055,-0.005,
-0.002,0,0.001,-0.027,
-0,0,0,-0.024,
0.001,0.001,0.002,0,
0.011,0.011,0.012,0,
0.023,0.007,0.046,0,
-0,0,0,-0.002,
0.002,0.002,0.003,-0.001,
0.004,0.004,0.004,-0.003,
0.002,0.003,0.003,-0.012,
-0.006,-0.003,0,-0.013,
-0.003,0,0,-0.043,
0.008,0.009,0.038,0,
0,0.001,0.001,-0.011,
0.006,0.006,0.025,0,
0.007,0.007,0.05,-0.035,
0.01,0.01,0.044,0,
0.002,0.003,0.015,-0.059,
0.001,0.001,0.002,-0.006,
-0.021,-0.007,0.005,-0.067,
0.059,0.064,0.071,0,
0.003,0.003,0.027,-0.007,
-0.002,0,0,-0.023,
-0.005,0.004,0.051,-0.045,
0,0,0,-0,
-0.002,-0.002,0.001,-0.011,
0.001,0.001,0.013,-0.006,
-0.005,0,0.003,-0.032,
0,0,0,0,
0.002,0.001,0.025,-0.033,
0.002,0.004,0.004,-0.094,
0.041,0.043,0.049,0,
-0.007,0.001,0.002,-0.046,
0.035,0.036,0.039,0,
0.004,0.002,0.014,-0.001,
0.058,0.063,0.066,-0.013,
0.002,0.002,0.003,-0.001,
0.001,0.001,0.002,-0.005,
-0.001,0,0,-0.046,
-0.006,0,0.002,-0.102,
0.001,0.002,0.002,-0.051,
0.044,0.047,0.054,-0.04,
0.007,0.008,0.008,0,
0.014,0.015,0.015,0,
-0.007,0,0,-0.222,
-0.001,0,0,-0.052,
0.004,0.004,0.005,0,
-0.003,0.001,0.003,-0.049,
0.014,0.007,0.058,-0.011,
0.004,0.004,0.006,-0.006,
-0.001,0.001,0.003,-0.044,
-0.035,-0.03,0.001,-0.16,
0,0,0.002,-0,
0.001,0.001,0.002,-0.008,
