

Data analysis for each instance 
AVG,MED,MAX,MIN
22544.5,22296,33498,21688,
20456.82,20229,30027,20229,
19292.02,19084,29158,19010,
27656.7,27357,40663,27334,
18693.56,18582,28098,18350,
20445.32,20238,28811,20238,
19388.28,19181.5,28276,19010,
20270.84,20032,30281,20029,
19778.18,19540,29791,19534,
24440.7,24624,37937,23097,
23205.9,23023,34780,22839,
22097.4,21921,32701,21775,
24216.28,23943,35557,23943,
26340.3,26379,40929,22193,
21853.74,21643,31922,21579,
19943.54,19716,29236,19715,
25605.64,25531,39655,22034,
23308.36,23050,35788,22825,
23999.3,24104,37355,22512,
28964,28694,43134,28570,
23373.14,23130,34862,23070,
31589.56,32021.5,48100,28765,
21514.04,21249,33436,20618,
26981.34,26680,39685,26680,
18739.16,18540,27831,18489,
23313.34,23079,34230,23024,
23691.5,23481,34867,23355,
26016.48,25756,38029,25690,
20364.1,20128,30265,20128,
28854.86,28634,44027,24539,
25119.38,24795,39432,23086,
18709.22,18470,27875,18470,
23950.82,23673,35693,23665,
19939.5,19725,29102,19712,
26941.72,26655,39575,26599,
19389.86,19203,28480,19142,
21329.14,21088,31422,21088,
22621.04,22374,33015,22369,
23044.54,22823,34209,22729,
21053.96,21347,30326,20286,
20113.28,19880,29932,19880,
22855.44,22575,34517,22575,
21980.36,21781,31969,21080,
25380.52,25139,38678,24386,
25239.44,24930,38733,24846,
23552.62,23295,34341,23276,
24369.44,24155,36362,24011,
21838.42,21641,33159,20221,
20850.02,20620,30489,20620,
26216.36,25898,39771,25541,
30377.24,30041,44682,30041,
21365.3,21111,32958,21076,
20406.82,20173,29977,20173,
25326.48,24991,38403,24112,
19251.84,19021,28746,19021,
21416.4,21241,32420,20439,
25269.46,24832,40710,23363,
20740.28,20499,30911,20487,
22656.32,22395,33538,22395,
22466.5,22231,32909,22202,
21259.14,21022,31096,21008,
23761.6,23498,34831,23498,
22771.52,22514,33629,22513,
21833.68,21645,32283,21519,
20775.12,20723,29880,20376,
19170.4,18990,28212,18907,
28816.38,28718,47013,23958,
19142.48,18934,28742,18835,
32623.94,32479,50617,27947,
23140.5,22686.5,36426,21426,
23651.46,23404,35737,21777,
22480.7,22212,33489,22212,
22680.44,22426,33450,22418,
22106.3,21857,32416,21856,
23611.32,23468,35074,23204,
19471.36,19255,29568,18887,
22637.9,22408,33567,22336,
24422.18,24169,35961,24161,
18990.58,18770,28089,18770,
18235.72,18008,27454,17579,
20721.26,20578,30594,20389,
28417.46,28090.5,43011,27253,
29209.96,29021,46490,25322,
21203.46,21010,31637,20899,
23817.02,23578.5,34676,23535,
23960.6,23676,35747,23676,
23976.54,23770,36974,20734,
18995.62,18765,28766,18762,
25422.5,25110,39193,25004,
21915.18,21661,32859,21630,
26191.24,25875.5,39657,25471,
20958.94,20726,30755,20726,
20742.32,20505,30680,20503,
20322.14,20139,30831,20000,
28291.44,27941.5,45829,27768,
28938.5,28522,46779,24449,
20958.52,20736,30668,20713,
23765.26,23490,35220,23490,
21864.84,21680,32431,21540,
21916.54,21679,32400,21647,
17812.74,17627.5,26147,17588,
21591.14,21348,31640,21347,
24193.6,23918,36161,23918,
21908.86,21663,32295,21663,
23018.78,22722.5,35159,22610,
24153.84,23867,36359,23867,
24898.8,24608,37078,24608,
23300.06,23014,35196,23014,
18440.22,18398,29355,16561,
20938.14,20824,30622,20592,
40578.38,40686,65809,27137,
22840.04,22637,33757,22522,
20756.74,20550.5,30289,20382,
25318.94,25017,38238,24929,
19499.44,19283,28478,19283,
18770.74,18568,27546,18542,
21449.4,21201,32026,21201,
25651.98,25386,37724,25347,
19979.98,19766,29993,19716,
25382.52,25108,36985,25106,
26501.78,26164,39932,26153,
26070.34,25860,39319,24037,
19977.22,19734,30169,19734,
25456.26,25354.5,38844,22659,
21504.4,21248,32262,21248,
24429.98,24086,37789,23792,
19686.38,19530,29318,19378,
22210.02,21981,32444,21946,
20890.06,20719,30792,20582,
19348.1,19165,29042,19074,
19550.12,19370,29064,19274,
22838.66,22613,34199,20802,
20856.7,20631,30910,20596,
20664.14,20419,30754,20419,
21462.1,21247,31099,21216,
19882.42,19674,29177,19648,
25860.1,25585,38276,25544,
20806.52,20561,31120,20561,
24673.4,24629,39493,21288,
21297.36,21051,31707,21050,
21870.62,21895,33893,20731,
22066.34,21847,32115,21805,
22890.14,22625,34066,22625,
26227.88,25941,38284,25941,
30150,29809,44589,29809,
20880.1,20644,30664,20644,
25051.6,24760,37403,24578,
21398.32,21188,31748,21119,
23795.44,23578,35518,23448,
26544.26,27278.5,41250,25094,
25384.68,25107,36745,25107,
25288.02,25003,37347,24898,
24609.3,24292,38437,24292,
23611.16,23335,35274,23335,
20255.24,20034,29520,20011,
25305.08,25009,37963,25009,
21496.88,21262,31492,21247,
23434.36,23178,34389,23166,
17929,18026,25986,17426,
27492.9,26904,47911,22568,
21421.86,21174,31527,21174,
26688.42,26991.5,41597,25408,
23870.84,23605,35025,23605,
19782.8,19554,29665,19543,
24703.74,24407,37179,24407,
27851.98,28247.5,43785,24318,
23489.4,23230,34379,23228,
18861.34,18645,27759,18644,
22131.3,21926,33324,20791,
23106.66,22884,33897,22805,
22749.12,22499,33556,22475,
21882.48,21635,32130,21635,
20905.2,20682,31506,20627,
25695.24,25472,40063,24354,
19798.14,19561,29128,19558,
20887.38,20736,31643,20521,
20717.08,20469,31203,20469,
21531.62,21290,31621,21290,
19061.26,18856.5,28131,18824,
24575.56,24298,36253,24298,
21630.02,21368,32647,21303,
21131.1,20895,31022,20894,
22037.92,21821,32991,21728,
24366.98,24121,36926,23856,
19397.68,19186,29385,19132,
21035.18,20800,30716,20800,
23590.76,23343,34548,23313,
25949,25718,40745,25222,
28181.82,28114.5,45309,24320,
20392.34,20161,29815,20161,
26843.78,25786,43997,25385,
22951.52,22715,33566,22685,
19958.14,19732,29469,19730,
24950.46,24678,36426,24677,
21024.42,20779,31411,20779,
27644.06,26877,44003,22760,
19639.4,19420,28777,19417,
20618.52,20390,30158,20390,
21651.22,21765,31207,21087,
30136.06,30255.5,48302,26675,
22136.04,21912,32488,21865,
22546.46,22281,33582,22281,
26020.54,26521,46433,16904,
21336.84,21099,31387,21098,
20224.54,19999,29680,19999,
21617.24,21391,32519,20471,
24235.44,23965,36248,23938,
27264.06,27224,40582,25949,
23657,23387,34910,23373,
20020.24,19780,30139,19780,
20221.48,20033,30044,19934,
23876.26,23602,35351,23585,
22823.28,22635,33802,22451,
21838.68,21592,32083,21591,
22526.78,22273,33142,22273,
19389.52,19173,28414,19173,
22186.44,21949.5,33294,21308,
18903.28,18595.5,30610,17622,
23784.02,23585,36449,23132,
25311.94,25785.5,40609,20076,
22389.22,22134,33177,22134,
22072.5,21831,33000,21068,
24133.28,23849,36005,23847,
25264.12,24987,37261,24937,
22493.1,22286,33261,22182,
25259.54,25099,37670,24823,
19994.3,19765,29395,19765,
21176.44,20524.5,34505,18151,
23873.8,23608,35086,23607,
20791.56,20583,30865,20510,
22004.02,21758,32363,21753,
20199,19962,30393,19947,
21614.84,21373,31825,21370,
23394.24,23139,35274,23065,
24726.92,24576,37188,23589,
23617.28,23354,34857,23354,
27260.82,26948,40392,26948,
21133.06,21011.5,31545,20751,
17672.96,17475,25777,17475,
25228.62,24977,38978,24049,
25349.18,25070,37199,25063,
22163.52,22476,35459,19695,
21951.7,21862,33524,20899,
23197.82,22937,33966,22934,
24686.84,24417,36332,24406,
20774.24,20530,31061,20460,
22193.36,22151,37688,18783,
19626.4,19403,29174,19401,
24929.74,24639,37071,24638,
21548.32,21307,32083,21094,
28632.74,28307,42335,28307,
18870.12,18674,28113,18629,
19722.9,19569,30879,17730,
20447.34,20272,30005,20164,
25734.08,25437,38116,25437,
28987.14,28663,42654,28663,
25088.72,24846,37516,24227,
19501.28,19269,28968,19269,
28973.96,28650,42671,28650,
24372.3,24096,35846,24096,
21587.14,21379.5,32563,21283,
20899.06,20768,31052,20544,
23627.82,23363,35343,23340,
22754.44,22517.5,33663,22360,
18821.32,18597,28245,18597,
21145.02,20824,31603,20452,
22285.38,22045,33150,22006,
25089.32,24804,37143,24804,
15412.18,15363.5,25138,13656,
13847.52,13824.5,23717,11100,
14319.34,14102.5,23803,12911,
15670.18,15568,26399,13496,
15554.74,15521,26408,13846,
14524.66,14569,24792,12495,
17839.94,17747,30859,14968,
14797.46,14815.5,24897,12836,
12437.7,12377,21793,10962,
15444.12,15268.5,25674,13669,
18196.98,18452,30812,15546,
14294.82,14112,23837,13133,
15716.06,15449,26735,13800,
13996.64,13892.5,23648,12044,
14433.4,14250.5,24700,12560,
15345.32,15150.5,26131,13635,
19751.16,19345,34270,15951,
14273.98,14066,23975,12205,
18436.04,18504,33931,13761,
14438.02,14377,24410,13194,
15949.72,15869,25915,14528,
16379.42,16142,26848,15213,
14130.54,14019,23266,12575,
11416.54,11331,18984,10398,
15367.82,15264.5,26031,13652,
13964.22,13918.5,23134,12538,
15325.08,15220.5,26331,12877,
13860.02,13482,24185,12189,
14265.3,14152,24215,12586,
15900.08,15777.5,27244,13627,
15915.22,15788,26171,14666,
16305.7,16300.5,26913,15067,
14107.04,13844,23985,13278,
14303.28,14077.5,23022,12805,
11608.14,11434.5,19890,10344,
13029.64,12993,21049,11571,
17068.86,17227.5,29147,14502,
15820.42,15670.5,27114,13898,
11582.94,11424.5,19559,10431,
15127.82,14923.5,26241,12641,
13763.94,13562.5,23387,12569,
14289.04,14192,24685,11805,
12740.24,12611,21125,11403,
15369.4,15147,25954,12824,
14608.3,14401,26370,12050,
17388.52,17734.5,28953,13732,
14500.68,14300.5,24725,12507,
12922.72,12738.5,21246,12096,
13007.74,13153,21944,10100,
15594.66,15434.5,26610,13841,
14137.66,13948,22416,13948,
15365.94,15044,26042,13990,
13209.2,13071.5,23154,10346,
