

Data analysis for each instance 
AVG,MED,MAX,MIN
0.209,0.211,0.31,-0.004,
0.168,0.175,0.297,-0.036,
0.24,0.246,0.323,0,
0.214,0.22,0.296,0,
0.236,0.241,0.321,0,
0.133,0.134,0.251,-0.015,
0.248,0.249,0.335,0,
0.217,0.229,0.325,0,
0.221,0.223,0.312,0,
0.175,0.188,0.3,0,
0.184,0.19,0.337,-0.133,
0.216,0.226,0.324,-0.001,
0.131,0.138,0.279,-0.086,
0.215,0.22,0.338,0,
0.187,0.198,0.297,-0.023,
0.226,0.235,0.316,0,
0.24,0.264,0.357,0,
0.247,0.253,0.356,0,
0.233,0.245,0.328,0,
0.199,0.197,0.334,0,
0.227,0.233,0.333,0,
0.181,0.184,0.303,0,
0.252,0.254,0.323,0,
0.212,0.216,0.294,0,
0.236,0.239,0.354,0,
0.19,0.194,0.294,0,
0.203,0.209,0.31,0,
0.2,0.205,0.288,0,
0.161,0.161,0.336,0,
0.188,0.199,0.308,-0.043,
0.231,0.239,0.355,0,
0.245,0.256,0.36,0,
0.238,0.242,0.328,0,
0.225,0.234,0.3,0,
0.21,0.212,0.329,0,
0.102,0.112,0.237,-0.056,
0.194,0.205,0.304,0,
0.135,0.137,0.26,-0.034,
0.216,0.221,0.316,-0.024,
0.177,0.18,0.282,0,
0.2,0.202,0.282,0,
0.222,0.232,0.328,0,
0.203,0.208,0.301,0,
0.167,0.166,0.292,-0.006,
0.214,0.215,0.345,0,
0.166,0.166,0.27,0,
0.206,0.214,0.32,0,
0.232,0.238,0.313,0,
0.118,0.123,0.239,-0.032,
0.253,0.259,0.343,0,
0.21,0.213,0.322,0,
0.213,0.228,0.307,-0.065,
0.151,0.156,0.265,0,
0.242,0.245,0.35,0,
0.246,0.246,0.37,0,
0.22,0.223,0.351,0,
0.207,0.214,0.328,0,
0.232,0.238,0.329,0,
0.24,0.252,0.31,0,
0.212,0.215,0.308,0,
0.125,0.122,0.265,-0.033,
0.213,0.221,0.309,0,
0.182,0.195,0.316,0,
0.196,0.199,0.299,0,
0.214,0.215,0.296,0,
0.219,0.227,0.321,0,
0.203,0.212,0.346,0,
0.231,0.239,0.314,0,
0.138,0.109,0.331,0,
0.202,0.208,0.33,0,
0.223,0.237,0.308,0,
0.204,0.215,0.317,0,
0.235,0.236,0.331,0,
0.225,0.227,0.304,0,
0.229,0.232,0.338,0,
0.172,0.187,0.308,-0.023,
0.185,0.188,0.298,0,
0.193,0.197,0.315,0,
0.133,0.137,0.245,-0.06,
0.244,0.254,0.327,0,
0.23,0.233,0.331,0,
0.218,0.215,0.348,0,
0.204,0.206,0.359,0,
0.242,0.247,0.34,0,
0.192,0.198,0.259,-0.002,
0.227,0.229,0.33,0,
0.215,0.231,0.355,0,
0.203,0.205,0.335,0,
0.212,0.213,0.353,0,
0.219,0.223,0.321,0,
0.232,0.243,0.332,0,
0.214,0.22,0.303,0,
0.192,0.202,0.283,0,
0.217,0.223,0.332,0,
0.225,0.229,0.374,0,
0.198,0.202,0.339,0,
0.136,0.14,0.301,-0.026,
0.224,0.229,0.348,0,
0.195,0.201,0.305,0,
0.226,0.234,0.33,0,
0.077,0.079,0.267,-0.069,
0.205,0.211,0.304,0,
0.189,0.194,0.305,0,
0.202,0.205,0.312,0,
0.225,0.233,0.341,0,
0.22,0.225,0.321,0,
0.226,0.233,0.333,0,
0.236,0.242,0.345,0,
0.176,0.176,0.351,0,
0.18,0.186,0.274,0,
0.206,0.211,0.361,0,
0.201,0.201,0.309,0,
0.184,0.191,0.295,0,
0.246,0.256,0.369,0,
0.171,0.177,0.274,0,
0.183,0.196,0.314,-0.042,
0.225,0.234,0.317,0,
0.22,0.22,0.309,0,
0.191,0.204,0.327,-0.045,
0.191,0.198,0.332,0,
0.208,0.216,0.285,0,
0.212,0.22,0.328,0,
0.224,0.233,0.333,0,
0.226,0.235,0.331,0,
0.213,0.218,0.337,0,
0.278,0.282,0.354,0,
0.2,0.229,0.319,-0.051,
0.178,0.188,0.302,-0.048,
0.203,0.218,0.305,0,
0.189,0.198,0.318,-0.04,
0.192,0.194,0.303,0,
0.23,0.234,0.327,0,
0.236,0.246,0.315,0,
0.217,0.224,0.317,0,
0.151,0.149,0.259,-0.008,
0.215,0.216,0.288,0,
0.158,0.167,0.292,0,
0.205,0.208,0.308,0,
0.223,0.224,0.34,0,
0.191,0.201,0.288,0,
0.18,0.196,0.307,0,
0.217,0.224,0.309,0,
0.179,0.184,0.3,0,
0.165,0.161,0.289,0,
0.227,0.23,0.318,0,
0.194,0.203,0.288,0,
0.141,0.152,0.297,0,
0.219,0.229,0.317,0,
0.206,0.209,0.344,0,
0.222,0.223,0.344,0,
0.184,0.187,0.32,0,
0.199,0.198,0.317,0,
0.223,0.223,0.357,0,
0.216,0.222,0.309,0,
0.234,0.243,0.323,0,
0.213,0.22,0.309,0,
0.128,0.131,0.235,-0.088,
0.148,0.151,0.265,-0.033,
0.204,0.208,0.295,0,
0.192,0.188,0.367,0,
0.2,0.208,0.295,0,
0.22,0.228,0.353,0,
0.2,0.204,0.295,0,
0.226,0.232,0.313,0,
0.232,0.234,0.321,0,
0.201,0.205,0.33,0,
0.207,0.214,0.297,0,
0.106,0.107,0.223,-0.056,
0.265,0.274,0.346,0,
0.2,0.207,0.279,0,
0.23,0.24,0.335,0,
0.212,0.213,0.306,0,
0.214,0.217,0.319,0,
0.165,0.172,0.334,-0.001,
0.128,0.134,0.297,-0.034,
0.171,0.18,0.312,0,
0.211,0.225,0.313,0,
0.213,0.217,0.323,0,
0.127,0.133,0.276,-0.109,
0.177,0.185,0.285,0,
0.268,0.264,0.384,0,
0.195,0.207,0.296,-0.041,
0.203,0.202,0.325,0,
0.209,0.217,0.33,0,
0.201,0.208,0.303,0,
0.196,0.201,0.295,0,
0.167,0.179,0.284,-0.049,
0.183,0.188,0.327,0,
0.221,0.23,0.358,-0.003,
0.224,0.231,0.311,0,
0.224,0.234,0.341,0,
0.176,0.177,0.271,0,
0.126,0.133,0.245,0,
0.199,0.2,0.308,0,
0.211,0.214,0.3,0,
0.216,0.221,0.347,0,
0.207,0.199,0.318,0,
0.2,0.21,0.312,0,
