

Data analysis for each instance 
AVG,MED,MAX,MIN
1284.42,1218.5,3353,1110,
1216.28,1158.5,3009,1039,
1156.38,1111.5,2919,1016,
1570.1,1520.5,4069,1363,
1115.7,1077,2814,954,
1145.66,1095.5,2888,1003,
1122.8,1065,2832,996,
1167.3,1114.5,3032,977,
1137.1,1081.5,2984,937,
1418.44,1366.5,3797,1190,
1313.96,1285.5,3481,1127,
1248.48,1195.5,3275,1070,
1360.36,1299,3560,1179,
1537.64,1480.5,4095,1295,
1230.56,1173,3199,1070,
1152.22,1109,2929,975,
1529.94,1454,3968,1245,
1393.46,1313.5,3581,1169,
1445.2,1372,3739,1262,
1647.62,1564,4318,1409,
1361.88,1290,3488,1144,
1818.6,1736,4813,1561,
1301.18,1247,3346,1132,
1546.74,1488.5,3973,1342,
1103.14,1053.5,2788,940,
1328.86,1286.5,3430,1148,
1335.04,1266.5,3493,1170,
1470.62,1398,3811,1297,
1182.02,1139.5,3030,1021,
1631.7,1555,4406,1384,
1523.74,1458.5,3945,1239,
1132.76,1102,2796,917,
1403.14,1344,3574,1218,
1153.9,1116,2914,985,
1532.86,1458,3962,1282,
1091.12,1034.5,2852,967,
1198.74,1144.5,3146,987,
1315.58,1269,3308,1133,
1297.68,1247.5,3397,1140,
1194.16,1142,3174,1040,
1135,1078.5,2999,971,
1316.04,1262.5,3455,1072,
1220.28,1166.5,3204,1083,
1467.26,1395.5,3871,1255,
1479.34,1402,3876,1253,
1296.6,1244.5,3440,1096,
1380.38,1313.5,3639,1152,
1268.24,1213,3319,1101,
1171.76,1125,3055,1026,
1558.6,1490.5,3980,1318,
1710.5,1633.5,4473,1515,
1259.48,1195,3299,1111,
1181.32,1136.5,3003,1016,
1495.4,1430.5,3843,1255,
1140.36,1092.5,2879,975,
1256.64,1206,3244,1050,
1521,1472,4073,1294,
1203.68,1144.5,3095,1039,
1308.52,1251,3356,1106,
1275.12,1235,3297,1111,
1204.42,1156.5,3116,1083,
1334.26,1278.5,3490,1163,
1318.4,1279,3367,1090,
1247.82,1192.5,3232,1059,
1165.36,1121,2995,1012,
1095.1,1065,2827,957,
1772.72,1687.5,4704,1473,
1121.12,1075,2878,945,
1815.16,1662,5065,1580,
1379.06,1307,3646,1164,
1371.04,1306,3577,1166,
1278.16,1220,3353,1124,
1311.04,1262.5,3350,1062,
